消防隊名稱,地址,聯絡電話,X座標_TWD97TM121,Y座標_TWD97TM121,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局,宜蘭縣宜蘭市舊城南路1號,039365027,121.75509220050074,24.754809497704475,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局第一救災救護大隊,宜蘭縣宜蘭市光復路25號3樓,03-9322225,121.75638195953115,24.754841849625556,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局頭城分隊,宜蘭縣頭城鎮開蘭路279巷2號,03-9771044,121.82660020857561,24.86260621372328,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局礁溪分隊,宜蘭縣礁溪鄉德陽路2號,03-9882903,121.77358695644172,24.82687324927228,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局宜蘭分隊,宜蘭縣宜蘭市光復路52號,03-9322225,121.755183940592,24.755404984591898,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局員山分隊,宜蘭縣員山鄉員山路一段207號,03-9227054,121.72658809810363,24.74514774691462,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局壯圍分隊,宜蘭縣壯圍鄉壯五路156號,9380171,121.78641758382871,24.746270192466387,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局三星分隊,宜蘭縣三星鄉中山路7-7號,03-9892271,121.64839737245427,24.65286501382423,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局大同分隊,宜蘭縣大同鄉崙埤村朝陽巷42號,03-9801123,121.6084792804312,24.678332991895363,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局特種分隊,宜蘭縣礁溪鄉礁溪路七段86號,03-9880767,121.7863752943875,24.836504420687252,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局第二救災救護大隊,宜蘭縣羅東鎮天津路13號,03-9563692,121.76924802709016,24.678059607035035,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局羅東分隊,宜蘭縣羅東鎮天津路13號,03-9562777,121.76924802709016,24.678059607035035,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局廣興分隊,宜蘭縣冬山鄉復興路382號,03-9616119,121.74390602629153,24.671043743865116,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局冬山分隊,宜蘭縣冬山鄉冬山路98-5號,03-9593119,121.79365379641953,24.63364156087263,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局五結分隊,宜蘭縣五結鄉親河路一段175號,03-9503434,121.8180920019135,24.66795552604253,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局馬賽分隊,宜蘭縣蘇澳鎮隘丁路14號,03-9907666,121.83527773362329,24.618082977943523,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局蘇澳分隊,宜蘭縣蘇澳鎮蘇港路80號,03-9964119,121.85248074824945,24.59438134985258,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局南方澳分隊,宜蘭縣蘇澳鎮海邊路138號,03-9962119,121.86506936276571,24.58338614105324,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局南澳分隊,宜蘭縣南澳鄉蘇花路二段365號,03-9981119,121.8030131580817,24.465764586173613,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局大里分隊,宜蘭縣頭城鎮濱海路六段100號,03-9782119,121.9031999495849,24.944762762652648,,,,,,,,,,,,,,,,,,,
蘇澳港分隊,宜蘭縣蘇澳鎮港區路7-2號,03-9972017,0,0,,,,,,,,,,,,,,,,,,,
宜蘭縣政府消防局特搜大隊觀音分隊,宜蘭縣南澳鄉蘇花路二段65之2號,03-9984122,121.7922556,24.46308199,,,,,,,,,,,,,,,,,,,
花蓮縣政府消防局和仁分隊,花蓮縣秀林鄉和平村和仁62-3號,03-8681710,121.71476,24.2470501,,,,,,,,,,,,,,,,,,,
花蓮縣消防局水璉分隊,花蓮縣壽豐鄉水璉路6號,8601800,121.56318655137066,23.78806905246207,,,,,,,,,,,,,,,,,,,
花蓮縣消防局萬榮分隊,花蓮縣萬榮鄉萬榮村8鄰萬榮212號,8751312,121.40468739167326,23.719167558806525,,,,,,,,,,,,,,,,,,,
花蓮港分隊,港口路25號, ,121.63447,23.99910,,,,,,,,,,,,,,,,,,,
花蓮縣消防局第三救災救護大隊,花蓮縣玉里鎮忠孝路153號,03-8885119,121.31859650678356,23.32459439941786,,,,,,,,,,,,,,,,,,,
花蓮縣消防局和平分隊,花蓮縣秀林鄉和平村克尼布東路3號,03-8681361,121.75006745891615,24.306453906228672,,,,,,,,,,,,,,,,,,,
花蓮縣消防局北埔分隊,花蓮縣新城鄉北埔路269號,03-8262596,121.60345956728665,24.035127702515762,,,,,,,,,,,,,,,,,,,
花蓮縣消防局美崙分隊,花蓮縣花蓮市精美路16之2號,03-8242119,121.62999235402314,24.01316802174497,,,,,,,,,,,,,,,,,,,
花蓮縣消防局自強分隊,花蓮縣花蓮市中央路三段842號,03-8577642,121.59273365744002,23.993528231691066,,,,,,,,,,,,,,,,,,,
花蓮縣消防局花蓮分隊,花蓮縣花蓮市三民街53號,03-8322849,121.60754111275207,23.981756838501116,,,,,,,,,,,,,,,,,,,
花蓮縣消防局仁里分隊,花蓮縣吉安鄉仁里八街6號,03-8524143,121.5914902293953,23.966427773778044,,,,,,,,,,,,,,,,,,,
花蓮縣消防局壽豐分隊,花蓮縣壽豐鄉中山路六段4號,03-8650119,121.50995503109677,23.870067233166026,,,,,,,,,,,,,,,,,,,
花蓮縣消防局鳳林分隊,花蓮縣鳳林鎮信義路212號,03-8762189,121.45359096362058,23.74672121142513,,,,,,,,,,,,,,,,,,,
花蓮縣消防局光復分隊,花蓮縣光復鄉光華街2號,03-8701719,121.42482,23.665755,,,,,,,,,,,,,,,,,,,
花蓮縣消防局豐濱分隊,花蓮縣豐濱鄉豐濱村三民路106號,03-8791152,121.52264564474213,23.598279913650916,,,,,,,,,,,,,,,,,,,
花蓮縣消防局富源分隊,花蓮縣瑞穗鄉富源村中正路157號,03-8811885,121.37635109044884,23.577801237326042,,,,,,,,,,,,,,,,,,,
花蓮縣消防局瑞穗分隊,花蓮縣瑞穗鄉新生路44之1號,03-8872164,121.37923862764671,23.496240587968032,,,,,,,,,,,,,,,,,,,
花蓮縣消防局三民分隊,花蓮縣玉里鎮三民里三民21之1號,03-8842450,121.34750831966058,23.428097757921307,,,,,,,,,,,,,,,,,,,
花蓮縣消防局玉里分隊,花蓮縣玉里鎮忠孝路153號,03-8885119,121.31859650678356,23.32459439941786,,,,,,,,,,,,,,,,,,,
花蓮縣消防局觀音分隊,花蓮縣玉里鎮觀音里16鄰14之5號,03-8851119,121.35881096502541,23.395773997481555,,,,,,,,,,,,,,,,,,,
花蓮縣消防局東里分隊,花蓮縣富里鄉東里村大莊路52號,03-8861119,121.3054046064269,23.268490336744005,,,,,,,,,,,,,,,,,,,
花蓮縣消防局富里分隊,花蓮縣富里鄉富里村中山路142號,03-8831009,121.2476106341321,23.172923801654015,,,,,,,,,,,,,,,,,,,
花蓮縣消防局卓溪分隊,花蓮縣卓溪鄉古風村12鄰古楓3號,03-8846490,121.27251633325247,23.244537388697328,,,,,,,,,,,,,,,,,,,
花蓮縣消防局,花蓮縣花蓮市中央路三段842號,03-8462119,121.59273365744002,23.993528231691066,,,,,,,,,,,,,,,,,,,
花蓮縣消防局第一救災救護大隊,花蓮縣花蓮市三民街53號,03-8322849,121.60754111275207,23.981756838501116,,,,,,,,,,,,,,,,,,,
花蓮縣消防局新秀分隊,花蓮縣新城鄉新城村仁愛路1巷23號,03-8611755,121.65245088418298,24.126919250429527,,,,,,,,,,,,,,,,,,,
花蓮縣消防局吉安分隊,花蓮縣吉安鄉吉安路二段120號,03-8522334,121.56349040108766,23.973203095180196,,,,,,,,,,,,,,,,,,,
花蓮縣消防局第二救災救護大隊,花蓮縣萬榮鄉萬榮村8鄰萬榮212號,03-8751312,121.40503180692977,23.719128100414636,,,,,,,,,,,,,,,,,,,
金門縣消防局,金門縣金寧鄉頂林路315號,082-324021,118.32908454917202,24.45760333112373,,,,,,,,,,,,,,,,,,,
金門縣消防局第一救災救護大隊,金門縣金寧鄉頂林路315號,082-324021,118.32908454917202,24.45760333112373,,,,,,,,,,,,,,,,,,,
金門縣消防局金城分隊,金門縣金城鎮西海路三段43號,082-311610,118.31107922934731,24.41995158876944,,,,,,,,,,,,,,,,,,,
金門縣消防局金寧分隊,金門縣金寧鄉頂林路315號,082-324021,118.32908454917202,24.45760333112373,,,,,,,,,,,,,,,,,,,
金門縣消防局烈嶼分隊,金門縣烈嶼鄉后井76號,082-362119,118.24195687650912,24.428016918100816,,,,,,,,,,,,,,,,,,,
金門縣消防局第二救災救護大隊,金門縣金寧鄉頂林路315號,082-324021,118.32908454917202,24.45760333112373,,,,,,,,,,,,,,,,,,,
金門縣消防局金沙分隊,金門縣金沙鎮沙美135號,082-352269,118.41197034611017,24.494714691448696,,,,,,,,,,,,,,,,,,,
金門縣消防局金湖分隊,金門縣金湖鎮士校路2號,082-332550,118.42506655453205,24.44391332052564,,,,,,,,,,,,,,,,,,,
南投縣政府消防局鳳鳴分隊,南投縣南投市鳳鳴里八卦路831號,049-2292548,120.6379190133498,23.925040874256002,,,,,,,,,,,,,,,,,,,
南投縣政府消防局碧興分隊,南投縣草屯鎮碧興路一段340巷21號,049-2324415,120.65454341697125,23.960012153194985,,,,,,,,,,,,,,,,,,,
南投縣政府消防局,南投縣南投市民族路494號,049-2226119,120.68007608824051,23.907130415101676,,,,,,,,,,,,,,,,,,,
南投縣政府消防局第一救災救護大隊,南投縣南投市南營路810號,049-2351119,120.67839470310247,23.943588311405577,,,,,,,,,,,,,,,,,,,
南投縣政府消防局南投分隊,南投縣南投市民族路494號,049-2222534,120.68007608824051,23.907130415101676,,,,,,,,,,,,,,,,,,,
南投縣政府消防局草屯分隊,南投縣草屯鎮敦和里碧山南路185號,049-2362063,120.67694474888674,23.97776302435253,,,,,,,,,,,,,,,,,,,
南投縣政府消防局中興分隊,南投縣南投市營北里中正路156號,049-2337142,120.68896751452498,23.950906683033963,,,,,,,,,,,,,,,,,,,
南投縣政府消防局名間分隊,南投縣名間鄉中正村彰南路44號,049-2732204,120.70271574162288,23.83855731491607,,,,,,,,,,,,,,,,,,,
南投縣政府消防局中寮分隊,南投縣中寮鄉永平村永平路280號,049-2691570,120.76551102659236,23.879280577001175,,,,,,,,,,,,,,,,,,,
南投縣政府消防局爽文分隊,南投縣中寮鄉爽文村龍南路193-10號,049-2602932,120.75957096484792,23.933533466724857,,,,,,,,,,,,,,,,,,,
南投縣政府消防局雙冬分隊,南投縣草屯鎮雙冬里中正路37-3號,049-2572817,120.79315289894237,23.98773267376654,,,,,,,,,,,,,,,,,,,
南投縣政府消防局松柏嶺分隊,南投縣名間鄉埔中村名松路一段655號,049-2583773,120.64344026963148,23.831976818669553,,,,,,,,,,,,,,,,,,,
南投縣政府消防局第二救災救護大隊,南投縣埔里鎮清新里南環路600號,049-2982014,120.95633166604368,23.958209076140488,,,,,,,,,,,,,,,,,,,
南投縣政府消防局埔里分隊,南投縣埔里鎮清新里南環路600號,049-2982014,120.95633166604368,23.958209076140488,,,,,,,,,,,,,,,,,,,
南投縣政府消防局國姓分隊,南投縣國姓鄉國姓村長春街1號,049-2721354,120.85491661386762,24.034224511053853,,,,,,,,,,,,,,,,,,,
南投縣政府消防局魚池分隊,南投縣魚池鄉魚池村魚池街360號,049-2895553,120.93727155385228,23.8966452032322,,,,,,,,,,,,,,,,,,,
南投縣政府消防局日月潭分隊,南投縣魚池鄉水社村中山路146號,049-2855307,120.91166569516236,23.86624946166048,,,,,,,,,,,,,,,,,,,
南投縣政府消防局仁愛分隊,南投縣仁愛鄉大同村仁和路91號,049-2802712,121.13284973990606,24.02366826345675,,,,,,,,,,,,,,,,,,,
南投縣政府消防局第三救災救護大隊,南投縣竹山鎮中山里頂林路150號,049-2661119,120.68142091309927,23.748694640867114,,,,,,,,,,,,,,,,,,,
南投縣政府消防局竹山分隊,南投縣竹山鎮中山里頂林路150號,049-2642013,120.68142091309927,23.748694640867114,,,,,,,,,,,,,,,,,,,
南投縣政府消防局水里分隊,南投縣水里鄉北埔村中山路一段439號,049-2770440,120.85047258463432,23.810533174431036,,,,,,,,,,,,,,,,,,,
南投縣政府消防局集集分隊,南投縣集集鎮民生路270號,0492762004,120.78126342460546,23.82714385242521,,,,,,,,,,,,,,,,,,,
南投縣政府消防局鹿谷分隊,南投縣鹿谷鄉彰雅村中正路一段92號,049-2752151,120.7600168679491,23.738658333323247,,,,,,,,,,,,,,,,,,,
南投縣政府消防局信義分隊,南投縣信義鄉明德村明德街50號,049-2791760,120.85243295743166,23.696921892116322,,,,,,,,,,,,,,,,,,,
南投縣政府消防局玉山分隊,南投縣信義鄉同富村同和巷14之3號,049-2702570,120.8886138997569,23.594163329291515,,,,,,,,,,,,,,,,,,,
南投縣政府消防局中心碑分隊,南投縣埔里鎮信義路320號,049-2995014,120.97028285553397,23.97344465288731,,,,,,,,,,,,,,,,,,,
內政部消防署特種搜救隊中部分隊,社寮里大公街100號, ,120.72177,23.81812,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局屏二分隊,屏東縣屏東市龍華里龍華路52號,08-7517435,120.48455682684359,22.637661771952107,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局特種搜救大隊,屏東縣長治鄉德成村中興路572-1號,7627471,120.54258427660535,22.69315267086031,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局泰武分隊,屏東縣泰武鄉佳平村佳平巷122號,08-7834357,120.63359047288755,22.592178514060812,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局三地門分隊,屏東縣三地門鄉中正路二段103號,08-7991970,120.65378738526854,22.71670425531705,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局來義分隊,屏東縣來義鄉丹林村古義路2-1號,08-7850649,120.6478561056518,22.528527170304837,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局竹田分隊,屏東縣竹田鄉自強路41-20號,08-7710498,120.54579345659053,22.584340638682555,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局春日分隊,屏東縣春日鄉力里村圓山路27號,08-8791565,120.64770916749195,22.432821666801168,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局牡丹分隊,屏東縣牡丹鄉牡丹路97號,08-8830545,120.8369530252732,22.17575933777459,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局獅子分隊,屏東縣獅子鄉楓林村楓林2巷42號,08-8770833,120.70885179677944,22.196097402392944,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局萬巒分隊,屏東縣萬巒鄉佳興路46號,08-7834161,120.59407528435766,22.5720432475939,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局新埤分隊,屏東縣新埤鄉民眾路101號,08-7981133,120.58294700305112,22.468030474830538,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局新園分隊,屏東縣新園鄉店口路116號,08-8684515,120.46157566853863,22.54333084283504,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局崁頂分隊,屏東縣崁頂鄉興農路29之10號,08-8632430,120.50706138263563,22.51473962616682,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局霧臺分隊,屏東縣霧臺鄉霧臺村神山巷69號,087902660,120.72659000783383,22.749497654346865,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局墾丁分隊,屏東縣恆春鎮鵝鑾里船帆路730號,08-8851519,120.82340422798434,21.934560237365176,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局,屏東縣屏東市忠孝路226號,08-7662911,120.4902849766762,22.693092193486027,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局第一救災救護大隊,屏東縣屏東市豐榮里勝利東路47號,08-7360526,120.49853347765519,22.676891529295567,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局屏東分隊,屏東縣屏東市豐榮里勝利東路47號,08-7360163,120.49853347765519,22.676891529295567,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局長治分隊,屏東縣長治鄉德成村中興路572-1號,08-7626149,120.54258427660535,22.69315267086031,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局里港分隊,屏東縣里港鄉信義路2號,08-7752564,120.49391401668056,22.779125211958082,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局九如分隊,屏東縣九如鄉東寧村九如路二段412號,08-7390071,120.49050814901933,22.740060139645287,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局高樹分隊,屏東縣高樹鄉興中路336號,08-7962134,120.60066315155012,22.826891973133982,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局麟洛分隊,屏東縣麟洛鄉麟蹄村成功路192號,08-7221546,120.52585285551926,22.658557772212713,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局鹽埔分隊,屏東縣鹽埔鄉勝利路165-1號,08-7932911,120.57718894632059,22.760258440621442,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局瑪家分隊,屏東縣瑪家鄉風景1-20號,08-7991020,120.64545698127407,22.706429021914904,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局第二救災救護大隊,屏東縣潮州鎮文化路191號,08-7806124,120.54350879228481,22.557828665471995,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局萬丹分隊,屏東縣萬丹鄉和平東路69號,08-7772674,120.49020583668648,22.587762854538262,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局內埔分隊,屏東縣內埔鄉內田村廣濟路209號,08-7792184,120.56636894258634,22.61381545633549,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局龍泉分隊,屏東縣內埔鄉中勝路308號,08-7705079,120.60030098289612,22.66952765686477,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局潮州分隊,屏東縣潮州鎮文化路191號,08-7882079,120.54350879228481,22.557828665471995,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局第三救災救護大隊,屏東縣東港鎮船頭里船頭路9-60號,08-8322009,120.46130969882378,22.46316570433063,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局東港分隊,屏東縣東港鎮船頭路9-60號,088322009,120.46130969882378,22.46316570433063,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局林邊分隊,屏東縣林邊鄉美華路197-64號,(08)8752119,120.51981614665225,22.441459083179083,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局南州分隊,屏東縣南州鄉人和路241號,08-8642297,120.50277984101453,22.48590275393731,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局琉球分隊,屏東縣琉球鄉本福村民生路5-1號,08-8611765,120.37923775949713,22.350991713271412,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局枋寮分隊,屏東縣枋寮鄉中山路7-29號,08-8782304,120.60036626290494,22.355003667865063,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局佳冬分隊,屏東縣佳冬鄉佳冬村文化三路155號,08-8662119,120.55302397625849,22.41629176757818,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局第四救災救護大隊,屏東縣恆春鎮天文路33號,08-8892959,120.74648343912365,22.003043337838857,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局恆春分隊,屏東縣恆春鎮天文路33號,08-8892959,120.74648343912365,22.003043337838857,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局滿州分隊,屏東縣滿州鄉中山路1號,08-8802971,120.83693237542899,22.01385406456447,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局車城分隊,福安路2-6號,08-8825840,120.70863354155999,22.06907522128862,,,,,,,,,,,,,,,,,,,
屏東縣政府消防局枋山分隊,屏東縣枋山鄉舊庄路,08-8772267,0,0,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局,苗栗縣苗栗市嘉新里1鄰經國路四段201號,037-558119,120.84260054667726,24.58184838004769,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局第一救災救護大隊,苗栗縣苗栗市金鳳街111號,037-365180,120.82160805452,24.542057133319798,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局苗栗分隊,苗栗縣苗栗市金鳳街111號,037-320940,120.82160805452,24.542057133319798,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局公館分隊,苗栗縣公館鄉館南村館南街35-19號,037-222964,120.82174064111643,24.503156979564334,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局銅鑼分隊,苗栗縣銅鑼鄉武聖街7號,037-981540,120.78753291906673,24.48710306891122,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局三義分隊,苗栗縣三義鄉西湖村伯公坑209號,037-872119,120.75195431310306,24.382228590529113,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局頭屋分隊,苗栗縣頭屋鄉頭屋村24鄰尖豐路141-6號,037-250914,120.84737763710729,24.57412468251,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局第二救災救護大隊,苗栗縣竹南鎮博愛街785號,037-472061,120.86214553076654,24.690859571321926,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局竹南分隊,苗栗縣竹南鎮博愛街785號,037-472061,120.86214553076654,24.690859571321926,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局造橋分隊,苗栗縣造橋鄉造橋村老庄14鄰2-1號,037-541724,120.8663934079585,24.639039890298566,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局後龍分隊,苗栗縣後龍鎮南龍里光華路299號,037-722069,120.78640654875065,24.611000083155716,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局通霄分隊,苗栗縣通霄鎮平元里崇仁路36號,037-752405,120.68579176578602,24.489408213129845,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局苑裡分隊,苗栗縣苑裡鎮中正里14鄰中正113之3號,037-862010,120.6591060800803,24.42873200442841,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局西湖分隊,苗栗縣西湖鄉三湖村5鄰東三湖6-3號,037-922825,120.75544400437315,24.5548118298216,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局第三救災救護大隊,苗栗縣頭份市水源路1巷10號,037-594596,120.91053313988057,24.679321655962983,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局頭份分隊,苗栗縣頭份市下興里水源路1巷10號,037-663040,0,0,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局南庄分隊,苗栗縣南庄鄉大同路27之5號,037-823035,120.99880736209064,24.597584813072874,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局三灣分隊,苗栗縣三灣鄉中山路43號,037-831092,120.95530299726916,24.654782867254198,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局獅潭分隊,苗栗縣獅潭鄉新店村4鄰46-6號,037-932240,120.92154511984016,24.541687688454903,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局大湖分隊,苗栗縣大湖鄉靜湖村忠孝路198號,037-991182,120.867134453796,24.42554139536096,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局卓蘭分隊,苗栗縣卓蘭鎮新厝里3鄰中正路1之10號,04-25892717,120.81545412540437,24.313685481749644,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局泰安分隊,苗栗縣泰安鄉錦水村5鄰圓墩26號,037-941341,120.94299396071646,24.465787547093583,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局特搜大隊,苗栗縣苗栗市經國路四段201號,037-558159,120.84260054667726,24.58184838004769,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局第四救災救護大隊,苗栗縣通霄鎮崇仁路36號3樓,037-760740,120.68579176578602,24.489408213129845,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局第五救災救護大隊,苗栗縣大湖鄉忠孝路198號3樓,037-991451,120.867134453796,24.42554139536096,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局特搜分隊,苗栗縣苗栗市經國路四段201號,037-558159,120.84260054667726,24.58184838004769,,,,,,,,,,,,,,,,,,,
苗栗縣政府消防局象鼻分隊,苗栗縣泰安鄉象鼻村1鄰象鼻6之2號,037-962245,120.94664502760851,24.360684693663504,,,,,,,,,,,,,,,,,,,
