消防隊名稱,地址,聯絡電話,X座標_TWD97TM121,Y座標_TWD97TM121,,,,,,,,,,,,,,,,,,,
桃園市政府消防局埔心分隊,桃園市楊梅區五守街150號,03-4817310,121.18698791377828,24.911290861115017,,,,,,,,,,,,,,,,,,,
桃園市政府消防局三民分隊,桃園市桃園區三民路三段26號,03-3339236,121.30681369864375,24.998014968436962,,,,,,,,,,,,,,,,,,,
桃園市政府消防局大有分隊,桃園市桃園區民有十街88號,03-3167112,121.32185138960637,25.0104848434835,,,,,,,,,,,,,,,,,,,
桃園市政府消防局興國分隊,桃園市中壢區中豐路88號,03-4258146,121.21978952922298,24.962321778254672,,,,,,,,,,,,,,,,,,,
桃園市政府消防局,桃園市桃園區力行路280號,03-3379119,121.29802005243619,24.999670939388313,,,,,,,,,,,,,,,,,,,
桃園市政府消防局第一救災救護大隊,桃園市桃園區力行路280號,03-3341765,121.29798629668099,24.99976399853845,,,,,,,,,,,,,,,,,,,
桃園市政府消防局桃園分隊,桃園市桃園區力行路280號,03-3322234,121.29798629668099,24.99976399853845,,,,,,,,,,,,,,,,,,,
桃園市政府消防局中路分隊,桃園市桃園區國豐六街96號,03-3441714,121.27792949154626,24.98987463977136,,,,,,,,,,,,,,,,,,,
桃園市政府消防局大林分隊,桃園市桃園區樹仁二街39號,03-3612240,121.32049089181567,24.97806003039627,,,,,,,,,,,,,,,,,,,
桃園市政府消防局八德分隊,桃園市八德區介壽路二段685巷10號,03-3681440,121.29845068165379,24.939250165288918,,,,,,,,,,,,,,,,,,,
桃園市政府消防局大湳分隊,桃園市八德區建國路1133號,03-3661570,121.29693412026027,24.95711617973317,,,,,,,,,,,,,,,,,,,
桃園市政府消防局龜山分隊,桃園市龜山區萬壽路二段639號,03-3299674,121.3463295963386,24.99923895200915,,,,,,,,,,,,,,,,,,,
桃園市政府消防局坪頂分隊,桃園市龜山區復興三路80號,03-3280309,121.3736695553433,25.052373788078064,,,,,,,,,,,,,,,,,,,
桃園市政府消防局迴龍分隊,桃園市龜山區萬壽路一段42號,02-82091576,121.41001364435012,25.02041797364577,,,,,,,,,,,,,,,,,,,
桃園市政府消防局第二救災救護大隊,桃園市中壢區義民路120號,03-4013312,121.21553012762426,24.953249385968373,,,,,,,,,,,,,,,,,,,
桃園市政府消防局中壢分隊,桃園市中壢區義民路120號,03-4013312,121.21553012762426,24.953249385968373,,,,,,,,,,,,,,,,,,,
桃園市政府消防局華勛分隊,桃園市中壢區榮民南路800號,03-4567991,121.25621459642196,24.94014854246848,,,,,,,,,,,,,,,,,,,
桃園市政府消防局內壢分隊,桃園市中壢區吉林路62號,03-4521694,121.2481495053379,24.980323142491187,,,,,,,,,,,,,,,,,,,
桃園市政府消防局龍岡分隊,桃園市中壢區龍岡路三段754號,03-4501498,121.24352789521762,24.925822947000665,,,,,,,,,,,,,,,,,,,
桃園市政府消防局楊梅分隊,桃園市楊梅區新農街245巷20號,03-4782294,121.15254462521762,24.910668007203107,,,,,,,,,,,,,,,,,,,
桃園市政府消防局幼獅分隊,桃園市楊梅區幼獅路一段456號,03-4829119,121.1763068910819,24.925784606078878,,,,,,,,,,,,,,,,,,,
桃園市政府消防局富岡分隊,桃園市楊梅區員本里12鄰員德路20號,03-2821184,121.0890115805583,24.936267761556593,,,,,,,,,,,,,,,,,,,
桃園市政府消防局新屋分隊,桃園市新屋區中華路436號,03-4772509,121.10647623111629,24.976506961003253,,,,,,,,,,,,,,,,,,,
桃園市政府消防局永安分隊,桃園市新屋區永安里濱海路永安段251巷51號,03-4861297,121.01930422631034,24.99166307403811,,,,,,,,,,,,,,,,,,,
桃園市政府消防局第三救災救護大隊,桃園市蘆竹區錦中村2鄰錦溪路119號,03-2127415,121.28904877494244,25.05491414941978,,,,,,,,,,,,,,,,,,,
桃園市政府消防局蘆竹分隊,桃園市蘆竹區錦溪路119號,03-3225344,121.28904877494244,25.05491414941978,,,,,,,,,,,,,,,,,,,
桃園市政府消防局山腳分隊,桃園市蘆竹區山外路119號,03-3249250,121.28860665569576,25.08292561911133,,,,,,,,,,,,,,,,,,,
桃園市政府消防局大竹分隊,桃園市蘆竹區上興路188號,03-3137935,121.26097277542105,25.018937891528136,,,,,,,,,,,,,,,,,,,
桃園市政府消防局大園分隊,桃園市大園區和平二街5號,03-3862332,121.20112640658277,25.061427327534634,,,,,,,,,,,,,,,,,,,
桃園市政府消防局觀音分隊,桃園市觀音區廣興里1鄰廣興一路118號,03-4732014,121.08656333373298,25.03186149250389,,,,,,,,,,,,,,,,,,,
桃園市政府消防局新坡分隊,桃園市觀音區大同里中山路二段670號,03-4981454,121.13630584438727,25.01256548593277,,,,,,,,,,,,,,,,,,,
桃園市政府消防局草漯分隊,桃園市觀音區工業五路1號,03-4830924,121.1178979906819,25.05277101362061,,,,,,,,,,,,,,,,,,,
桃園市政府消防局第四救災救護大隊,桃園市龍潭區中興路726號,03-4703930,121.22142402442587,24.869975744967473,,,,,,,,,,,,,,,,,,,
桃園市政府消防局圳頂分隊,桃園市大溪區介壽路740號,03-3891892,121.28457533178675,24.904725871872593,,,,,,,,,,,,,,,,,,,
桃園市政府消防局大溪分隊,桃園市大溪區月湖路36號,03-3882341,121.28693947527549,24.88880538749541,,,,,,,,,,,,,,,,,,,
桃園市政府消防局平鎮分隊,桃園市平鎮區中豐路南勢二段174號,03-4390315,121.20993630855287,24.914450979701098,,,,,,,,,,,,,,,,,,,
桃園市政府消防局復旦分隊,桃園市平鎮區復旦路二段133號,03-4947816,121.20249547399503,24.94759966817166,,,,,,,,,,,,,,,,,,,
桃園市政府消防局山峰分隊,桃園市平鎮區南豐路263號,03-4697041,121.20396803059958,24.899655298764785,,,,,,,,,,,,,,,,,,,
桃園市政府消防局龍潭分隊,桃園市龍潭區中興路726號,03-4792442,121.22142402442587,24.869975744967473,,,,,,,,,,,,,,,,,,,
桃園市政府消防局高平分隊,桃園市龍潭區渴望二路99巷15號,03-4072661,121.18383902724366,24.84187552678169,,,,,,,,,,,,,,,,,,,
桃園市政府消防局復興分隊,桃園市復興區澤仁里中山路2號,03-3822491,121.35072235473585,24.814230806604986,,,,,,,,,,,,,,,,,,,
桃園市政府消防局巴陵分隊,桃園市復興區華陵里巴崚26號,03-3913286,121.38425356940942,24.6782165521247,,,,,,,,,,,,,,,,,,,
特種救助隊第一搜救救助分隊,桃園市桃園區三民路三段26號,03-3339236,121.30681369864375,24.998014968436962,,,,,,,,,,,,,,,,,,,
特種救助隊第三搜救救助分隊,桃園市大園區和平二街18號,03-3862332,121.2011130651811,25.06169440189018,,,,,,,,,,,,,,,,,,,
桃園市政府消防局竹圍分隊,桃園市大園區竹圍里11鄰海方厝33之23號,03-3937029,121.24067345234593,25.100168143728087,,,,,,,,,,,,,,,,,,,
桃園市政府消防局青埔分隊,桃園市中壢區青埔路一段69號,03-4532910,121.21063076971872,25.013825000901797,,,,,,,,,,,,,,,,,,,
桃園市政府消防局茄苳分隊,桃園市八德區茄苳路950號,03-3779440,121.27889097406816,24.96554806309581,,,,,,,,,,,,,,,,,,,
特種救助隊第二搜救救助分隊,桃園市中壢區榮民南路800號4樓,03-4567600,121.25621459642196,24.94014854246848,,,,,,,,,,,,,,,,,,,
特種救助隊第四搜救救助分隊,桃園市龍潭區中興路726號,03-4706710,121.22142402442587,24.869975744967473,,,,,,,,,,,,,,,,,,,
桃園市政府消防局第五救災救護大隊,桃園市桃園區三民路三段26號,03-3339221,121.30681369864375,24.998014968436962,,,,,,,,,,,,,,,,,,,
高雄市政府消防局成功分隊,高雄市前鎮區凱旋四路119號1F,07-8226000,120.30742778680342,22.593132156527147,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第六救災救護大隊,高雄市美濃區民生路75號,07-6817132,120.5423199355735,22.900653741666734,,,,,,,,,,,,,,,,,,,
高雄市政府消防局大樹分隊,高雄市大樹區龍目路158號,07-6512842,120.41421213960724,22.684048354466263,,,,,,,,,,,,,,,,,,,
高雄市政府消防局中庄分隊,高雄市大寮區八德路300號,07-7022090,120.39696886487232,22.632226246337577,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第三救災救護大隊第一中隊,高雄市鳳山區經武路36號,07-7469595,120.36282077928193,22.627612379592424,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第四救災救護大隊第一中隊,高雄市燕巢區中安路5號,07-6162595,120.36132657086834,22.78816979094937,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第五救災救護大隊第二中隊,高雄市彌陀區中正北路7號,07-6100890,120.24630169580008,22.78394181661457,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第五救災救護大隊第一中隊,高雄市路竹區國昌路78號2樓,07-6963807,120.25897819869411,22.854832970624607,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第六救災救護大隊第一中隊,高雄市旗山區延平一路507號,07-6612300,120.48334481045572,22.888235206146625,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第六救災救護大隊第二中隊,高雄市杉林區清水路中學巷6之1號,07-6772204,120.52695158979022,22.960382020760076,,,,,,,,,,,,,,,,,,,
高雄市政府消防局田寮分隊,高雄市田寮區七星路51-1號,07-6362081,120.40559094104675,22.8252765236348,,,,,,,,,,,,,,,,,,,
高雄市政府消防局高桂分隊,高雄市小港區博學路369號,07-8036119,120.37066510626147,22.562381277445905,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第四救災救護大隊,高雄市仁武區仁林路66號,07-3718069,120.3586727676211,22.701550924615713,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第三救災救護大隊,高雄市鳳山區鳳頂路360號,07-7926119,120.35926677737065,22.592532552695467,,,,,,,,,,,,,,,,,,,
高雄市政府消防局鳳祥分隊,高雄市鳳山區鳳頂路360號,07-7925119,120.35926677737065,22.592532552695467,,,,,,,,,,,,,,,,,,,
高雄市政府消防局鳳山分隊,高雄市鳳山區經武路36號,07-7469595,120.36282077928193,22.627612379592424,,,,,,,,,,,,,,,,,,,
高雄市政府消防局五甲分隊,高雄市鳳山區五甲二路472號,07-7130696,120.33490725525135,22.59758473471438,,,,,,,,,,,,,,,,,,,
高雄市政府消防局林園分隊,高雄市林園區林園北路187號,6412310,120.3952378750947,22.507664569239836,,,,,,,,,,,,,,,,,,,
高雄市政府消防局大寮分隊,高雄市大寮區鳳林三路569-1號,07-7811457,120.3947608528177,22.608112115284975,,,,,,,,,,,,,,,,,,,
高雄市政府消防局仁武分隊,高雄市仁武區仁林路66號,07-3719595,120.3586727676211,22.701550924615713,,,,,,,,,,,,,,,,,,,
高雄市政府消防局大社分隊,高雄市大社區金龍路67號,07-3541707,120.35408751814661,22.729337855438843,,,,,,,,,,,,,,,,,,,
高雄市政府消防局鳥松分隊,高雄市鳥松區公園路51號,07-7329758,120.359933479965,22.656310782590335,,,,,,,,,,,,,,,,,,,
高雄市政府消防局路竹分隊,高雄市路竹區國昌路78號,07-6963807,0,0,,,,,,,,,,,,,,,,,,,
高雄市政府消防局岡山分隊,高雄市岡山區壽天路19號,076212300,120.29443607001691,22.796302223934298,,,,,,,,,,,,,,,,,,,
高雄市政府消防局橋頭分隊,高雄市橋頭區甲樹路1168號,076111495,120.29678599050501,22.741436474350078,,,,,,,,,,,,,,,,,,,
高雄市政府消防局梓官分隊,高雄市梓官區進學路136號,07-6192894,120.26296236225251,22.76035918981935,,,,,,,,,,,,,,,,,,,
高雄市政府消防局燕巢分隊,高雄市燕巢區中安路5號,07-6162595,120.36132657086834,22.78816979094937,,,,,,,,,,,,,,,,,,,
高雄市政府消防局永安分隊,高雄市永安區永安路7號,07-6910073,120.23686024580539,22.823144861303263,,,,,,,,,,,,,,,,,,,
高雄市政府消防局阿蓮分隊,高雄市阿蓮區忠孝路200號,07-6312019,120.32947347692763,22.87915254178752,,,,,,,,,,,,,,,,,,,
高雄市政府消防局茄萣分隊,高雄市茄萣區茄萣路二段422號,07-6904163,120.1831865973149,22.903534159840383,,,,,,,,,,,,,,,,,,,
高雄市政府消防局湖內分隊,高雄市湖內區中正路二段93號,07-6995884,120.21107478459164,22.908226355760323,,,,,,,,,,,,,,,,,,,
高雄市政府消防局彌陀分隊,高雄市彌陀區中正北路7號,07-6100890,120.24630169580008,22.78394181661457,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第五救災救護大隊,高雄市路竹區國昌路78號,07-6970449,120.25897819869411,22.854832970624607,,,,,,,,,,,,,,,,,,,
高雄市政府消防局美濃分隊,高雄市美濃區民生路75號,07-681-2039,120.5423199355735,22.900653741666734,,,,,,,,,,,,,,,,,,,
高雄市政府消防局杉林分隊,高雄市杉林區清水路中學巷6-1號,07-6772204,120.54243793655316,22.967885291852188,,,,,,,,,,,,,,,,,,,
高雄市政府消防局旗山分隊,高雄市旗山區延平一路507號,07-6612300,120.48334481045572,22.888235206146625,,,,,,,,,,,,,,,,,,,
高雄市政府消防局甲仙分隊,高雄市甲仙區林森路2號,07-6751995,120.59026136564226,23.083288684161786,,,,,,,,,,,,,,,,,,,
高雄市政府消防局內門分隊,高雄市內門區菜公坑50號,07-6673334,120.45856564039636,22.929613271166982,,,,,,,,,,,,,,,,,,,
高雄市政府消防局六龜分隊,高雄市六龜區民治路9號,07-6891324,120.63364637475858,22.997836586033102,,,,,,,,,,,,,,,,,,,
高雄市政府消防局桃源分隊,高雄市桃源區桃源里南進巷199號,07-6861358,120.7641659464714,23.158137555869025,,,,,,,,,,,,,,,,,,,
高雄市政府消防局寶來分隊,高雄市六龜區中正路137-3號,07-6881382,120.703235891409,23.110495273220675,,,,,,,,,,,,,,,,,,,
高雄市政府消防局茂林分隊,高雄市茂林區茂林里茂林巷119號,07-6801610,120.67043586142272,22.893761737807598,,,,,,,,,,,,,,,,,,,
高雄市政府消防局,高雄市前鎮區凱旋四路119號,07-8128111,120.30742778680342,22.593132156527147,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第一救災救護大隊,高雄市苓雅區三多一路162號4F,07-7714356,120.33060706579575,22.62266979811927,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第一救災救護大隊第一中隊,高雄市新興區中正三路3號,07-2265662,120.31133244303012,22.63046338693517,,,,,,,,,,,,,,,,,,,
高雄市政府消防局前金分隊,高雄市前金區中正四路191號2樓,07-2613836,120.29428897000466,22.628598801938598,,,,,,,,,,,,,,,,,,,
高雄市政府消防局新興分隊,高雄市新興區中正三路3號,07-2265662,120.31133244303012,22.63046338693517,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第一救災救護大隊第二中隊,高雄市前鎮區康定路113號,07-8311385,120.31903231647179,22.58658756378936,,,,,,,,,,,,,,,,,,,
高雄市政府消防局瑞隆分隊,高雄市前鎮區班超路53號,07-8222146,120.3257753000273,22.600282218531074,,,,,,,,,,,,,,,,,,,
高雄市政府消防局苓雅分隊,高雄市苓雅區三多一路162號,07-7711393,120.33060706579575,22.62266979811927,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第三救災救護大隊第三中隊,高雄市小港區博學路369號,07-8036119,120.37066510626147,22.562381277445905,,,,,,,,,,,,,,,,,,,
高雄市政府消防局旗津分隊,高雄市旗津區旗津二路600號,07-5712519,120.28817784349523,22.585896627765372,,,,,,,,,,,,,,,,,,,
高雄市政府消防局前鎮分隊,高雄市前鎮區康定路113號,07-8311385,120.31903232610787,22.586587581891713,,,,,,,,,,,,,,,,,,,
高雄市政府消防局小港分隊,高雄市小港區平和南路119號,07-8415978,120.33635902628339,22.56293542330238,,,,,,,,,,,,,,,,,,,
高雄市政府消防局大林分隊,高雄市小港區鳳林路116號,07-8711511,120.34601265876823,22.527070845971448,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第二救災救護大隊,高雄市三民區天祥一路97號6F,07-3106122,120.32180965316493,22.666853319842218,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第二救災救護大隊第一中隊,高雄市三民區大順二路468號,07-3526040,120.3250137430486,22.649314857820958,,,,,,,,,,,,,,,,,,,
高雄市政府消防局楠梓分隊,高雄市楠梓區楠梓路418號,07-3533651,120.32533044757952,22.736871770017448,,,,,,,,,,,,,,,,,,,
高雄市政府消防局右昌分隊,高雄市楠梓區後昌路1133號,07-3651482,120.29173617748528,22.717654767241942,,,,,,,,,,,,,,,,,,,
高雄市政府消防局新莊分隊,高雄市左營區民族一路749號,07-3455506,120.31812646233173,22.675421242726532,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第二救災救護大隊第二中隊,高雄市鼓山區中華一路2320號,07-5545527,120.29160242835717,22.650121183002362,,,,,,,,,,,,,,,,,,,
高雄市政府消防局十全分隊,高雄市三民區十全一路88號,07-3117716,120.31134771622189,22.644997680820964,,,,,,,,,,,,,,,,,,,
高雄市政府消防局大昌分隊,高雄市三民區大順二路468號,073854955,120.3250137430486,22.649314857820958,,,,,,,,,,,,,,,,,,,
高雄市政府消防局鼎金分隊,高雄市三民區天祥一路97號,07-3106121,120.32180965316493,22.666853319842218,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第四救災救護大隊第三中隊,高雄市楠梓區楠梓路418號,07-3533651,120.32533044757952,22.736871770017448,,,,,,,,,,,,,,,,,,,
高雄市政府消防局鼓山分隊,高雄市鼓山區臨海一路61-1號,(07)5213712,120.27547965705827,22.623348512333163,,,,,,,,,,,,,,,,,,,
高雄市政府消防局中華分隊,高雄市鼓山區中華一路2320號,07-5545527,120.29160242835717,22.650121183002362,,,,,,,,,,,,,,,,,,,
高雄市政府消防局左營分隊,高雄市左營區鼓山三路450號,07-5818550,120.28575568788494,22.67133143615084,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第三救災救護大隊第二中隊,高雄市大寮區八德路300號,07-7022090,120.3969688553805,22.6322261921171,,,,,,,,,,,,,,,,,,,
高雄市政府消防局那瑪夏分隊,高雄市那瑪夏區瑪雅村平和巷6-2號,07-6701440,120.69507114373285,23.231236854074293,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第四救災救護大隊第二中隊,高雄市仁武區仁林路66號,07-7329758,120.3586727676211,22.701550924615713,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第四救災救護大隊特搜中隊,高雄市仁武區仁林路66號4樓,07-3732415,120.3586727676211,22.701550924615713,,,,,,,,,,,,,,,,,,,
高雄市政府消防局第六救災救護大隊第三中隊,高雄市六龜區中正路137-3號,07-6881382,120.703235891409,23.110495273220675,,,,,,,,,,,,,,,,,,,
西岸分隊,基隆市中山區中山二路137號,0224206119,121.73907426439163,25.14500754567776,,,,,,,,,,,,,,,,,,,
東岸分隊,基隆市中正區東海街6號,02-24206521,121.757904387496,25.141239750275755,,,,,,,,,,,,,,,,,,,
基隆市消防局七堵分隊,基隆市七堵區光明路145號,02-2455-1256,121.71248810632508,25.094163595357358,,,,,,,,,,,,,,,,,,,
基隆市消防局,基隆市安樂區基金一路129巷6號,02-24252119,121.71404211523719,25.13862412635843,,,,,,,,,,,,,,,,,,,
基隆市消防局第一救災救護大隊,基隆市中正區信二路299號2F,02-24288766,121.74621479701504,25.130857372953063,,,,,,,,,,,,,,,,,,,
基隆市消防局仁愛分隊,基隆市仁愛區成功一路86號,02-24316900,121.73789528097359,25.127212381378378,,,,,,,,,,,,,,,,,,,
基隆市消防局信二分隊,基隆市中正區信二路299號,02-24222615,121.74621479701504,25.130857372953063,,,,,,,,,,,,,,,,,,,
基隆市消防局中正分隊,基隆市中正區環港街100號,02-24696891,121.79332576283893,25.140109460327576,,,,,,,,,,,,,,,,,,,
基隆市消防局信義分隊,基隆市信義區教忠街65號,02-24220362,121.77825608942408,25.1363711239864,,,,,,,,,,,,,,,,,,,
基隆市消防局第二救災救護大隊,基隆市七堵區光明路145號,02-24551253,121.71248810632508,25.094163595357358,,,,,,,,,,,,,,,,,,,
基隆市消防局百福分隊,基隆市七堵區百六街116號,02-24527429,121.69809107875058,25.085516536905622,,,,,,,,,,,,,,,,,,,
基隆市消防局中山分隊,基隆市中山區復興路204號,02-24367718,121.72735974432962,25.145866380547435,,,,,,,,,,,,,,,,,,,
基隆市消防局暖暖分隊,基隆市暖暖區源遠路30號,02-24574119,121.73794594435473,25.102720979313872,,,,,,,,,,,,,,,,,,,
基隆市消防局安樂分隊,基隆市安樂區基金一路129巷6號,02-24302691,121.71404211523719,25.13862412635843,,,,,,,,,,,,,,,,,,,
連江縣消防局,連江縣南竿鄉清水村84-1號,0836-23799,119.93940179643576,26.147285955499417,,,,,,,,,,,,,,,,,,,
連江縣消防局北竿分隊,連江縣北竿鄉塘岐村274-2號,(0836)56661,119.9995599803775,26.22494441966138,,,,,,,,,,,,,,,,,,,
連江縣消防局莒光分隊,連江縣莒光鄉田沃村79號,0836-89210,119.93669578784944,25.97270951606069,,,,,,,,,,,,,,,,,,,
連江縣消防局東引分隊,連江縣東引鄉中柳村121-2號,0836-76355,120.48927994703297,26.368358432998466,,,,,,,,,,,,,,,,,,,
連江縣消防局南竿分隊,連江縣南竿鄉清水村84-1號,0836-23821,119.93940179643576,26.147285955499417,,,,,,,,,,,,,,,,,,,
連江縣消防局東莒分隊,連江縣莒光鄉大坪村79-1號,836-89207,119.97174967549861,25.959781970784483,,,,,,,,,,,,,,,,,,,
救災救護大隊,連江縣北竿鄉塘岐村274-2號,083656661,119.9995599803775,26.22494441966138,,,,,,,,,,,,,,,,,,,
連江縣消防局介壽分隊,連江縣南竿鄉介壽村156-8號,08-3623685,119.95288131813243,26.153190629006488,,,,,,,,,,,,,,,,,,,
雲林縣消防局公園分隊,雲林縣斗六市公園路6號,055325707,120.53054891423636,23.698589534910308,,,,,,,,,,,,,,,,,,,
雲林縣消防局,雲林縣斗六市公園路6號,05-5325707,120.53054891423636,23.698589534910308,,,,,,,,,,,,,,,,,,,
雲林縣消防局第一救災救護大隊,雲林縣斗六市鎮北路345-1號,05-5517911,120.54134298008518,23.720645157177795,,,,,,,,,,,,,,,,,,,
雲林縣消防局斗六分隊,雲林縣斗六市鎮北路345-1號,05-5511129,120.54134298008518,23.720645157177795,,,,,,,,,,,,,,,,,,,
雲林縣消防局林內分隊,雲林縣林內鄉中正路685號,05-5891360,120.60969484559632,23.748851548751823,,,,,,,,,,,,,,,,,,,
雲林縣消防局莿桐分隊,雲林縣莿桐鄉中山路170號,05-5842094,120.50002040113641,23.75929002722729,,,,,,,,,,,,,,,,,,,
雲林縣消防局斗南分隊,雲林縣斗南鎮自強路11號,05-5972374,120.48311026416536,23.682921334362977,,,,,,,,,,,,,,,,,,,
雲林縣消防局大埤分隊,雲林縣大埤鄉大埤路440號,05-5912009,120.43925837873857,23.64929107923035,,,,,,,,,,,,,,,,,,,
