消防隊名稱,地址,聯絡電話,X座標_TWD97TM121,Y座標_TWD97TM121,,,,,,,,,,,,,,,,,,,
雲林縣消防局古坑分隊,雲林縣古坑鄉中山路393號,05-5821537,120.55987916605842,23.654331287697975,,,,,,,,,,,,,,,,,,,
雲林縣消防局第二救災救護大隊,雲林縣土庫鎮建國路41號,05-6629661,120.39562820282015,23.679041115883724,,,,,,,,,,,,,,,,,,,
雲林縣消防局虎尾分隊,雲林縣虎尾鎮行政路10號,05-6322150,120.44499107798867,23.70886496671886,,,,,,,,,,,,,,,,,,,
雲林縣消防局土庫分隊,雲林縣土庫鎮建國路41號,05-6622520,120.39562820282015,23.679041115883724,,,,,,,,,,,,,,,,,,,
雲林縣消防局褒忠分隊,雲林縣褒忠鄉中民村中正路453號,05-6972146,120.30341948826644,23.69089295739057,,,,,,,,,,,,,,,,,,,
雲林縣消防局元長分隊,雲林縣元長鄉中山路124-3號,05-7882019,120.31294646627673,23.65440071902809,,,,,,,,,,,,,,,,,,,
雲林縣消防局西螺分隊,雲林縣西螺鎮中山東路42號,055862012,120.46744426717471,23.800440023244114,,,,,,,,,,,,,,,,,,,
雲林縣消防局二崙分隊,雲林縣二崙鄉中正路80號,05-5989119,120.4089067914099,23.77270758576303,,,,,,,,,,,,,,,,,,,
雲林縣消防局崙背分隊,雲林縣崙背鄉行政街8號,05-6962208,120.35859825393915,23.761780580998092,,,,,,,,,,,,,,,,,,,
雲林縣消防局第三救災救護大隊,雲林縣北港鎮大同路565號,05-7732514,120.2917522710837,23.574132848122193,,,,,,,,,,,,,,,,,,,
雲林縣消防局北港分隊,雲林縣北港鎮大同路565號,05-7832200,120.2917522710837,23.574132848122193,,,,,,,,,,,,,,,,,,,
雲林縣消防局水林分隊,雲林縣水林鄉水林路62號,05-7852609,120.24379384674774,23.572266767307084,,,,,,,,,,,,,,,,,,,
雲林縣消防局口湖分隊,雲林縣口湖鄉中正路一段288號,05-7892119,120.18045056966325,23.585240908444142,,,,,,,,,,,,,,,,,,,
雲林縣消防局臺西分隊,雲林縣台西鄉中山路110巷38號,05-6982209,120.19759797816634,23.70121388343708,,,,,,,,,,,,,,,,,,,
雲林縣消防局東勢分隊,雲林縣東勢鄉東勢東路218之2號,05-6995119,120.2589039668035,23.67314809405095,,,,,,,,,,,,,,,,,,,
雲林縣消防局四湖分隊,雲林縣四湖鄉中山西路203號,05-7872474,120.2200313084865,23.637334831402352,,,,,,,,,,,,,,,,,,,
雲林縣消防局麥寮分隊,雲林縣麥寮鄉泰順路210號,05-6933143,120.25734686019912,23.751812197454694,,,,,,,,,,,,,,,,,,,
新北市政府消防局五泰林中隊,新北市泰山區明志路二段188號,02-22962640,121.42739140722104,25.050060281099224,,,,,,,,,,,,,,,,,,,
新北市政府消防局新莊中隊,新北市新莊區中原路512號,02-85217645,121.44669560786322,25.05458892359602,,,,,,,,,,,,,,,,,,,
新北市政府消防局永和中隊,新北市永和區永利路72號-1，4樓,0229280206,121.52028815452131,25.004127790230626,,,,,,,,,,,,,,,,,,,
新北市政府消防局三重中隊,新北市三重區中興北街225號,02-29951119,121.46911428818382,25.058572240238544,,,,,,,,,,,,,,,,,,,
新北市政府消防局淡水中隊,新北市淡水區中正東路一段125號5樓,02-26259037,121.45561702189086,25.159542959708688,,,,,,,,,,,,,,,,,,,
新北市政府消防局新店中隊,新北市深坑區文山路一段35號4樓,02-26644220,121.62811335024053,25.00264784627336,,,,,,,,,,,,,,,,,,,
新北市政府消防局土城中隊,新北市土城區金城路一段90號,02-22602524,121.44512723533855,24.973330022935546,,,,,,,,,,,,,,,,,,,
新北市政府消防局新板分隊,新北市板橋區民族路57號,02-29557119,121.46441589116517,25.00913780824802,,,,,,,,,,,,,,,,,,,
新北市政府消防局第七救災救護大隊,新北市永和區環河西路二段177-1號,02-22311575,121.505041,25.013317,,,,,,,,,,,,,,,,,,,
新北市政府消防局員山分隊,新北市中和區中正路1163號,02-22259418,121.48161410328133,25.00911253161944,,,,,,,,,,,,,,,,,,,
新北市政府消防局板橋中隊,新北市板橋區重慶路293號,02-22554614,121.46337754903799,24.999116112544623,,,,,,,,,,,,,,,,,,,
新北市政府消防局裕民分隊,新北市新莊區裕民街136號,02-29022119,121.41777991890702,25.021885320089154,,,,,,,,,,,,,,,,,,,
新北市政府消防局永平分隊,新北市永和區環河西路二段177-1號,02-32335119,121.50504089026016,25.013317059763395,,,,,,,,,,,,,,,,,,,
新北市政府消防局更寮分隊,新北市五股區中興路二段83巷26-6號,02-29884119,121.45946887844947,25.07583827414517,,,,,,,,,,,,,,,,,,,
新北市政府消防局安和分隊,新北市新店區安和路三段3號,02-29486948,121.51712617228169,24.98028409563892,,,,,,,,,,,,,,,,,,,
新北市政府消防局九份分隊,新北市瑞芳區崙頂路1-5號,02-24061500,121.84679766416245,25.106101833996327,,,,,,,,,,,,,,,,,,,
新北市政府消防局,新北市板橋區中山路一段161號9樓,02-29603456,121.465624,25.01208,,,,,,,,,,,,,,,,,,,
新北市政府消防局第一救災救護大隊,新北市板橋區莒光路161號3樓,02-22528119,121.47392661951801,25.024302338054436,,,,,,,,,,,,,,,,,,,
新北市政府消防局南勢分隊,新北市中和區南山路236號,02-2944-0056,121.50650335115542,24.98965537369359,,,,,,,,,,,,,,,,,,,
新北市政府消防局國光分隊,新北市中和區莒光路160-1號,02-89513511,121.47259179256376,24.999658177252755,,,,,,,,,,,,,,,,,,,
新北市政府消防局永和分隊,新北市永和區警光街1-1號,02-29214784,121.51987695626055,25.00950346847379,,,,,,,,,,,,,,,,,,,
新北市政府消防局永利分隊,新北市永和區永利路72-1號,02-29295119,121.52012428031038,25.00427049331442,,,,,,,,,,,,,,,,,,,
新北市政府消防局莒光分隊,新北市板橋區莒光路161號1樓,02-22515614,121.47392661951801,25.024302338054436,,,,,,,,,,,,,,,,,,,
新北市政府消防局板橋分隊,新北市板橋區重慶路293號,02-29554614,121.46337754903799,24.999116112544623,,,,,,,,,,,,,,,,,,,
新北市政府消防局大觀分隊,新北市板橋區大觀路一段38巷臨1-3號,02-29666144,121.44631758041642,25.004349938055277,,,,,,,,,,,,,,,,,,,
新北市政府消防局海山分隊,新北市板橋區英士路151號,02-22596285,121.4599536982261,25.024044109514378,,,,,,,,,,,,,,,,,,,
新北市政府消防局民生分隊,新北市板橋區民生路二段臨56-2號,02-29563260,121.4706932025853,25.01935282950382,,,,,,,,,,,,,,,,,,,
新北市政府消防局溪崑分隊,新北市板橋區篤行路二段135號,02-26878815,121.43157895778208,24.9902814035107,,,,,,,,,,,,,,,,,,,
新北市政府消防局第二救災救護大隊,新北市新莊區中正路170號5樓,02-29985958,121.45099175256155,25.035936762309223,,,,,,,,,,,,,,,,,,,
新北市政府消防局五工分隊,新北市新莊區五工路97巷5號,02-89903673,121.45674894165157,25.063262354777738,,,,,,,,,,,,,,,,,,,
新北市政府消防局福營分隊,新北市新莊區福營路279號,02-29032119,121.42761571079164,25.029440798545433,,,,,,,,,,,,,,,,,,,
新北市政府消防局新莊分隊,新北市新莊區中正路170號,02-29924050,121.45099175256155,25.035936762309223,,,,,,,,,,,,,,,,,,,
新北市政府消防局中港分隊,新北市新莊區中原路512號,02-85216119,121.44669560786322,25.05458892359602,,,,,,,,,,,,,,,,,,,
新北市政府消防局頭前分隊,新北市新莊區幸福東路7號,02-29922259,121.46689325035393,25.0492221220527,,,,,,,,,,,,,,,,,,,
新北市政府消防局五股分隊,新北市五股區工商路1號,02-22921119,121.4398174313165,25.082467472274374,,,,,,,,,,,,,,,,,,,
新北市政府消防局德音分隊,新北市五股區明德路8號,02-2291-2363,121.4334402727702,25.071444046438835,,,,,,,,,,,,,,,,,,,
新北市政府消防局泰山分隊,新北市泰山區明志路二段188號,02-22962640,121.42739140722104,25.050060281099224,,,,,,,,,,,,,,,,,,,
新北市政府消防局林口分隊,新北市林口區中山路137號,02-26011166,121.38838925428983,25.0788243879972,,,,,,,,,,,,,,,,,,,
新北市政府消防局第三救災救護大隊,新北市蘆洲區長榮路792號,02-82859119,121.46142879016412,25.092974941803195,,,,,,,,,,,,,,,,,,,
新北市政府消防局三重分隊,新北市三重區文化南路44號,02-29750105,121.50050980755805,25.060156510813577,,,,,,,,,,,,,,,,,,,
新北市政府消防局重陽分隊,新北市三重區重陽路一段123號,02-29889009,121.48698742458868,25.06113091399138,,,,,,,,,,,,,,,,,,,
新北市政府消防局慈福分隊,新北市三重區溪尾街301號,02-2857-5564,121.4876268484132,25.083391962236863,,,,,,,,,,,,,,,,,,,
新北市政府消防局二重分隊,新北市三重區中興北街225號,02-29959720,121.46911428818382,25.058572240238544,,,,,,,,,,,,,,,,,,,
新北市政府消防局成功分隊,新北市蘆洲區中山一路415號,02-22821119,121.46897727109187,25.07674732329903,,,,,,,,,,,,,,,,,,,
新北市政府消防局龍源分隊,新北市八里區龍米路一段225號,02-26181730,121.45136261568669,25.13234959355253,,,,,,,,,,,,,,,,,,,
新北市政府消防局八里分隊,新北市八里區中山路二段76號,02-26102718,121.40816845607593,25.1558295485322,,,,,,,,,,,,,,,,,,,
新北市政府消防局淡水分隊,新北市淡水區新生街29號,02-26210140,121.43970432847664,25.17491183209582,,,,,,,,,,,,,,,,,,,
新北市政府消防局竹圍分隊,新北市淡水區中正東路一段125號,02-26290366,121.45561702189086,25.159542959708688,,,,,,,,,,,,,,,,,,,
新北市政府消防局三芝分隊,新北市三芝區中山路一段10號,02-26362457,121.50061871070662,25.258541065064634,,,,,,,,,,,,,,,,,,,
新北市政府消防局第四救災救護大隊,新北市新店區北新路一段98號5樓,02-29110163,121.54219762371513,24.969111894533153,,,,,,,,,,,,,,,,,,,
新北市政府消防局新店分隊,新北市新店區北新路一段98號,02-29117947,121.54219762371513,24.969111894533153,,,,,,,,,,,,,,,,,,,
新北市政府消防局直潭分隊,新北市新店區直潭十街25號,02-26660170,121.5343116043698,24.9385877185455,,,,,,,,,,,,,,,,,,,
新北市政府消防局安康分隊,新北市新店區安康路三段2號1樓,02-22141860,121.49374292158882,24.953824022582754,,,,,,,,,,,,,,,,,,,
新北市政府消防局石碇分隊,新北市石碇區碇坪路一段81號,02-26632234,121.66070562817025,24.991216460294826,,,,,,,,,,,,,,,,,,,
新北市政府消防局坪林分隊,新北市坪林區坪林里國中路1號,02-26656119,121.7125676095196,24.9366477204761,,,,,,,,,,,,,,,,,,,
新北市政府消防局雪山分隊,新北市坪林區坪雙路一段56號,02-26658330,121.71396508878773,24.942887569207905,,,,,,,,,,,,,,,,,,,
新北市政府消防局烏來分隊,新北市烏來區環山路51號,(02)26616187,121.5485773769615,24.863964648934797,,,,,,,,,,,,,,,,,,,
新北市政府消防局深坑分隊,新北市深坑區文山路一段35號1樓,02-26621115,121.62811335024053,25.00264784627336,,,,,,,,,,,,,,,,,,,
新北市政府消防局第五救災救護大隊,新北市三峽區隆恩街247號,02-86713380#3519,121.35733978850249,24.940700736686043,,,,,,,,,,,,,,,,,,,
新北市政府消防局土城分隊,新北市土城區金城路一段90號,02-22602524,121.44512723533855,24.973330022935546,,,,,,,,,,,,,,,,,,,
新北市政府消防局清水分隊,新北市土城區青雲路35號,02-22615281,121.46013432036808,24.98855437176698,,,,,,,,,,,,,,,,,,,
新北市政府消防局頂埔分隊,新北市土城區中山路49號,02-2268-1574,121.42143421002325,24.963089251347633,,,,,,,,,,,,,,,,,,,
新北市政府消防局樹林分隊,新北市樹林區環漢路五段50號,02-86859790,121.42167443311597,24.974538384834105,,,,,,,,,,,,,,,,,,,
新北市政府消防局樹潭分隊,新北市樹林區俊保路160號,02-26822119,121.42295337058498,25.008655485148864,,,,,,,,,,,,,,,,,,,
新北市政府消防局柑園分隊,新北市樹林區柑園街一段60號,02-26802134,121.40272344667663,24.960408840552624,,,,,,,,,,,,,,,,,,,
新北市政府消防局三峽分隊,新北市三峽區中正路一段46號,02-26711119,121.37534818711525,24.93064298628805,,,,,,,,,,,,,,,,,,,
新北市政府消防局隆恩分隊,新北市三峽區隆恩街247號,02-26747927,121.35733978850249,24.940700736686043,,,,,,,,,,,,,,,,,,,
新北市政府消防局鶯歌分隊,新北市鶯歌區建國路420號,02-26792082,121.34283522741973,24.95189485446712,,,,,,,,,,,,,,,,,,,
新北市政府消防局第六救災救護大隊,新北市汐止區福德一路236號,02-26947119,121.63377178120017,25.064852542793027,,,,,,,,,,,,,,,,,,,
新北市政府消防局社后分隊,新北市汐止區中興里福德一路236號,02-86931911,121.6546992,25.07331322,,,,,,,,,,,,,,,,,,,
新北市政府消防局汐止分隊,新北市汐止區大同路二段447號,02-26413249,121.65953896940513,25.067734880684256,,,,,,,,,,,,,,,,,,,
新北市政府消防局秀峰分隊,新北市汐止區忠孝東路1-1號,02-2641-2052,121.6570318882446,25.06413086590766,,,,,,,,,,,,,,,,,,,
新北市政府消防局長青分隊,新北市汐止區永春一路4號,02-26451334,121.60352181470293,25.11279015357118,,,,,,,,,,,,,,,,,,,
新北市政府消防局橫科分隊,新北市汐止區橫科路119號,02-26600623,121.6201480429563,25.050521596647318,,,,,,,,,,,,,,,,,,,
新北市政府消防局瑞芳分隊,新北市瑞芳區中正路30號,02-24971600,121.80759030718794,25.10733078391746,,,,,,,,,,,,,,,,,,,
新北市政府消防局瑞亭分隊,新北市瑞芳區大埔路176號,02-24578684,121.762199076869,25.10229544145562,,,,,,,,,,,,,,,,,,,
新北市政府消防局南雅分隊,新北市板橋區南雅南路二段15號,02-8951-3518,121.45393464236186,25.001280151075367,,,,,,,,,,,,,,,,,,,
新北市政府消防局石門分隊,新北市石門區尖鹿里中山路64之1號,02-26381619,121.567487,25.290559,,,,,,,,,,,,,,,,,,,
新北市政府消防局萬里分隊,新北市萬里區景美16號,02-24922739,121.68682610930948,25.173651220325883,,,,,,,,,,,,,,,,,,,
新北市政府消防局雙溪分隊,新北市雙溪區中山路45號,02-24931314,121.866587,25.03196,,,,,,,,,,,,,,,,,,,
新北市政府消防局貢寮分隊,新北市貢寮區朝陽街66號,02-24941314,121.90988810573664,25.02194502640231,,,,,,,,,,,,,,,,,,,
新北市政府消防局平溪分隊,新北市平溪區靜安路二段289號,02-24951119,121.73232578176365,25.023264507538904,,,,,,,,,,,,,,,,,,,
新北市政府消防局金山分隊,新北市金山區南勢54號,02-24982519,121.62818811313868,25.220963695580018,,,,,,,,,,,,,,,,,,,
新北市政府消防局樹林中隊,新北市樹林區環漢路五段50號,02-86859790,121.42167443311597,24.974538384834105,,,,,,,,,,,,,,,,,,,
臺北港分隊,新北市八里區商港路122號,02-26196151,121.39163390256458,25.151589552962495,,,,,,,,,,,,,,,,,,,
新北市政府消防局特搜大隊,新北市板橋區南雅南路二段15號,02-8951-3513,121.45393464236186,25.001280151075367,,,,,,,,,,,,,,,,,,,
新北市政府消防局瑞芳中隊,新北市瑞芳區中正路30號,02-24971600,121.80759030718794,25.10733078391746,,,,,,,,,,,,,,,,,,,
新北市政府消防局蘆洲分隊,新北市蘆洲區長榮路792號,02-22858100,121.46142879016412,25.092974941803195,,,,,,,,,,,,,,,,,,,
新北市政府消防局文化分隊,新北市林口區 文化三路一段302號,02-26089803,121.36287772948309,25.06996370868389,,,,,,,,,,,,,,,,,,,
新北市政府消防局第三大隊淡水中隊滬尾分隊,新北市淡水區中正路15巷5號,02-26263961,121.43712626065005,25.171511225846647,,,,,,,,,,,,,,,,,,,
新北市政府消防局中和分隊,新北市中和區中山路二段64巷11號,02-22491819,121.50322668301256,25.005629478530892,,,,,,,,,,,,,,,,,,,
新竹市消防局金山分隊,新竹市東區介壽路190號,036662172,121.01906702565752,24.77924854715475,,,,,,,,,,,,,,,,,,,
新竹市消防局,新竹市北區西大路679號,03-5229508,120.95760866701441,24.81052407855686,,,,,,,,,,,,,,,,,,,
新竹市消防局第一救災救護大隊,新竹市香山區牛埔北路150號5樓,03-5301939,120.94116887448799,24.800648705740585,,,,,,,,,,,,,,,,,,,
新竹市消防局竹光分隊,新竹市北區西大路679號1樓,03-5265248,120.95760866701441,24.81052407855686,,,,,,,,,,,,,,,,,,,
新竹市消防局中山分隊,新竹市北區中山路4號,03-5222050,120.96830137317119,24.80658844522512,,,,,,,,,,,,,,,,,,,
新竹市消防局香山分隊,新竹市香山區牛埔北路150號,03-5389360,120.94116887448799,24.800648705740585,,,,,,,,,,,,,,,,,,,
新竹市消防局朝山分隊,新竹市香山區中華路五段688號,03-5376753,120.91476624687115,24.766429195273645,,,,,,,,,,,,,,,,,,,
新竹市消防局南寮分隊,新竹市北區東大路三段539號,03-5361157,120.93751006559998,24.84036456009747,,,,,,,,,,,,,,,,,,,
新竹市消防局第二救災救護大隊,新竹市東區公園路356號,03-5616150,120.97525612044568,24.800250762955006,,,,,,,,,,,,,,,,,,,
新竹市消防局光復分隊,新竹市東區公園路356號,03-5234918,120.97525612044568,24.800250762955006,,,,,,,,,,,,,,,,,,,
新竹市消防局埔頂分隊,新竹市東區光復路一段568號1樓,03-5790102,121.00786763778073,24.789031819124702,,,,,,,,,,,,,,,,,,,
新竹市消防局明湖分隊,新竹市東區明湖路1075巷9號,03-5292925,120.97140408784213,24.772222196615516,,,,,,,,,,,,,,,,,,,
新竹市消防局三民分隊,新竹市北區經國路一段486號,03-5437807,120.96832082625163,24.81372330962956,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局,新竹縣竹北市光明五街295號,03-5513520,121.01112683198474,24.828097794268977,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局第一救災救護大隊,新竹縣竹北市福興路757號,03-5550980,121.01145073107463,24.822041488045855,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局竹北分隊,新竹縣竹北市福興路757號,03-5552922,121.01145073107463,24.822041488045855,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局新豐分隊,新竹縣新豐鄉建興路二段788-1號,03-5593340,120.98720688113197,24.901112473896326,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局湖口分隊,新竹縣湖口鄉信勢村3鄰成功路109號,03-5992454,121.04351660198338,24.90489654184071,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局新工分隊,新竹縣湖口鄉文化路188號,03-5981674,121.01702295458085,24.871845137649125,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局新埔分隊,新竹縣新埔鎮田新路660號,03-5882187,121.07317998669923,24.82579408084582,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局關西分隊,新竹縣關西鎮正義路146號,03-5872790,121.17565506190009,24.79525265501074,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局第二救災救護大隊,新竹縣竹東鎮長安路77號,03-5944860,121.09276527307392,24.735702510602128,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局竹東分隊,新竹縣竹東鎮中正路206號,03-5962066,121.09284690689451,24.735165415247963,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局芎林分隊,新竹縣芎林鄉文山路337號,03-5921978,121.08122681367068,24.774774141977296,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局二重分隊,新竹縣竹東鎮中興路四段99號,03-5829233,121.04884798902349,24.772865795759376,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局北埔分隊,新竹縣北埔鄉南興街66號,03-5804449,121.05738714207634,24.69955887131409,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局峨眉分隊,新竹縣峨眉鄉峨眉村2鄰峨眉街1號之1,03-5800684,121.02161128006689,24.688169414652425,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局寶山分隊,新竹縣寶山鄉雙園路二段288號,03-5204755,120.99121789088704,24.765942751890826,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局橫山分隊,新竹縣橫山鄉新興街120號,03-5932475,121.14148729815226,24.71699654595481,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局尖石分隊,新竹縣尖石鄉嘉樂村2鄰麥樹仁62號,03-5841014,121.24265006316247,24.73317817529195,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局山崎分隊,新竹縣新豐鄉松林街10號,03-5576811,120.9931345489787,24.868205218414307,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局豐田分隊,新竹縣竹北市中正西路2075巷6號,03-5566119,120.95400000403663,24.84138269301489,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局光明分隊,新竹縣竹北市光明五街295號,03-5559119,121.01112683198474,24.828097794268977,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局五峰分隊,新竹縣五峰鄉桃山村1鄰桃山8之2號,03-5856320,121.10939049596541,24.598193564295904,,,,,,,,,,,,,,,,,,,
新竹縣政府消防局第三救災救護大隊,新竹縣新埔鎮田新路660號,03-5886332,121.07317998669923,24.82579408084582,,,,,,,,,,,,,,,,,,,
嘉義市第二消防大隊東區分隊,嘉義市東區新生路306號,05-2759746,120.4607499656135,23.48589000424028,,,,,,,,,,,,,,,,,,,
嘉義市政府消防局,嘉義市東區立學街16號,05-2716660,120.4673499651432,23.472420004808257,,,,,,,,,,,,,,,,,,,
嘉義市政府消防局第一消防大隊,嘉義市西區文化路287號3樓,05-2226658,120.44833001867526,23.48466543977383,,,,,,,,,,,,,,,,,,,
嘉義市政府消防局第一分隊,嘉義市西區文化路287號,05-2226658,120.44833001867526,23.48466543977383,,,,,,,,,,,,,,,,,,,
嘉義市政府消防局德安分隊,嘉義市西區德安路171號,05-2330119,120.42808995779768,23.483460001496848,,,,,,,,,,,,,,,,,,,
嘉義市政府消防局湖內分隊,嘉義市西區南京路59號,05-2832051,120.44090995731558,23.456149998411814,,,,,,,,,,,,,,,,,,,
嘉義市政府消防局第二消防大隊,嘉義市東區保建街123號,05-2761851,120.45256566204361,23.500399421145826,,,,,,,,,,,,,,,,,,,
嘉義市政府消防局第二分隊,嘉義市東區吳鳳南路367號,05-2254430,120.45574995747747,23.463890001817045,,,,,,,,,,,,,,,,,,,
嘉義市政府消防局後湖分隊,嘉義市東區保建街123號,05-2761851,120.45256566204361,23.500399421145826,,,,,,,,,,,,,,,,,,,
嘉義市政府消防局蘭潭分隊,嘉義市東區立學街16號,05-271-5390,120.4673499651432,23.472420004808257,,,,,,,,,,,,,,,,,,,
