消防隊名稱,地址,聯絡電話,X座標_TWD97TM121,Y座標_TWD97TM121,,,,,,,,,,,,,,,,,,,
嘉義縣消防局,嘉義縣太保市祥和二路東段6號,05-3620233,120.29365345740572,23.456924367351586,,,,,,,,,,,,,,,,,,,
嘉義縣消防局第一大隊,嘉義縣朴子市光復新路16號,05-3792088,120.24535419414043,23.455890239166113,,,,,,,,,,,,,,,,,,,
嘉義縣消防局祥和救助分隊,嘉義縣太保市祥和二路東段6號1樓,05-3620233,120.29365345740572,23.456924367351586,,,,,,,,,,,,,,,,,,,
嘉義縣消防局朴子分隊,嘉義縣朴子市光復新路16號,05-3792075,120.24535419414043,23.455890239166113,,,,,,,,,,,,,,,,,,,
嘉義縣消防局東石分隊,嘉義縣東石鄉東石鄉東石村43號,05-3732502,120.17159338573714,23.470145257891605,,,,,,,,,,,,,,,,,,,
嘉義縣消防局六腳分隊,嘉義縣六腳鄉蒜頭村15鄰蒜頭73之2號,05-3802274,120.29071614146233,23.49296408485462,,,,,,,,,,,,,,,,,,,
嘉義縣消防局布袋分隊,嘉義縣布袋鎮龍江里2-2號,053472074,120.16770535996872,23.380692310518437,,,,,,,,,,,,,,,,,,,
嘉義縣消防局義竹分隊,嘉義縣義竹鄉仁里村435-3號,05-3412044,120.23888542994631,23.33601529151658,,,,,,,,,,,,,,,,,,,
嘉義縣消防局鹿草分隊,嘉義縣鹿草鄉西井村鹿環西路3號,05-3752243,120.30518550658562,23.40732426192641,,,,,,,,,,,,,,,,,,,
嘉義縣消防局第二大隊,嘉義縣民雄鄉文隆村建國路二段261號,05-2062119,120.43320165329555,23.541819286394578,,,,,,,,,,,,,,,,,,,
嘉義縣消防局雙福救助分隊,嘉義縣民雄鄉建國路二段261號,05-2066119,120.43320165329555,23.541819286394578,,,,,,,,,,,,,,,,,,,
嘉義縣消防局民雄分隊,嘉義縣民雄鄉東榮村民族路21號,05-2262829,120.43034256609559,23.555159223312483,,,,,,,,,,,,,,,,,,,
嘉義縣消防局大林分隊,嘉義縣大林鎮中正路158號,05-2652027,120.44840956475878,23.597466239059457,,,,,,,,,,,,,,,,,,,
嘉義縣消防局溪口分隊,嘉義縣溪口鄉溪西村中山路168號,05-2691201,120.39057999184146,23.600743040316694,,,,,,,,,,,,,,,,,,,
嘉義縣消防局新港分隊,嘉義縣新港鄉公園路28號,05-3742314,120.34563546846333,23.553194208058958,,,,,,,,,,,,,,,,,,,
嘉義縣消防局水上分隊,嘉義縣水上鄉三鎮村三鎮路119號,05-2682380,120.38920856154887,23.419504995406363,,,,,,,,,,,,,,,,,,,
嘉義縣消防局太保分隊,嘉義縣太保市過溝里6鄰麻太路112號,05-3711202,120.364249,23.498217,,,,,,,,,,,,,,,,,,,
嘉義縣消防局第三大隊,嘉義縣中埔鄉和興村和興路100號,05-2399119,120.45171459096146,23.442790291984725,,,,,,,,,,,,,,,,,,,
嘉義縣消防局中埔分隊,嘉義縣中埔鄉中埔村中正路68號,05-2531340,120.52377068085966,23.424945322515963,,,,,,,,,,,,,,,,,,,
嘉義縣消防局番路分隊,嘉義縣番路鄉下坑村菜公店21號,05-2591304,120.55486766704631,23.464304263571314,,,,,,,,,,,,,,,,,,,
嘉義縣消防局大埔分隊,嘉義縣大埔鄉大埔村133號,05-2521424,120.59457371008122,23.299347289620464,,,,,,,,,,,,,,,,,,,
嘉義縣消防局竹崎分隊,嘉義縣竹崎鄉竹崎村舊車站79號,05-2611257,120.5556317136136,23.5260843369309,,,,,,,,,,,,,,,,,,,
嘉義縣消防局梅山分隊,嘉義縣梅山鄉梅北村華山路20號,05-2621020,120.555355,23.586552,,,,,,,,,,,,,,,,,,,
嘉義縣消防局阿里山分隊,嘉義縣阿里山鄉中山村63號,05-2679900,120.79700572928567,23.503905768064524,,,,,,,,,,,,,,,,,,,
嘉義縣消防局奮起湖分隊,嘉義縣竹崎鄉中和村17鄰奮起湖215之1號,05-2561746,120.6987753510475,23.501657161171522,,,,,,,,,,,,,,,,,,,
嘉義縣消防局第二大隊大美分隊,嘉義縣大林鎮大美里大埔美1之1號,05-2953911,120.50465819448877,23.602453820481117,,,,,,,,,,,,,,,,,,,
嘉義縣消防局三和救助分隊,嘉義縣中埔鄉和興村和興路100號,05-2306119,120.45171459096146,23.442790291984725,,,,,,,,,,,,,,,,,,,
彰化縣消防局第五救災救護大隊,彰化縣員林市員南路420巷66弄25號,04-8361431,120.60309114314201,23.94096122224546,,,,,,,,,,,,,,,,,,,
彰化縣消防局林厝分隊,彰化縣員林市員南路420巷66弄25號,04-8361738,120.60309114314201,23.94096122224546,,,,,,,,,,,,,,,,,,,
彰化縣消防局,彰化縣彰化市中央路1號,04-7512119,120.53621854767204,24.063632997593874,,,,,,,,,,,,,,,,,,,
彰化縣消防局第一救災救護大隊,彰化縣彰化市中山路三段266號,04-7267119,120.55988014145201,24.086272003454013,,,,,,,,,,,,,,,,,,,
彰化縣消防局彰化分隊,彰化縣彰化市中央路1號,04-7635119,120.53621854767204,24.063632997593874,,,,,,,,,,,,,,,,,,,
彰化縣消防局彰化東區分隊,彰化縣彰化市中山路三段266號,04-7200236,120.55988014145201,24.086272003454013,,,,,,,,,,,,,,,,,,,
彰化縣消防局花壇分隊,彰化縣花壇鄉彰員路二段497號,04-7862082,120.54907538751145,24.02790486755633,,,,,,,,,,,,,,,,,,,
彰化縣消防局芬園分隊,彰化縣芬園鄉彰南路四段189號,049-2523653,120.62844524927456,24.015441244273976,,,,,,,,,,,,,,,,,,,
彰化縣消防局和美分隊,彰化縣和美鎮德美路520號,04-7553244,120.49865432101807,24.117386595657987,,,,,,,,,,,,,,,,,,,
彰化縣消防局線西分隊,彰化縣線西鄉和線路972號,04-7585334,120.47092928975283,24.130330229277213,,,,,,,,,,,,,,,,,,,
彰化縣消防局伸港分隊,彰化縣伸港鄉大同村中興路二段197號,04-7984595,120.48559210476115,24.15925974413195,,,,,,,,,,,,,,,,,,,
彰化縣消防局第二救災救護大隊,彰化縣員林市員南路420巷66弄25號,04-8378521,120.60309114314201,23.94096122224546,,,,,,,,,,,,,,,,,,,
彰化縣消防局員林分隊,彰化縣員林市和平東路21號,04-8320300,120.578803881851,23.96269378183855,,,,,,,,,,,,,,,,,,,
彰化縣消防局第二大隊員林西區分隊,彰化縣員林市源泉路78-100號,04-8382969,120.56279585315032,23.958038318764316,,,,,,,,,,,,,,,,,,,
彰化縣消防局大村分隊,彰化縣大村鄉茄苳路一段52號,04-8523495,120.5445414878755,23.99538681621942,,,,,,,,,,,,,,,,,,,
彰化縣消防局永靖分隊,彰化縣永靖鄉永靖街2號,04-8223004,120.54712931433633,23.920105837410976,,,,,,,,,,,,,,,,,,,
彰化縣消防局田中分隊,彰化縣田中鎮斗中路一段230號,04-8742050,120.58020307815544,23.86162588896489,,,,,,,,,,,,,,,,,,,
彰化縣消防局社頭分隊,彰化縣社頭鄉員集路二段204號,04-8732204,120.5879483412493,23.898316974958792,,,,,,,,,,,,,,,,,,,
彰化縣消防局二水分隊,彰化縣二水鄉惠民路199號,04-8793004,120.61888731763624,23.812295733953686,,,,,,,,,,,,,,,,,,,
彰化縣消防局第三救災救護大隊,彰化縣鹿港鎮建國路489號,04-7740119,120.43695869849553,24.06576296564211,,,,,,,,,,,,,,,,,,,
彰化縣消防局鹿港分隊,彰化縣鹿港鎮中山路296號,04-7749974,120.4334396593202,24.05698875411935,,,,,,,,,,,,,,,,,,,
彰化縣消防局福興分隊,彰化縣福興鄉復興路33號,04-7792875,120.46741015355691,24.023214404600566,,,,,,,,,,,,,,,,,,,
彰化縣消防局秀水分隊,彰化縣秀水鄉復新街5號,04-7692144,120.49867320104556,24.029773018675357,,,,,,,,,,,,,,,,,,,
彰化縣消防局溪湖分隊,彰化縣溪湖鎮大溪路二段330號,04-8852007,120.48278159497876,23.96487727470161,,,,,,,,,,,,,,,,,,,
彰化縣消防局埔鹽分隊,彰化縣埔鹽鄉員鹿路二段160號,04-8653437,120.45992188125739,24.007432072191406,,,,,,,,,,,,,,,,,,,
彰化縣消防局埔心分隊,彰化縣埔心鄉中正路二段155號,04-8294704,120.52418556899626,23.949384121822092,,,,,,,,,,,,,,,,,,,
彰化縣消防局鹿鳴分隊,彰化縣鹿港鎮建國路489號,04-7749974,120.43695869849553,24.06576296564211,,,,,,,,,,,,,,,,,,,
彰化縣消防局第四救災救護大隊,彰化縣埤頭鄉安康街100號,04-8910119,120.45980708187241,23.889645595725852,,,,,,,,,,,,,,,,,,,
彰化縣消防局北斗分隊,彰化縣北斗鎮西德里公所街12號,04-8882050,120.52143821941469,23.871343585807598,,,,,,,,,,,,,,,,,,,
彰化縣消防局田尾分隊,彰化縣田尾鄉公園東路1號,04-8832086,120.53593030398828,23.895137147418666,,,,,,,,,,,,,,,,,,,
彰化縣消防局溪州分隊,彰化縣溪州鄉中山路三段278號,04-8895439,120.49306950651226,23.852938532251212,,,,,,,,,,,,,,,,,,,
彰化縣消防局埤頭分隊,彰化縣埤頭鄉安康街100號,04-8922844,120.45980708187241,23.889645595725852,,,,,,,,,,,,,,,,,,,
彰化縣消防局二林分隊,彰化縣二林鎮仁愛路200號,04-8960695,120.37621824166979,23.90310305592418,,,,,,,,,,,,,,,,,,,
彰化縣消防局竹塘分隊,彰化縣竹塘鄉竹林路一段285號,04-8972424,120.42776613018835,23.8602100490815,,,,,,,,,,,,,,,,,,,
彰化縣消防局大城分隊,彰化縣大城鄉南平路911號,04-8941045,120.31126495650763,23.85511954085458,,,,,,,,,,,,,,,,,,,
彰化縣消防局芳苑分隊,彰化縣芳苑鄉斗苑路芳苑段194巷50號,04-8983677,120.32052933343428,23.925179593889787,,,,,,,,,,,,,,,,,,,
彰化縣消防局漢寶分隊,彰化縣芳苑鄉草漢路漢寶段568號,04-8991119,120.38562091520845,24.00673239942568,,,,,,,,,,,,,,,,,,,
臺中市政府消防局第一救災救護大隊,臺中市豐原區圓環北路一段321號,04-25278783,120.71974771246218,24.258710031943302,,,,,,,,,,,,,,,,,,,
臺中市政府消防局豐原分隊,臺中市豐原區圓環北路一段321號,04-25222300,120.719748,24.25871,,,,,,,,,,,,,,,,,,,
臺中市政府消防局潭子分隊,臺中市潭子區中山路二段237巷5號,04-25327425,120.70436120606817,24.209519376468588,,,,,,,,,,,,,,,,,,,
臺中市政府消防局大雅分隊,臺中市大雅區學府路80號,04-25664054,120.65080754924699,24.218352168672496,,,,,,,,,,,,,,,,,,,
臺中市政府消防局神岡分隊,臺中市神岡區厚生路9號,04-25622304,120.67091202571517,24.256965563817204,,,,,,,,,,,,,,,,,,,
臺中市政府消防局第二救災救護大隊,臺中市東勢區東關路七段430號,04-25770018,120.82564041371931,24.255102375617778,,,,,,,,,,,,,,,,,,,
臺中市政府消防局東勢分隊,臺中市東勢區東關路七段430號,04-25876999,120.82564041371931,24.255102375617778,,,,,,,,,,,,,,,,,,,
臺中市政府消防局新社分隊,臺中市新社區新社里興安路1號,04-25816754,120.80733083574316,24.23930953455404,,,,,,,,,,,,,,,,,,,
臺中市政府消防局和平分隊,臺中市和平區東關路三段157號,04-25941514,120.88435101152058,24.174163924990577,,,,,,,,,,,,,,,,,,,
臺中市政府消防局石岡分隊,臺中市石岡區豐勢路1171號,04-25724505,120.77525320525065,24.276686898363675,,,,,,,,,,,,,,,,,,,
臺中市政府消防局梨山分隊,臺中市和平區梨山里民族街19號,04-25989014,121.25625372829336,24.254776069764212,,,,,,,,,,,,,,,,,,,
臺中市政府消防局第三救災救護大隊,臺中市大里區國光路二段299號,04-24180911,120.68014402865077,24.10718769508068,,,,,,,,,,,,,,,,,,,
臺中市政府消防局烏日分隊,臺中市烏日區烏日里新興路312號,04-23365119,120.62423877545282,24.104530777434768,,,,,,,,,,,,,,,,,,,
臺中市政府消防局太平分隊,臺中市太平區東平路138號,04-22782282,120.732414,24.134903,,,,,,,,,,,,,,,,,,,
臺中市政府消防局霧峰分隊,臺中市霧峰區吉峰路18號,04-23393053,120.70062761357039,24.075621922036593,,,,,,,,,,,,,,,,,,,
臺中市政府消防局中山分隊,臺中市太平區中山路四段23號,04-23955465,120.71287788381747,24.14962690261523,,,,,,,,,,,,,,,,,,,
臺中市政府消防局仁化分隊,臺中市大里區工業四路1號,04-24914705,120.7144318589665,24.094607251939863,,,,,,,,,,,,,,,,,,,
臺中市政府消防局大里分隊,臺中市大里區大里路289號,04-24060653,120.6786448652753,24.097617128069906,,,,,,,,,,,,,,,,,,,
臺中市政府消防局國光分隊,臺中市大里區國光路二段299號,04-24070423,0,0,,,,,,,,,,,,,,,,,,,
臺中市政府消防局第四救災救護大隊,臺中市沙鹿區鎮南路二段476號3樓,04-26320119,120.56598917297148,24.231902219852717,,,,,,,,,,,,,,,,,,,
臺中市政府消防局梧棲分隊,臺中市梧棲區四維路一段1號,04-26562540,120.53567602741272,24.263905424516462,,,,,,,,,,,,,,,,,,,
臺中市政府消防局犁份分隊,臺中市龍井區中興路120巷8號,04-26318251,120.57552668110988,24.186023677668548,,,,,,,,,,,,,,,,,,,
臺中市政府消防局龍井分隊,臺中市龍井區沙田路四段183號,04-26352894,120.54560449711532,24.19110622603079,,,,,,,,,,,,,,,,,,,
臺中市政府消防局沙鹿分隊,臺中市沙鹿區鎮南路二段476號,04-26314471,120.56598917297148,24.231902219852717,,,,,,,,,,,,,,,,,,,
臺中市政府消防局清水分隊,臺中市清水區南社里南社路198號,04-26265119,120.56252550479648,24.266575258591885,,,,,,,,,,,,,,,,,,,
臺中市政府消防局大肚分隊,臺中市大肚區沙田路三段40號,04-26992064,120.54439221341775,24.155107869043636,,,,,,,,,,,,,,,,,,,
臺中市政府消防局清泉分隊,臺中市沙鹿區公明里20鄰中清路六段119號,04-26150610,120.61016439487183,24.245226028775374,,,,,,,,,,,,,,,,,,,
臺中市政府消防局第五救災救護大隊,臺中市大甲區經國路695號3樓,04-26876119,120.61932505881039,24.355450143977837,,,,,,,,,,,,,,,,,,,
臺中市政府消防局第五救災救護大隊幼獅分隊,臺中市大甲區幼二路32巷1號,04-26810819,120.64636067355015,24.404875292456474,,,,,,,,,,,,,,,,,,,
臺中市政府消防局大安分隊,臺中市大安區中山南路199號,04-26712600,120.58965366336903,24.342840332429677,,,,,,,,,,,,,,,,,,,
臺中市政府消防局后里分隊,臺中市后里區文明路146號,04-25562600,120.7178784103374,24.30698349427376,,,,,,,,,,,,,,,,,,,
臺中市政府消防局大甲分隊,臺中市大甲區經國路695號,04-26872300,120.61932505881039,24.355450143977837,,,,,,,,,,,,,,,,,,,
臺中市政府消防局外埔分隊,臺中市外埔區六分路348號,04-26833361,120.6555193245215,24.332312708934275,,,,,,,,,,,,,,,,,,,
臺中市政府消防局,臺中市南屯區文心南九路119號,04-23298820,120.64313670803881,24.127621877193533,,,,,,,,,,,,,,,,,,,
臺中市政府消防局第六救災救護大隊,臺中市南屯區向心南路916號,04-24737084,120.64418950482896,24.135742050067726,,,,,,,,,,,,,,,,,,,
臺中市政府消防局西屯分隊,臺中市西屯區西屯路三段40號,04-27011024,120.63795502974716,24.181052951354136,,,,,,,,,,,,,,,,,,,
臺中市政府消防局第七救災救護大隊,臺中市北區台灣大道二段350號,04-23288660,120.66560843010386,24.154209997873156,,,,,,,,,,,,,,,,,,,
臺中市政府消防局中港分隊,臺中市北區台灣大道二段350號,04-23222100,120.66560843010386,24.154209997873156,,,,,,,,,,,,,,,,,,,
臺中市政府消防局信義分隊,臺中市南區臺中路134號,04-22878220,120.68403171885892,24.131750626541997,,,,,,,,,,,,,,,,,,,
臺中市政府消防局中區分隊,臺中市中區大誠里成功路332號,04-22216042,120.67862753917348,24.144754021109463,,,,,,,,,,,,,,,,,,,
臺中市政府消防局勤工分隊,臺中市南區復興路一段235號,04-22621980,120.65055209472709,24.112098428621028,,,,,,,,,,,,,,,,,,,
臺中市政府消防局大誠分隊,臺中市北區錦南街46號,04-22333261,120.68703758577583,24.15461067319589,,,,,,,,,,,,,,,,,,,
臺中市政府消防局東英分隊,臺中市東區東英八街42號,04-22131478,120.70462859831463,24.141356478205275,,,,,,,,,,,,,,,,,,,
臺中市政府消防局第八救災救護大隊,臺中市北屯區北屯路88號,04-22315868,120.69355809117869,24.16310762446365,,,,,,,,,,,,,,,,,,,
臺中市政府消防局北屯分隊,臺中市北屯區北屯路88號,04-22337630,120.69355809117869,24.16310762446365,,,,,,,,,,,,,,,,,,,
臺中市政府消防局文昌分隊,臺中市北屯區平德里文昌東三街48號,04-22331023,120.68070752247223,24.170394613931336,,,,,,,,,,,,,,,,,,,
臺中市政府消防局水湳分隊,臺中市北屯區中清路二段299號,04-22922522,120.66816598610708,24.17845754679422,,,,,,,,,,,,,,,,,,,
臺中市政府消防局東山分隊,臺中市北屯區軍福十三路268號,04-24379921,120.72225348187439,24.172794897726106,,,,,,,,,,,,,,,,,,,
臺中市政府消防局雙崎分隊,臺中市和平區東崎路二段39號,04-25911911,120.90944514073459,24.292281180987988,,,,,,,,,,,,,,,,,,,
臺中市政府消防局十九甲分隊,臺中市大里區立德里立元路26號,04-22751233,120.6951274708331,24.099628773795995,,,,,,,,,,,,,,,,,,,
臺中市政府消防局特搜大隊,臺中市北區錦南街46號,04-22335292,120.68703758577583,24.15461067319589,,,,,,,,,,,,,,,,,,,
臺中市政府消防局頭家厝分隊,臺中市潭子區得天南街37巷55號,04-25325119,120.70098690117415,24.192950512244945,,,,,,,,,,,,,,,,,,,
臺中市政府消防局工業區分隊,臺中市西屯區協和里15鄰工業區二十七路15號,23552119,120.60095731914635,24.166203170588663,,,,,,,,,,,,,,,,,,,
臺中市政府消防局南屯分隊,臺中市南屯區向心南路916號,24755946,120.64418950482896,24.135742050067726,,,,,,,,,,,,,,,,,,,
臺中市政府消防局協和分隊,臺中市西屯區臺灣大道四段1347號,04-23591780,120.60890006968788,24.1838592472359,,,,,,,,,,,,,,,,,,,
臺中市政府消防局黎明分隊,臺中市西屯區青海路二段120號,23170018,120.64914039523696,24.16761650252339,,,,,,,,,,,,,,,,,,,
臺中市政府消防局春社分隊,臺中市南屯區精科路22號,04-23580818,120.60542864992145,24.147222262270674,,,,,,,,,,,,,,,,,,,
臺中市政府消防局四平分隊,臺中市北屯區后庄路909號,04-2422-3651,120.68192957781905,24.192662229630407,,,,,,,,,,,,,,,,,,,
臺中市政府消防局溪湳分隊,臺中市烏日區溪南路一段823巷59號,04-23355211,120.64396312932166,24.06952483758993,,,,,,,,,,,,,,,,,,,
臺中市政府消防局車籠埔分隊,臺中市太平區光興路1463巷33弄67號,04-22792947,120.7334119438302,24.124951044217468,,,,,,,,,,,,,,,,,,,
臺中市政府消防局谷關分隊,臺中市和平區東關路一段119號,04-25950119,121.0076863793748,24.202824859601805,,,,,,,,,,,,,,,,,,,
臺中市政府消防局特搜大隊搜救犬隊,臺中市霧峰區信義路24號,04-23392582,120.69524404428579,24.042936953440254,,,,,,,,,,,,,,,,,,,
臺中市政府消防局豐南分隊,臺中市豐原區育英路150號,04-25123119,120.7149694,24.24077848,,,,,,,,,,,,,,,,,,,
西碼頭分隊,臺中市梧棲區南堤路三段8號,04-26302066,120.5001182329206,24.266108498951894,,,,,,,,,,,,,,,,,,,
防風林分隊,臺中市清水區北堤路5號,0426566122,120.53496886376996,24.290813035321506,,,,,,,,,,,,,,,,,,,
南堤分隊,臺中市梧棲區中南一路二段159號,04-26582480,120.5053933901978,24.238221414956612,,,,,,,,,,,,,,,,,,,
第一分隊,臺中市梧棲區中橫四路6號,04-26576142,120.52652289711264,24.26304613237588,,,,,,,,,,,,,,,,,,,
內政部消防署特種搜救隊北部分隊,敦化北路340之2號3樓, ,121.55190,25.06365,,,,,,,,,,,,,,,,,,,
臺北市政府消防局雙園分隊,臺北市萬華區西藏路213-1號,02-2305-3374,121.4957510821906,25.028476258037788,,,,,,,,,,,,,,,,,,,
臺北市政府消防局木柵分隊,臺北市文山區木柵路二段200號,02-29391604,121.56340736446991,24.98887264434831,,,,,,,,,,,,,,,,,,,
臺北市政府消防局建國分隊,臺北市中山區民族東路282號,02-25017795,121.53595624856125,25.068019303784684,,,,,,,,,,,,,,,,,,,
臺北市政府消防局成德分隊,臺北市南港區東新街63巷11號,02-26518983,121.58674580134412,25.047887642530704,,,,,,,,,,,,,,,,,,,
臺北市政府消防局,臺北市信義區松仁路1號,02-27297668,121.56876418090253,25.04074072349115,,,,,,,,,,,,,,,,,,,
臺北市政府消防局第一救災救護大隊,臺北市中正區泉州街40號6樓,02-27297668,121.51242928362046,25.024594446275923,,,,,,,,,,,,,,,,,,,
臺北市政府消防局萬華中隊,臺北市萬華區西藏路213-1號5樓,02-2337-4419,121.4957510821906,25.028476258037788,,,,,,,,,,,,,,,,,,,
臺北市政府消防局龍山分隊,臺北市萬華區桂林路137號,02-2312-2496,121.49934099686824,25.038601791215402,,,,,,,,,,,,,,,,,,,
臺北市政府消防局文山中隊,臺北市文山區樟新街2號3F,02-2936-1527,121.55486110621635,24.980005812237124,,,,,,,,,,,,,,,,,,,
臺北市政府消防局萬芳分隊,臺北市文山區萬美街1段52號,02-27297668,121.5666833166063,25.002206773674633,,,,,,,,,,,,,,,,,,,
臺北市政府消防局景美分隊,臺北市文山區景文街30號,02-2931-1405,121.54119412925161,24.992289322500692,,,,,,,,,,,,,,,,,,,
臺北市政府消防局寶橋分隊,臺北市文山區樟新街2號,02-29395140,121.55486110621635,24.980005812237124,,,,,,,,,,,,,,,,,,,
臺北市政府消防局中正中隊,臺北市中正區北平東路1號1樓,02-2321-3802,121.5209549982329,25.047197504808704,,,,,,,,,,,,,,,,,,,
臺北市政府消防局華山分隊,臺北市中正區北平東路1號1樓,02-2341-2668,121.5209549982329,25.047197504808704,,,,,,,,,,,,,,,,,,,
臺北市政府消防局忠孝分隊,臺北市中正區忠孝東路二段8號,02-23516396,121.52708541789781,25.043691402233865,,,,,,,,,,,,,,,,,,,
臺北市政府消防局泉州分隊,臺北市中正區泉州街40號,02-2337-4679,121.51242928362046,25.024594446275923,,,,,,,,,,,,,,,,,,,
臺北市政府消防局古亭分隊,臺北市大安區基隆路4段156號,02-2363-3293,121.53743430918436,25.012183418560387,,,,,,,,,,,,,,,,,,,
臺北市政府消防局城中分隊,臺北市中正區忠孝西路一段86號,02-2381-2839,121.5135164625665,25.046958880833703,,,,,,,,,,,,,,,,,,,
臺北市政府消防局第二救災救護大隊,臺北市信義區松智路,02-27583798,121.56608191911842,25.038774708609257,,,,,,,,,,,,,,,,,,,
臺北市政府消防局信義中隊,臺北市信義區松智路40號,02-27582390,121.56514737354054,25.029633521024827,,,,,,,,,,,,,,,,,,,
臺北市政府消防局信義分隊,臺北市信義區松仁路1號,02-27588864,121.56876418090253,25.04074072349115,,,,,,,,,,,,,,,,,,,
臺北市政府消防局永吉分隊,臺北市信義區永吉路48號,02-27675126,121.5692928115935,25.04551022704177,,,,,,,,,,,,,,,,,,,
