,屋齡,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,電梯,NEAR_CEMETERY,NEAR_UNIVERSITY,NEAR_FIRESTATION,NEAR_FUEL,NEAR_LIBRARY,NEAR_MARKET,PARK_AREA,PARKING_AREA,TEMPLE_COUNT,NEAR_POLICE,NEAR_SCHOOL,NEAR_STATION,HOSPITAL_COUNT,CSTORE_COUNT,單價元平方公尺
0,37,3,2,2,1,0,1,0,0,1,1,19653.3072386226,13775.4256984368,8,0,1,1,56,25,245443
1,37,2,2,2,1,0,1,0,0,1,1,20919.3331983529,12957.8532825706,11,0,1,1,73,26,257275
2,36,5,4,2,1,0,1,1,0,1,1,23525.4776758254,27422.414906016,14,0,1,1,66,19,314764
3,43,3,1,2,1,0,0,0,0,1,0,2238.02479691915,12636.2930734173,4,0,1,1,122,28,286978
4,35,5,3,4,0,0,1,0,0,1,1,12067.008461926,6957.97327261167,9,1,1,0,44,10,228840
5,41,2,2,1,1,0,0,0,0,1,0,5445.80814065376,5745.70006659353,4,0,1,1,176,38,315266
6,53,4,2,2,0,0,1,0,0,1,1,17436.8139744932,13616.9802960715,9,0,1,1,52,21,258118
7,33,1,0,1,1,0,1,0,0,1,1,7324.03472912582,6696.6399484869,17,0,1,1,88,20,265969
8,37,3,2,2,1,0,1,0,0,1,1,23049.2940116782,11844.8891150101,12,0,1,1,71,24,251708
9,43,1,1,1,1,0,0,0,0,1,0,13921.133429297,16832.7001775214,7,1,1,1,121,18,340426
10,51,4,2,3,1,0,1,0,1,0,1,8560.81016006034,13211.704840088,6,0,1,1,88,19,229647
11,40,3,2,1,0,0,1,0,0,1,1,8726.41502743394,14156.2632001454,6,1,1,1,133,21,238686
12,44,3,2,2,1,0,0,0,1,1,1,19485.4137103208,12807.795383147,8,0,0,0,90,23,288344
13,4,1,1,1,1,0,1,0,1,0,1,145535.693811086,14992.7105316242,9,1,1,0,32,9,364282
14,15,1,1,1,1,0,0,0,1,1,1,122772.99695081,37207.0407890326,3,1,1,1,40,11,433213
15,38,4,2,2,1,0,0,1,1,0,1,17239.4608195451,10270.2292138296,11,1,1,1,85,24,302590
16,43,4,2,2,0,0,1,0,0,1,1,12300.2869850376,8297.80067047686,10,1,1,1,52,13,239253
17,40,3,2,2,1,0,0,0,1,1,1,10820.401852183,9365.89028991552,7,0,1,1,136,29,239544
18,33,3,2,2,1,0,1,0,1,1,1,3518.41055035793,7167.37359719863,7,0,1,1,60,17,276318
19,40,4,2,2,1,0,0,0,0,0,1,5360.79573144195,6084.35340737632,9,0,0,1,163,40,268408
20,37,3,2,2,1,0,1,1,0,1,1,18479.6113410922,12537.7946798338,16,1,1,1,76,23,247941
21,43,4,2,2,1,0,0,0,0,1,0,2238.02479691915,12198.5444344319,5,0,1,1,138,31,320190
22,44,2,2,2,0,0,0,0,1,0,0,13032.1276839296,16889.6354431266,6,1,1,0,33,14,210852
23,54,1,1,1,1,0,0,0,0,0,0,4430.27011495412,4745.07183827954,7,0,0,1,194,42,287067
24,15,1,0,1,1,0,1,0,1,1,1,9328.61626349684,7210.43400933367,9,1,1,1,72,20,302640
25,14,1,1,1,1,0,0,0,0,0,0,18060.7936953413,16492.8169870864,9,1,1,1,135,18,472527
26,42,3,2,2,1,0,0,0,1,1,1,27920.2329086785,9253.67724057909,16,0,1,1,64,29,196552
27,36,2,2,1,1,0,0,0,0,1,0,5148.27531017411,6085.01068871638,4,0,1,1,197,39,339615
28,40,1,1,1,1,0,0,1,0,1,1,14780.0892821624,26326.1572382806,8,1,1,1,85,13,329019
29,42,3,1,1,0,0,1,1,0,1,1,62162.5083070441,27025.6692138089,14,0,1,1,61,21,260646
30,1,2,2,1,1,0,1,0,0,0,0,19808.0643808072,14615.4466119902,7,1,1,1,43,17,318506
31,10,1,1,1,1,0,1,0,1,1,1,30500.7052295472,10601.8122560075,18,0,1,0,48,27,278037
32,42,1,1,1,0,0,0,0,0,0,0,14053.9610555365,16955.0517024109,7,1,1,1,143,18,259611
33,7,1,0,1,1,0,1,1,1,1,1,99899.1248598171,30330.5458623014,7,1,1,1,67,14,334690
34,1,2,2,1,1,0,1,0,0,0,0,19808.0643808072,14615.4466119902,7,1,1,1,43,17,314113
35,40,1,0,1,1,0,0,1,0,1,1,14991.7401098429,26287.7433686634,8,1,1,1,87,13,321958
36,54,3,2,2,0,0,0,0,0,0,0,2206.5878350254,4425.95272033583,7,0,0,1,180,39,277215
37,41,3,2,3,1,0,1,1,1,0,1,2305.97155574962,1605.1541291302,8,0,1,1,49,18,277619
38,49,4,2,2,1,0,0,0,0,1,0,5908.58692259889,4866.54002852354,5,0,1,1,204,42,301741
39,53,4,2,2,1,0,0,0,0,1,0,5082.43328619639,3901.30369865106,4,0,0,1,183,32,272433
40,37,3,2,2,1,0,0,1,1,0,1,19067.5491890583,11273.58256328,9,1,1,1,82,22,303876
41,33,4,2,2,1,0,0,0,1,1,1,185167.653304088,33647.3741575373,3,1,1,1,34,12,286264
42,40,3,2,2,1,0,0,1,1,1,1,15979.6194043906,10000.4622508626,6,1,1,1,107,24,296307
43,34,1,1,1,1,0,0,0,0,0,1,3980.18874075995,5311.0037408382,8,0,0,1,159,39,290742
44,37,3,2,1,1,0,1,1,0,1,1,21937.6565991197,12237.4313434619,13,1,1,1,74,25,266614
45,42,3,2,2,1,0,1,1,0,0,1,18302.0643795767,14416.0404360988,9,1,1,1,73,23,300919
46,14,1,1,1,1,0,0,0,0,0,0,2766.46007204969,4164.48574674093,7,0,0,1,188,39,425176
47,37,3,2,1,1,0,1,0,0,1,1,23631.3248279133,11993.3840134171,11,0,1,1,69,25,203796
48,40,3,2,2,1,1,0,0,1,0,0,24479.1723345275,10203.9209386073,5,0,0,1,31,14,223755
49,53,2,2,3,1,0,0,0,0,1,0,4294.93799701469,4977.94478524742,4,1,0,1,215,35,317806
50,44,4,2,2,1,0,0,0,0,0,0,5125.86478879877,4792.78968093723,6,0,0,1,173,38,242137
51,41,3,2,2,1,0,1,0,0,0,1,19765.8800556846,13914.1694659201,6,1,1,1,49,18,172704
52,52,6,0,2,0,0,1,0,1,1,1,9328.61626349684,7755.20304211417,9,1,1,1,76,21,242819
53,43,4,2,2,1,0,1,0,0,1,1,22760.6488648519,11787.0470509304,8,0,1,0,55,25,288116
54,34,1,1,1,1,0,0,0,0,0,1,4070.62993392297,5311.0037408382,8,0,0,1,151,36,251494
55,40,3,2,2,1,0,1,0,1,0,1,12504.1531415945,12794.2158788159,12,0,1,1,58,27,241929
56,10,2,2,2,1,0,1,0,1,1,1,30500.7052295472,10601.8122560075,18,0,1,0,48,27,308751
57,38,3,2,2,1,0,0,1,1,1,1,13276.4008073566,7904.31161415534,11,1,1,1,88,26,261218
58,40,3,2,2,1,0,0,1,1,1,1,10533.3191637835,11578.7475680887,8,1,1,1,101,27,290323
59,44,3,2,2,1,0,0,1,1,1,1,10535.106690747,8441.81468062591,9,1,1,1,104,26,302572
60,39,3,2,2,1,0,0,0,0,1,0,97.7124706839764,2217.34484781264,6,0,1,1,211,38,266477
61,43,3,2,2,0,0,0,0,1,0,1,24917.6694231238,16081.1408980128,8,1,1,1,43,19,179867
62,39,3,2,1,1,0,0,1,0,0,1,18398.0319239056,10304.417883434,7,1,1,1,112,22,296221
63,31,4,2,2,1,0,1,0,0,1,1,10615.0039799716,7383.88525710685,15,0,1,1,72,20,289193
64,56,4,2,2,0,0,1,0,1,1,1,10695.9766593346,6608.5534878203,14,1,1,1,68,19,295453
65,33,0,1,1,1,0,1,0,0,1,1,7324.03472912582,6696.6399484869,17,0,1,1,88,20,252583
66,40,3,2,2,0,0,0,0,0,0,1,18067.5728754764,14073.5035168915,8,1,1,1,43,15,185790
67,36,3,2,2,1,0,1,1,1,1,1,250532.309259511,40995.9445231032,5,0,1,0,26,11,284874
68,47,1,1,1,1,0,0,1,0,0,1,20966.0291081185,16278.8443714379,5,1,1,1,85,22,298226
69,44,3,2,2,0,0,1,1,0,1,1,43765.6988376705,27389.4630038797,12,0,1,1,63,20,260763
70,51,3,2,2,0,0,1,0,0,1,0,8559.85125831788,18084.0561229649,6,0,1,1,28,11,292110
71,46,2,2,2,1,0,0,0,0,1,1,17606.0958031857,15815.1129361165,4,1,1,0,27,7,359470
72,51,2,1,1,0,0,1,0,1,1,1,23615.3950972168,6056.25142486851,10,1,1,0,41,12,260003
73,43,5,4,2,0,0,1,0,1,0,1,14731.9781207169,13339.3772251177,9,0,1,1,60,24,262315
74,12,1,1,1,1,0,1,0,0,1,0,8464.82140687332,17427.5770522809,5,0,1,0,26,7,289600
75,43,1,2,1,1,0,0,1,0,1,0,8602.03628443866,5074.44004685443,3,0,1,1,135,29,284824
76,38,0,2,2,1,0,0,0,1,1,1,7206.43510862815,8862.39718557681,5,1,1,1,136,29,300021
77,34,2,2,2,1,0,0,0,0,1,1,7050.61328200843,14179.4522605774,5,0,1,1,128,27,427357
78,45,6,2,3,1,0,0,0,0,1,0,7623.48081967809,3096.57637623078,5,1,1,1,232,29,258601
79,42,3,2,2,0,0,1,1,1,0,1,6561.03891633691,8189.81115545878,14,1,1,1,60,25,174887
80,42,0,3,3,1,0,1,1,1,0,1,4304.92647251076,3724.20269090445,8,0,1,1,61,23,260050
81,10,1,1,1,1,0,1,0,1,1,1,30500.7052295472,10601.8122560075,18,0,1,0,48,27,320375
82,37,2,2,1,1,0,0,1,0,0,0,17788.4085274945,20510.7326933032,9,1,1,1,87,17,347442
83,15,0,1,1,1,0,0,0,1,1,1,122772.99695081,37207.0407890326,3,1,1,1,40,11,420168
84,40,4,2,2,1,0,0,1,0,0,0,11411.9203944614,6602.66637383547,6,1,1,1,112,24,271675
85,2,1,1,1,1,0,0,0,0,0,0,4086.33562645027,4745.07184141609,6,0,0,1,187,42,419800
86,2,1,1,1,1,0,0,0,0,0,0,4086.33562645027,4745.07184141609,6,0,0,1,187,42,418185
87,2,1,1,1,1,0,0,0,0,0,0,4086.33562645027,4745.07184141609,6,0,0,1,187,42,424694
88,40,0,0,0,1,0,0,0,0,0,0,2238.02479691915,6273.70229697789,8,0,1,1,173,43,292547
89,34,3,2,2,1,0,0,0,0,1,1,5586.4451037189,15019.810028603,5,0,1,1,117,26,340554
90,44,4,1,2,1,0,1,0,1,0,1,69585.5347348461,17960.3070339071,9,1,1,0,32,9,242862
91,44,4,1,2,0,0,1,0,1,0,0,14925.7920566741,16116.7596745625,7,1,1,0,36,13,233077
92,36,3,2,2,1,0,0,0,1,1,1,103962.248190851,34714.08303983,3,1,1,1,34,10,291746
93,34,3,1,2,1,0,1,0,0,1,1,8097.57087745578,10827.2452726647,5,1,1,1,106,19,227431
94,2,0,0,0,1,0,0,0,0,0,0,4086.33562645027,4745.07184141609,6,0,0,1,187,42,499371
95,39,0,0,0,1,0,1,0,0,1,1,6367.01988974865,4501.8264752942,4,1,1,1,164,28,295366
96,3,3,2,2,1,0,1,0,0,1,1,17214.6627278916,13355.6356682801,9,0,1,1,48,20,357296
97,39,3,2,1,0,0,1,0,0,1,1,7806.41644160946,13179.1136127321,5,1,1,1,151,23,250442
98,49,1,1,1,1,0,0,0,0,1,0,6493.91336927876,5531.48035955311,3,1,1,1,177,30,343778
99,46,0,0,0,1,0,1,0,1,1,1,6944.78277260406,3858.06852263419,8,1,1,1,54,12,238923
100,37,3,2,1,1,0,1,1,0,1,1,20801.2890367934,11778.558833882,14,1,1,1,74,28,261599
101,45,2,2,1,1,0,0,1,1,1,1,8008.78252123121,10618.9911116114,9,1,1,1,103,27,352065
102,41,2,2,1,0,0,0,0,1,0,1,92956.0522687906,17936.4121115005,6,1,1,1,54,18,272574
103,45,3,2,2,1,0,0,0,0,0,0,5349.46173883067,1218.81071020199,5,0,1,1,208,31,377923
104,41,3,2,2,1,0,1,0,0,1,1,20913.3321742187,12156.9710565897,8,1,1,1,67,30,295370
105,14,1,0,1,1,0,0,1,1,1,1,14152.0858967444,19654.3273165149,9,1,1,1,82,17,366093
106,44,0,0,0,1,0,0,1,1,1,1,13877.1385505961,8761.70608165812,8,1,1,1,106,24,546798
107,37,4,2,2,1,0,1,0,1,1,1,4902.48716414399,7305.50680519738,7,0,1,1,59,19,235644
108,1,3,2,2,1,0,0,1,0,0,0,28301.2706519782,19109.6155232762,9,1,1,1,107,18,435627
109,49,1,1,1,1,0,0,0,0,1,0,2355.7400418804,2157.33174595142,5,0,0,1,210,30,328146
110,40,0,0,0,1,0,1,0,1,1,1,72118.7567167333,17373.3027393673,12,0,1,1,52,19,289017
111,44,2,2,2,1,0,1,0,1,1,1,1871.01571300112,3858.06852263419,6,1,1,1,49,13,323293
112,43,2,2,1,1,0,1,1,1,0,1,21264.9707912291,13762.7236360994,11,1,1,1,80,24,326230
113,1,3,2,2,1,0,0,1,0,0,0,28301.2706519782,19109.6155232762,9,1,1,1,107,18,434592
114,40,3,2,2,1,0,0,1,1,0,1,17430.5811839013,10450.7316367705,6,1,1,1,111,23,264170
115,40,3,2,1,1,0,1,0,0,1,1,8222.47640099132,11308.5787670045,5,1,1,1,123,20,346601
116,50,4,2,2,1,0,0,0,0,1,0,12356.4285536514,13810.7491431452,7,1,1,1,196,23,332704
117,43,3,2,2,0,0,1,0,1,1,1,10634.1966825043,9359.48081105637,13,1,1,1,58,14,235131
118,14,1,1,1,1,0,0,0,0,0,0,2766.46007204969,4164.48574674093,7,0,0,1,188,39,366048
119,15,1,0,1,1,0,1,0,1,1,1,9328.61626349684,8034.90741771452,11,1,1,1,77,21,353453
120,42,4,2,2,1,0,0,1,1,1,1,7064.15746102167,3037.363982369,6,1,1,1,152,29,280013
121,53,1,2,1,0,0,1,0,0,1,1,21875.4004703179,11875.7730990037,11,0,1,1,69,27,297848
122,40,3,2,2,1,0,0,0,0,0,0,3646.74150931797,6745.4563997137,9,0,1,1,151,37,252828
123,37,3,2,2,1,0,1,0,0,1,1,22897.1088478524,15656.9719025581,6,1,1,0,60,25,330160
124,47,0,2,1,0,0,1,1,0,1,1,22299.2061507698,10168.3245437436,10,1,1,1,70,25,251153
125,48,4,2,2,1,0,0,0,0,1,0,2238.02479691915,4862.02689113229,7,0,1,1,212,44,283198
126,36,3,2,2,1,0,1,1,1,1,1,204513.781550444,38466.956904042,6,0,1,0,49,15,224593
127,44,3,2,2,0,0,0,0,1,0,1,11023.1520714449,11266.5319287033,8,1,1,1,44,19,159557
128,38,3,2,1,0,0,1,0,0,0,1,19765.8800556846,13424.2143332935,6,1,1,1,51,19,182873
129,39,3,2,2,1,0,1,1,1,0,1,6540.40777444318,7888.78297246847,13,0,1,1,62,19,272875
130,46,4,2,2,1,0,0,0,0,1,0,5491.00266133691,2731.30273128552,5,0,1,1,203,40,280759
131,40,4,2,2,1,0,1,0,1,0,1,13864.5253310444,10055.1700804796,8,0,1,1,50,20,187640
132,47,1,1,1,1,0,0,0,0,1,0,5004.23486040761,5044.10974353154,4,1,0,1,217,35,285714
133,38,3,2,2,1,0,0,1,1,0,1,17239.4608195451,10270.2292138296,11,1,1,1,85,24,343552
134,39,3,2,2,1,0,1,1,0,1,1,37454.6643878983,22605.0430383961,13,0,1,1,64,21,226860
135,40,2,2,2,1,0,1,0,0,1,1,8112.37170187783,14569.7786151877,6,1,1,1,128,20,259197
136,46,3,2,2,1,0,0,0,0,1,0,5510.86732130503,2677.78000735857,5,0,1,1,202,39,280238
137,45,3,2,2,1,0,0,0,0,1,0,3895.96861179258,1301.76997225305,5,0,1,1,212,34,335076
138,1,0,0,0,1,0,0,1,0,0,0,28353.0748921294,18867.9089047334,9,1,1,1,108,18,425565
139,1,0,0,0,1,0,0,1,0,0,0,28353.0748921294,18867.9089047334,9,1,1,1,108,18,425533
140,35,3,2,2,1,0,0,0,0,1,1,47240.4138445189,30724.1369782098,3,1,1,1,30,9,281372
141,54,0,1,1,1,0,0,0,0,0,0,4430.27011495412,4745.07183827954,7,0,0,1,194,42,241592
142,47,2,1,1,1,0,0,0,0,1,0,5004.23486040761,5044.10974353154,4,1,0,1,217,35,302632
143,42,2,2,1,1,0,1,0,0,1,1,7359.91707824733,14833.896322973,13,1,1,1,40,14,328193
144,50,5,2,2,1,0,0,0,0,1,0,12356.4285536514,13810.7491431452,7,1,1,1,196,23,294918
145,41,4,2,2,1,0,0,0,0,1,0,4638.5445840469,9274.37724917795,6,0,1,1,179,40,233373
146,35,4,2,2,1,0,0,0,0,1,0,13563.9471696066,16955.0516992744,8,1,1,1,135,17,301713
147,31,4,2,2,1,0,1,0,0,1,1,18772.6984981664,13621.305805329,6,0,1,1,60,21,317654
148,44,3,2,2,0,0,1,0,0,1,1,17606.512715436,13919.3832461279,10,0,1,1,51,21,320656
149,43,2,2,1,0,0,1,0,0,0,0,10397.9581419655,28955.4137366675,5,1,1,0,12,6,162234
150,36,3,2,2,0,0,1,1,1,1,1,13712.2447303113,7780.74913829404,10,1,1,0,35,15,291748
151,45,1,0,1,1,0,0,0,0,1,0,9635.70537936329,8841.71918301819,7,1,1,1,184,23,314601
152,41,0,0,2,1,0,0,0,0,1,0,11393.8916345625,16151.7053877107,4,1,1,1,105,20,368296
153,43,4,2,2,1,0,0,0,0,1,0,4760.95490173338,7288.60009448365,6,0,1,1,198,40,271953
154,43,1,1,1,1,0,1,1,0,1,1,16909.7144809237,10177.7862281877,15,1,1,1,71,23,264971
155,41,4,2,2,1,0,1,1,1,1,1,37632.6196427671,27671.6982208561,12,1,1,1,66,21,281118
156,43,2,2,1,1,0,1,0,0,1,1,7369.34382660545,15117.0994548249,14,0,1,1,44,14,362945
157,38,3,2,2,1,0,1,0,1,1,1,72755.610416675,19036.1338442733,13,0,1,1,54,20,300350
158,36,4,2,2,0,0,1,0,1,0,1,116103.847856152,19762.9798197358,10,1,1,0,32,9,272136
159,14,1,1,1,1,0,0,1,1,1,1,14152.0858967444,19654.3273165149,9,1,1,1,82,17,360568
160,37,3,2,2,1,0,1,0,0,1,1,22897.1088478524,15656.9719025581,6,1,1,0,60,25,381764
161,41,3,2,2,1,0,0,1,0,0,1,19609.5508363827,14744.8214615187,5,1,1,1,80,23,319750
162,34,1,2,1,1,0,1,0,0,1,1,18173.2914012276,13616.9802960715,10,0,1,1,57,21,290840
163,45,3,2,2,1,0,1,0,1,1,1,8523.08712804957,9441.50116510093,5,1,1,1,129,27,298493
164,38,3,2,2,1,0,0,0,1,0,1,16449.8784016706,12314.2142627984,8,1,1,1,46,19,219822
165,52,4,2,2,0,0,1,0,0,1,0,7006.96080962727,14322.9145513326,14,1,1,1,39,14,255970
166,40,3,2,2,0,0,1,1,0,1,1,19386.4571962028,6283.1116318783,15,1,1,1,77,20,259830
167,47,1,1,1,1,0,0,1,0,0,1,20966.0291081185,16278.8443714379,5,1,1,1,85,22,311364
168,41,0,1,1,1,0,0,0,0,0,0,5466.11328800931,6834.52923598654,8,0,1,1,110,27,318858
169,37,2,2,2,1,0,1,0,0,1,1,21956.8753162183,13915.0596984892,7,0,1,1,55,25,256392
170,43,1,1,1,1,0,0,0,0,0,0,14033.0062098775,16955.0517024109,8,1,1,1,142,18,392491
171,44,3,2,2,1,0,0,0,0,1,0,2238.02479691915,12196.8607691613,4,0,1,1,140,30,360288
172,51,0,0,0,0,0,0,1,0,0,0,23176.0682810016,23956.1322469375,9,1,1,1,104,17,235413
173,35,3,2,2,1,0,0,0,0,0,0,1712.9745213248,2916.35639857171,7,0,1,1,200,40,330625
174,45,0,1,1,1,0,1,1,1,0,1,6519.92820577904,8184.58523970982,14,1,1,1,58,26,186404
175,52,2,2,1,0,0,1,0,1,1,1,9948.49446766517,9564.38624745012,13,0,1,1,56,14,262030
176,37,2,2,1,1,0,1,1,0,1,1,21700.5420766526,10588.161221913,14,1,1,1,76,25,266252
177,29,2,2,1,1,0,0,1,0,0,0,27860.8666622121,16237.5169495685,9,1,1,1,112,20,326875
178,12,2,1,1,1,0,1,0,1,1,1,10405.5278653329,23713.2102963878,15,1,1,1,49,16,263971
179,40,3,1,1,0,0,1,0,0,1,1,8235.91782044871,10181.7625818822,6,1,1,1,145,20,192765
180,40,3,2,2,1,0,0,0,0,1,0,3127.20338639263,1834.5111964523,6,0,1,1,204,34,361178
181,55,4,2,2,0,0,1,0,0,1,1,7369.34382660545,20868.7292438278,15,1,1,1,47,17,252966
182,31,5,2,5,1,0,1,0,0,1,1,18716.7721221242,13189.1647688228,10,0,1,1,45,18,282867
183,37,3,2,2,0,0,1,0,0,1,0,10525.7331906342,17487.3308237572,8,0,1,1,35,14,276298
184,40,3,2,2,0,0,1,1,1,1,1,12691.9631780099,6909.47460926129,10,1,1,0,38,15,295956
185,42,3,2,2,0,0,1,0,1,1,1,11997.8485825528,9729.83545255059,14,1,1,1,56,16,262998
186,16,3,2,1,1,0,1,0,1,1,1,192671.906572661,12509.3780328579,8,1,1,0,30,9,399818
187,1,0,0,0,1,0,0,1,0,0,0,28353.0748921294,18867.9089047334,9,1,1,1,108,18,413060
188,1,4,2,2,1,0,0,1,0,0,0,28301.2706519782,19109.6155232762,9,1,1,1,107,18,418502
189,41,3,2,2,1,0,0,0,0,0,0,9475.19950116123,6520.16157612321,7,1,1,0,163,21,276786
190,38,4,2,2,1,0,0,0,1,1,1,6743.06223011012,8696.88257691988,5,0,1,1,140,31,266204
191,43,1,1,1,1,0,0,1,0,0,0,17828.6083549538,10370.8568041794,6,1,1,1,106,20,349308
192,41,1,2,1,0,0,1,1,1,0,1,15156.4067213502,10202.8515720438,13,1,1,1,77,28,244575
193,45,1,1,1,1,0,0,0,0,1,0,3895.96861179258,1301.76997225305,5,0,1,1,212,34,351357
194,45,3,2,2,1,0,0,0,0,1,0,6493.91336927876,4541.79536719574,3,0,0,1,167,27,338271
195,44,4,2,2,1,0,0,0,0,0,0,2238.02479691915,7427.78135747835,8,0,1,1,179,40,284970
196,44,4,2,2,1,0,0,0,0,0,0,2238.02479691915,6873.24572660402,8,0,1,1,184,42,272220
