,交易年份,屋齡,交易標的,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,電梯,floor,車位類別-坡道平面,車位類別-坡道機械,車位類別-升降平面,車位類別-升降機械,車位類別-一樓平面,車位類別-塔式車位,車位類別-其他,建物型態-公寓,建物型態-華廈,建物型態-住宅大樓,建物型態-套房,建物型態-透天,NEAR_HOSTIPAL_750,CLINIC_COUNT_250,CLINIC_COUNT_500,CLINIC_COUNT_750,DENTIST_COUNT_250,DENTIST_COUNT_500,DENTIST_COUNT_750,PHARMACY_COUNT_250,PHARMACY_COUNT_500,PHARMACY_COUNT_750,CSTORE_COUNT_250,CSTORE_COUNT_500,CSTORE_COUNT_750,FASTFOOD_COUNT_250,FASTFOOD_COUNT_500,FASTFOOD_COUNT_750,LIBRARY_COUNT_250,LIBRARY_COUNT_500,LIBRARY_COUNT_750,NEAR_SCHOOL_250,NEAR_SCHOOL_500,NEAR_SCHOOL_750,NEAR_UNIVERSITY_250,NEAR_UNIVERSITY_500,NEAR_UNIVERSITY_750,NEAR_FIRESTATION_250,NEAR_FIRESTATION_500,NEAR_FIRESTATION_750,NEAR_FUEL_250,NEAR_FUEL_500,NEAR_FUEL_750,NEAR_MARKET_250,NEAR_MARKET_500,NEAR_MARKET_750,NEAR_POLICE_250,NEAR_POLICE_500,NEAR_POLICE_750,TEMPLE_COUNT_250,TEMPLE_COUNT_500,TEMPLE_COUNT_750,CEMETERY_AREA_250,CEMETERY_AREA_500,CEMETERY_AREA_750,PARK_AREA_250,PARK_AREA_500,PARK_AREA_750,WATER_AREA_250,WATER_AREA_500,WATER_AREA_750,PARKING_AREA_250,PARKING_AREA_500,PARKING_AREA_750,STOP_COUNT_250,STOP_COUNT_500,STOP_COUNT_750,NEAR_MRT_250,NEAR_MRT_500,NEAR_MRT_750,NEAR_TRA_250,NEAR_TRA_500,NEAR_TRA_750,y,0
77,111,26.0,0,1,1,1,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,21.0,57.0,1.0,15.0,31.0,2.0,12.0,32.0,7.0,24.0,44.0,2.0,2.0,4.0,2.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,1.0,1.0,0,1,1,4.0,14.0,18.0,0.0,0.0,0.0,11214.849762003278,38251.60528644716,149323.76009362965,0.0,893.2529490276643,81141.4156607669,4379.326250084925,16178.75568880993,25157.31823735134,3.0,32.0,59.0,0,1,1,0,1,1,250056,202263.39
78,111,15.0,0,2,2,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,16.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,1.0,1.0,1.0,0.0,0.0,1.0,0,0,0,1.0,2.0,3.0,0.0,0.0,0.0,1548.4960541017326,20648.68364947414,44483.87117981468,11025.569531896248,84778.80901395675,133854.4484110446,0.0,2294.354149529992,8515.254975107622,3.0,12.0,26.0,0,1,1,0,0,0,245194,196674.88
79,111,45.0,0,3,2,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,6.0,11.0,13.0,3.0,6.0,7.0,2.0,3.0,4.0,6.0,9.0,19.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,1.0,1.0,1.0,1.0,1.0,0,0,1,2.0,5.0,9.0,0.0,6388.596403245934,31883.30389933966,9550.558784284016,32001.06142995697,90283.65035423484,0.0,0.0,0.0,205.8304449431505,3708.238372438324,15565.285116833007,4.0,27.0,38.0,1,1,1,0,0,0,211352,158697.97
80,111,28.0,1,6,2,3,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,4.0,6.0,9.0,1.0,1.0,4.0,2.0,3.0,6.0,4.0,9.0,16.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0,1,1,1.0,4.0,7.0,0.0,0.0,24148.107962665392,28559.782020537685,67058.66047442143,95102.47466022996,0.0,0.0,0.0,5881.665490062288,12548.87851295478,16478.27631255505,6.0,20.0,29.0,0,0,0,0,0,0,135006,124562.87
81,111,27.0,0,1,1,1,1,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,3.0,8.0,29.0,2.0,9.0,19.0,2.0,8.0,15.0,4.0,17.0,29.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,1.0,1.0,0,1,1,2.0,9.0,15.0,0.0,0.0,0.0,13867.11426396857,88113.66558933648,218526.31833009608,11596.968024286163,72342.3057258264,116786.3760204246,6649.054981962161,11180.89810775565,21600.681710488847,7.0,22.0,51.0,1,1,1,0,1,1,187266,186258.25
82,111,41.0,0,3,2,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,1.0,3.0,4547.168956445406,114315.45815672574,180804.94478715284,3792.025254696957,10155.466859838958,43927.665673560274,0.0,0.0,0.0,0.0,2982.200880498016,5026.858880683027,4.0,14.0,17.0,0,0,0,0,0,0,147330,86858.11
83,111,10.0,1,3,2,2,1,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,2.0,6.0,1.0,2.0,4.0,1.0,1.0,2.0,4.0,12.0,14.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.0,1.0,6.0,0.0,0.0,0.0,6117.467618154543,140250.0675555236,334788.5401113283,2520.871301447848,65865.82666661049,140432.03828028418,5464.017311870788,14947.69174327133,23789.785224016763,9.0,17.0,31.0,0,1,1,0,0,0,215537,218423.77
84,111,8.0,1,2,1,1,1,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,2.0,10.0,0.0,1.0,7.0,0.0,1.0,3.0,4.0,12.0,19.0,1.0,1.0,4.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,1.0,1.0,5.0,0.0,0.0,0.0,12503.777382261906,166626.91837521008,272343.5246319195,0.0,110277.03831073,153706.30526673584,3658.356142198893,11620.080243378969,23660.851376107465,3.0,11.0,32.0,1,1,1,0,0,0,308263,244145.56
85,111,8.0,1,4,2,2,1,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,2.0,10.0,0.0,1.0,7.0,0.0,1.0,2.0,3.0,12.0,20.0,1.0,1.0,4.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,1.0,1.0,5.0,0.0,0.0,0.0,13346.518373110031,168261.54341485735,273341.5941102914,365.9203015539871,110090.67503730266,153001.33635387354,3519.7969260917557,11620.080243378969,24034.02737235583,2.0,11.0,30.0,1,1,1,0,0,0,261660,225276.53
86,111,36.0,0,4,1,4,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,7.0,14.0,1.0,1.0,3.0,0.0,3.0,5.0,2.0,4.0,16.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0,0,1,0.0,5.0,9.0,0.0,29751.93158725216,31883.30389933966,34339.17005753809,72151.63785964134,87905.98751145416,0.0,0.0,0.0,1823.375321559359,8618.815569766666,18634.64777863831,2.0,12.0,26.0,0,0,1,0,0,0,164827,144241.81
87,111,19.0,0,3,2,2,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0,3.0,4.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,1.0,3.0,0.0,21546.43568012258,122609.34758819752,8095.5187172673295,36657.114881399415,50671.43419848452,0.0,0.0,0.0,0.0,0.0,17968.341775566772,8.0,12.0,27.0,0,0,0,0,0,0,128277,112980.13
88,111,11.0,1,3,2,2,1,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,6.0,13.0,1.0,4.0,5.0,1.0,2.0,2.0,8.0,14.0,16.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.0,2.0,5.0,0.0,0.0,0.0,7177.533278391811,96891.03509764356,306248.8307922375,0.0,33803.05953638585,135054.90756028416,4604.782565136648,14222.25522403006,25467.85407925588,8.0,19.0,34.0,0,1,1,0,0,0,313047,254490.66
89,111,16.0,1,2,1,1,1,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,4.0,0.0,1.0,5.0,0.0,2.0,2.0,0.0,8.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,1.0,3.0,0.0,0.0,0.0,67970.45875403137,191260.7182797536,330810.63307708123,36518.47316915678,81934.51103923426,117373.07163340942,111.83746598999818,6178.30294518786,37976.66821384167,1.0,16.0,33.0,0,0,0,0,0,0,163305,189432.94
90,111,28.0,0,2,2,1,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,3.0,5.0,0.0,6.0,7.0,0.0,4.0,4.0,2.0,10.0,14.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,1.0,2.0,0.0,0.0,2790.758120063092,5302.931927411851,87599.16190813361,241420.4560078678,0.0,38639.95943474935,76483.47770946064,1187.177405676615,19147.41089124293,30975.80356310688,1.0,19.0,45.0,0,0,1,0,0,1,210655,220745.47
91,111,38.0,0,4,2,2,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,4.0,4.0,8.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,6.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0,0,1,0.0,3.0,7.0,0.0,0.0,31883.30389933966,20743.42833396443,65960.71321471645,84358.93853766586,0.0,0.0,0.0,3000.236436157469,12548.87851295478,14645.834774164712,1.0,12.0,24.0,0,0,0,0,0,0,155081,122906.64
92,111,2.0,0,2,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,11.0,28.0,61.0,6.0,15.0,36.0,5.0,17.0,31.0,8.0,23.0,46.0,0.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,1.0,1.0,0,1,1,3.0,7.0,16.0,0.0,0.0,0.0,21615.907335670585,87978.23195974642,199388.2789380915,0.0,0.0,0.0,1337.977863120121,12971.512798538955,23478.73446593496,8.0,28.0,56.0,1,1,1,0,0,0,301847,282325.38
93,111,11.0,1,4,2,2,1,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,2.0,6.0,14.0,1.0,4.0,5.0,1.0,2.0,3.0,4.0,14.0,16.0,0.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1.0,2.0,4.0,0.0,0.0,0.0,4841.91093063714,127381.68830765484,310025.4778281862,0.0,39411.10642358831,118657.37074239305,3482.323540444374,14222.25522403006,30556.658180058366,11.0,18.0,34.0,0,1,1,0,0,0,183697,236154.39
94,111,11.0,1,0,0,1,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,2.0,6.0,14.0,1.0,4.0,5.0,1.0,2.0,3.0,4.0,14.0,16.0,0.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1.0,2.0,4.0,0.0,0.0,0.0,4841.91093063714,127381.68830765484,310025.4778281862,0.0,39411.10642358831,118657.37074239305,3482.323540444374,14222.25522403006,30556.658180058366,11.0,18.0,34.0,0,1,1,0,0,0,278190,225883.6
95,111,9.0,1,3,2,2,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,2.0,2.0,3.0,6.0,0.0,0.0,2.0,2.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0.0,2.0,2.0,0.0,0.0,0.0,36918.480800959245,154287.01007686762,282771.1353658866,4637.676566428327,61103.34634064783,111859.69728115332,7470.942464945239,16331.202172017149,22919.65099187229,6.0,17.0,38.0,0,0,0,0,0,0,245013,201157.0
96,111,45.0,0,3,2,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,3.0,0.0,1.0,2.0,2.0,4.0,5.0,2.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,1,1,1,2.0,6.0,8.0,0.0,0.0,0.0,1997.0967121786164,36681.42598952527,46379.54683281948,0.0,0.0,0.0,10142.30677534897,16484.401335592458,19459.104422018238,6.0,21.0,30.0,0,0,0,0,0,0,147184,107285.79
97,111,28.0,1,2,1,1,1,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,20.0,50.0,1.0,10.0,30.0,2.0,10.0,29.0,8.0,21.0,40.0,1.0,2.0,3.0,1.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,1.0,1.0,0,1,1,3.0,12.0,19.0,0.0,0.0,0.0,11598.608833669989,49246.3698145023,156988.86263276666,0.0,4907.420473519936,86780.51083027772,3204.028487431393,21226.59759971704,26336.05188246744,3.0,29.0,56.0,0,1,1,0,1,1,272891,233239.47
98,111,42.0,0,3,2,2,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,1.0,3.0,76496.81666416307,166203.40561913594,191404.5342668357,458.49551606734383,13605.327206867234,40670.00600240404,0.0,0.0,0.0,1946.118487748527,2982.200880498016,4491.49232948572,1.0,11.0,16.0,0,0,0,0,0,0,188661,326719.03
99,111,16.0,1,3,2,2,1,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,7.0,19.0,1.0,5.0,13.0,2.0,5.0,16.0,1.0,8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,0.0,3.0,9.0,0.0,0.0,6146.922105012196,62980.4253090472,234400.8943817084,278490.77784878307,226.13610882120216,17008.271075273253,17008.271075273253,2112.2876194817068,4829.764504979767,21315.79957612944,6.0,21.0,36.0,0,0,1,0,0,0,178829,206337.77
100,111,8.0,1,2,2,1,1,9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,10.0,0.0,1.0,7.0,0.0,1.0,2.0,4.0,12.0,20.0,1.0,1.0,4.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,1.0,1.0,5.0,0.0,0.0,0.0,13322.538910262763,166385.05339551062,266891.9038642389,693.7415996367947,111681.1563348813,154422.24538028895,3407.55846717698,11620.080243378969,23979.86903173444,3.0,12.0,31.0,1,1,1,0,0,0,289474,266909.8
101,111,46.0,0,3,2,2,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,4.0,9.0,4.0,4.0,7.0,4.0,4.0,6.0,5.0,10.0,14.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,1,1,1.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,0.0,3399.498181437505,3032.200896514927,122250.29948070594,307030.0084303052,0.0,43060.44002886331,74605.06619413172,5858.121592420761,15946.867828035336,33492.1448639978,3.0,22.0,44.0,0,0,1,0,1,1,185014,211147.19
102,111,13.0,1,4,2,2,1,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,1.0,2.0,1.0,5.0,7.0,0.0,2.0,2.0,2.0,7.0,14.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,0.0,2.0,5.0,0.0,0.0,0.0,18597.026551216703,177201.59862822192,293253.88906969456,0.0,76630.25658216004,117056.6788977719,2858.5981898167,16047.552028936125,34110.19498654328,6.0,16.0,39.0,0,0,1,0,0,0,189763,193564.81
103,111,46.0,0,3,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,11.0,25.0,40.0,2.0,11.0,27.0,9.0,15.0,25.0,6.0,20.0,39.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,5.0,16.0,0.0,0.0,0.0,9273.500965118385,87612.36148170859,267595.366693324,0.0,0.0,4010.160335655353,5816.181274477922,13418.2136905456,33256.76450339996,9.0,27.0,50.0,1,1,1,0,0,0,206207,204381.88
104,111,2.0,0,1,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,11.0,28.0,61.0,6.0,15.0,36.0,5.0,17.0,31.0,8.0,23.0,46.0,0.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,1.0,1.0,0,1,1,3.0,7.0,16.0,0.0,0.0,0.0,21615.907335670585,87978.23195974642,199388.2789380915,0.0,0.0,0.0,1337.977863120121,12971.512798538955,23478.73446593496,8.0,28.0,56.0,1,1,1,0,0,0,273463,289850.8
105,111,30.0,0,3,2,2,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,2.0,10.0,26.0,1.0,6.0,15.0,0.0,10.0,15.0,2.0,14.0,28.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,0.0,3.0,12.0,0.0,0.0,0.0,12166.025739640598,35381.82461403954,256644.25766016016,0.0,0.0,54466.48374043381,7024.069452396477,18492.11099261257,45108.07287316468,6.0,19.0,46.0,0,1,1,0,0,0,226581,225429.12
106,111,44.0,0,3,2,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,3.0,5.0,0.0,6.0,7.0,0.0,4.0,4.0,1.0,10.0,14.0,0.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,1.0,1.0,0.0,0.0,2790.758120063092,4248.581924668912,36289.00734935314,211090.347506093,0.0,25426.52736586579,69725.08998438348,838.1207337821658,22747.56289188381,31185.54409276,4.0,19.0,47.0,0,0,1,0,0,1,208493,194574.9
107,111,16.0,1,5,2,3,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,2.0,9.0,0.0,1.0,6.0,0.0,1.0,2.0,0.0,10.0,17.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,1.0,2.0,6.0,0.0,0.0,0.0,40346.33320940944,190677.70977922488,339721.34370779456,24866.283877001715,84707.25715505451,137830.2611169582,1720.6745180957691,6706.288628447891,24849.495680301585,3.0,15.0,26.0,0,1,1,0,0,0,182376,232292.28
108,111,10.0,0,3,2,2,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,7.0,19.0,2.0,4.0,11.0,0.0,5.0,12.0,2.0,6.0,20.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0.0,1.0,4.0,0.0,0.0,0.0,46639.20577410002,183906.13753004983,324279.84765713714,0.0,9889.291629219158,17008.271075273253,1891.938777970646,21221.53573279592,47983.51221901612,2.0,20.0,43.0,0,0,1,0,0,0,286612,281526.66
109,111,14.0,1,4,2,2,1,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,14.0,24.0,43.0,2.0,12.0,31.0,9.0,15.0,24.0,5.0,20.0,43.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,6.0,16.0,0.0,0.0,0.0,10331.430645603596,86353.59392659919,242326.3929089889,0.0,0.0,0.0,5816.181274477922,14692.808032722616,35080.539316219496,10.0,26.0,54.0,1,1,1,0,0,0,296253,231605.28
110,111,9.0,1,4,2,2,1,18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,2.0,5.0,7.0,0.0,2.0,2.0,2.0,2.0,7.0,4.0,10.0,16.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0,1,1,2.0,2.0,8.0,0.0,0.0,0.0,11686.597745665662,55904.28878103154,114084.56364290472,0.0,0.0,0.0,4186.9058247504245,13696.91796820808,26354.57948184326,8.0,21.0,32.0,0,0,0,0,0,0,207661,180660.48
111,111,45.0,0,4,0,4,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,3.0,3.0,4.0,10.0,1.0,1.0,3.0,4.0,6.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,2.0,2.0,4.0,0.0,0.0,0.0,4200.140373591734,42012.14811270372,147661.50135460938,0.0,0.0,8377.78713157064,6934.390845430798,33703.889802341226,42481.25752647527,6.0,17.0,35.0,1,1,1,0,0,0,188304,221079.03
112,111,27.0,0,1,1,1,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,3.0,7.0,25.0,2.0,9.0,18.0,2.0,7.0,13.0,4.0,17.0,28.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,1.0,1.0,0,1,1,2.0,8.0,14.0,0.0,0.0,0.0,14863.997660706427,90255.10110289432,219672.05094940783,17131.86341142521,73666.53361298385,117688.49266450346,5727.366187533704,11180.89810775565,21626.407975651447,7.0,23.0,50.0,1,1,1,0,1,1,177210,192547.27
113,111,2.0,0,1,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,11.0,28.0,61.0,6.0,15.0,36.0,5.0,17.0,31.0,8.0,23.0,46.0,0.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,1.0,1.0,0,1,1,3.0,7.0,16.0,0.0,0.0,0.0,21615.907335670585,87978.23195974642,199388.2789380915,0.0,0.0,0.0,1337.977863120121,12971.512798538955,23478.73446593496,8.0,28.0,56.0,1,1,1,0,0,0,297528,289701.28
114,111,16.0,1,2,2,1,1,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,2.0,8.0,0.0,1.0,5.0,0.0,1.0,2.0,0.0,10.0,17.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,0,1,1.0,2.0,6.0,0.0,0.0,0.0,40545.23323600856,190349.55221374147,340659.2295591892,24653.2769813856,84135.12992196823,137695.56061154776,1754.1325484237527,6706.288628447891,24849.495680301585,3.0,15.0,26.0,0,1,1,0,0,0,164789,194752.64
115,111,46.0,0,1,2,1,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,2.0,3.0,3.0,8.0,10.0,1.0,1.0,3.0,4.0,9.0,15.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,2.0,3.0,4.0,0.0,0.0,0.0,6216.88315905203,62612.265974712886,165772.1998921204,0.0,0.0,5585.759943137471,16286.61992639973,36927.4451708336,53948.99927134774,8.0,22.0,37.0,1,1,1,0,0,0,216009,207373.52
116,111,12.0,1,3,2,2,1,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,9.0,0.0,2.0,5.0,0.0,1.0,2.0,7.0,13.0,14.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0.0,1.0,6.0,0.0,0.0,0.0,2585.3917872327474,57510.985698574485,241377.25164052343,0.0,79723.01109157862,166616.80958494858,2411.985789819892,12882.387100126289,21828.95729465197,6.0,16.0,30.0,1,1,1,0,0,0,240462,250133.38
