,交易年份,屋齡,交易標的,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,電梯,floor,車位類別-坡道平面,車位類別-坡道機械,車位類別-升降平面,車位類別-升降機械,車位類別-一樓平面,車位類別-塔式車位,車位類別-其他,建物型態-公寓,建物型態-華廈,建物型態-住宅大樓,建物型態-套房,建物型態-透天,NEAR_HOSTIPAL_250,NEAR_HOSTIPAL_500,NEAR_HOSTIPAL_750,CLINIC_COUNT_250,CLINIC_COUNT_500,CLINIC_COUNT_750,DENTIST_COUNT_250,DENTIST_COUNT_500,DENTIST_COUNT_750,PHARMACY_COUNT_250,PHARMACY_COUNT_500,PHARMACY_COUNT_750,CSTORE_COUNT_250,CSTORE_COUNT_500,CSTORE_COUNT_750,FASTFOOD_COUNT_250,FASTFOOD_COUNT_500,FASTFOOD_COUNT_750,LIBRARY_COUNT_250,LIBRARY_COUNT_500,LIBRARY_COUNT_750,NEAR_SCHOOL_250,NEAR_SCHOOL_500,NEAR_UNIVERSITY_250,NEAR_UNIVERSITY_500,NEAR_UNIVERSITY_750,NEAR_FIRESTATION_250,NEAR_FIRESTATION_500,NEAR_FIRESTATION_750,NEAR_FUEL_250,NEAR_FUEL_500,NEAR_FUEL_750,NEAR_MARKET_250,NEAR_MARKET_500,NEAR_MARKET_750,NEAR_POLICE_250,NEAR_POLICE_500,TEMPLE_COUNT_250,TEMPLE_COUNT_500,TEMPLE_COUNT_750,PARK_AREA_250,PARK_AREA_500,PARK_AREA_750,WATER_AREA_250,WATER_AREA_500,WATER_AREA_750,PARKING_AREA_250,PARKING_AREA_500,PARKING_AREA_750,STOP_COUNT_250,STOP_COUNT_500,STOP_COUNT_750,NEAR_MRT_250,NEAR_MRT_500,NEAR_MRT_750,NEAR_TRA_500,NEAR_TRA_750,y,0
62,111,8.0,1,3,2,2,1,11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,7.0,24.0,69.0,5.0,14.0,34.0,0.0,7.0,16.0,4.0,20.0,46.0,0.0,1.0,5.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0,0,1,1,1.0,1.0,1.0,0.0,1.0,1.0,0,1,2.0,18.0,35.0,3670.541405682428,24833.25180764326,65235.19184502074,0.0,0.0,1610.4718216306228,0.0,7072.860000972956,21567.38531482994,7.0,30.0,60.0,1,1,1,0,0,256467,242955.67
63,111,27.0,0,2,2,1,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,8.0,36.0,84.0,3.0,19.0,43.0,3.0,10.0,17.0,3.0,21.0,56.0,0.0,2.0,5.0,0.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,1.0,1.0,1.0,1.0,1.0,1,1,0.0,11.0,27.0,4773.436566111996,20946.74516237087,60895.33397731843,0.0,0.0,0.0,322.0823468770378,8672.735669847465,15820.956907212563,4.0,31.0,58.0,0,1,1,0,0,176479,199109.58
64,111,40.0,0,1,1,1,1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,11.0,41.0,82.0,3.0,22.0,37.0,1.0,10.0,15.0,7.0,19.0,51.0,0.0,2.0,7.0,0.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,0,1,2.0,13.0,26.0,4720.467503314203,23467.198690165704,76183.9699103455,0.0,0.0,0.0,0.0932299479084202,4629.019654111124,22176.179674968225,7.0,31.0,69.0,0,0,1,0,0,166304,148102.83
65,111,1.0,1,3,2,2,1,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1.0,10.0,25.0,2.0,5.0,12.0,0.0,4.0,12.0,2.0,12.0,25.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,1,3.0,7.0,27.0,13742.006733624969,31535.80350279746,71202.54393324208,36071.02292192882,262434.8477787946,474846.4266809591,4472.35924310226,11681.829376910331,16406.80406790696,4.0,15.0,35.0,0,1,1,0,0,167058,195175.48
66,111,49.0,0,3,2,1,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5.0,18.0,41.0,3.0,9.0,20.0,1.0,5.0,10.0,6.0,12.0,25.0,0.0,1.0,3.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,1.0,1.0,1.0,1,1,3.0,11.0,15.0,2528.8777982342267,180179.78646114972,280560.44392753264,0.0,37618.4881942154,309923.7015374141,3776.269605739397,17474.434147087148,41957.40856254615,11.0,32.0,50.0,0,1,1,0,0,163934,151589.88
67,111,51.0,0,4,0,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1.0,11.0,28.0,5.0,6.0,17.0,1.0,6.0,13.0,5.0,13.0,29.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,1.0,1.0,0.0,1.0,1.0,0,1,4.0,11.0,27.0,10908.541092340409,29986.86383929868,68731.29843067558,2880.9974633579927,174136.6499476076,435118.9462886922,3529.7059409469084,11681.829376910331,18746.374648350786,5.0,18.0,40.0,0,1,1,0,0,139389,173182.92
68,111,37.0,0,2,2,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1.0,11.0,33.0,0.0,7.0,17.0,0.0,4.0,9.0,0.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,1.0,1.0,1.0,0,1,2.0,7.0,17.0,22047.65237111515,57813.50830552738,130084.14495120174,78089.40707017828,332574.7876856515,579761.4591290933,809.4809271279634,12724.411378740842,23719.58058255012,0.0,13.0,35.0,0,1,1,0,0,166179,136303.36
69,111,46.0,0,3,2,1,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,8.0,24.0,52.0,0.0,14.0,26.0,2.0,7.0,14.0,6.0,22.0,38.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0,1,1,1.0,1.0,1.0,0.0,1.0,1.0,0,1,13.0,21.0,30.0,4285.44229242051,22963.978514566614,73235.29248656248,0.0,0.0,45302.05296965472,0.0,6889.295186500306,21342.405149966267,8.0,33.0,51.0,1,1,1,0,0,163982,140013.38
70,111,17.0,1,2,2,2,1,4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,5.0,35.0,109.0,2.0,14.0,56.0,3.0,9.0,17.0,6.0,21.0,60.0,1.0,3.0,8.0,1.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,0,1,4.0,11.0,24.0,1076.7032290381107,43226.76212789184,62022.86769482589,0.0,0.0,0.0,0.0,5826.064284841466,19354.60201662765,8.0,21.0,63.0,0,1,1,0,0,244769,210561.81
71,111,5.0,1,3,2,1,1,12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,1,11.0,31.0,65.0,6.0,19.0,30.0,1.0,6.0,13.0,8.0,22.0,39.0,1.0,3.0,6.0,1.0,3.0,6.0,0.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,1.0,1.0,1,1,2.0,11.0,20.0,2124.09814264144,9312.697058019998,209548.53639616384,0.0,0.0,16961.689586987686,986.5094226464488,17082.96974039865,44551.29991220252,11.0,36.0,108.0,0,1,1,0,1,224312,214788.42
72,111,1.0,1,2,2,1,1,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1.0,10.0,25.0,2.0,5.0,12.0,0.0,4.0,12.0,2.0,12.0,25.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,1,3.0,7.0,27.0,13742.006733624969,31535.80350279746,71202.54393324208,36071.02292192882,262434.8477787946,474846.4266809591,4472.35924310226,11681.829376910331,16406.80406790696,4.0,15.0,35.0,0,1,1,0,0,171601,180395.34
73,111,10.0,1,3,2,2,1,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,2.0,12.0,22.0,1.0,5.0,12.0,0.0,4.0,8.0,5.0,9.0,16.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0,1,3.0,9.0,25.0,21886.11957084868,204288.6791854964,319979.285453536,0.0,0.0,111404.2451111976,0.0,4403.49023476604,20757.243978012342,10.0,26.0,44.0,1,1,1,0,0,214695,241891.78
74,111,40.0,0,4,2,3,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,3.0,10.0,31.0,1.0,5.0,14.0,0.0,2.0,14.0,3.0,11.0,32.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1,1,1,0.0,0.0,0.0,1.0,1.0,1.0,0,1,1.0,13.0,27.0,73214.83917190356,216709.17941181068,315726.0694379611,0.0,0.0,34396.3157446808,351.5361505318455,4805.696654515456,19769.51282836828,13.0,31.0,48.0,1,1,1,0,0,171278,172336.12
75,111,51.0,0,3,2,2,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,3.0,10.0,30.0,2.0,8.0,16.0,1.0,3.0,11.0,3.0,11.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,1.0,1.0,0.0,1.0,1.0,0,0,4.0,7.0,25.0,13646.03467556684,32544.41508875836,76723.48978884233,31260.20279190492,251421.23179174704,486728.3179094339,7209.470133808074,11681.829376910331,19938.902187099346,4.0,17.0,32.0,1,1,1,0,0,196613,135407.19
76,111,13.0,1,2,2,2,1,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0.0,8.0,23.0,0.0,4.0,13.0,0.0,4.0,12.0,1.0,8.0,23.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0.0,1.0,1.0,0.0,0.0,1.0,0,0,2.0,5.0,10.0,4972.832981805518,79308.56031633147,237947.20545792108,42824.739235171495,113720.1482557825,204507.37677595785,67.63644751092205,11605.642851293698,36919.97772711964,2.0,11.0,29.0,0,0,0,0,0,219732,214976.25
77,111,2.0,0,1,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,7.0,22.0,51.0,4.0,6.0,27.0,0.0,6.0,13.0,5.0,15.0,46.0,0.0,1.0,4.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,0,1,1,0.0,0.0,1.0,0.0,1.0,1.0,0,1,12.0,17.0,27.0,13040.1293898474,75510.3404574428,197908.45363120924,0.0,0.0,0.0,407.3927389154664,2995.108510998442,19874.878477566817,7.0,31.0,66.0,0,1,1,0,0,215967,209487.11
78,111,3.0,1,2,2,1,1,15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,13.0,33.0,62.0,5.0,17.0,30.0,4.0,8.0,17.0,3.0,18.0,40.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1,1,1,0.0,1.0,1.0,0.0,1.0,1.0,1,1,3.0,10.0,24.0,2880.4791571760347,16894.102799888216,90693.00149796224,0.0,0.0,110915.83077897612,4399.640333837446,9410.040974673484,19399.12435533954,7.0,30.0,60.0,0,1,1,0,0,211884,252631.28
79,111,13.0,1,3,2,2,1,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,9.0,33.0,50.0,6.0,15.0,27.0,3.0,5.0,12.0,6.0,22.0,33.0,0.0,1.0,3.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,1.0,1.0,1.0,0,1,5.0,13.0,18.0,3665.8420456306535,71640.6684112342,199567.4526394441,0.0,7320.990822658483,200098.9086088636,2236.17962155113,8666.125760692434,29834.207034955834,12.0,33.0,61.0,0,0,1,0,0,170618,175396.27
80,111,14.0,1,2,2,2,1,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0.0,6.0,21.0,1.0,6.0,12.0,0.0,4.0,8.0,1.0,8.0,16.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,1.0,1.0,0,1,6.0,9.0,16.0,1067.4210423724203,41656.35019066928,266674.0647619997,0.0,75010.6217776695,160554.26853748414,0.0,12910.050285819225,24095.891228002627,0.0,15.0,34.0,0,1,1,0,0,193719,207507.34
81,111,12.0,0,2,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,4.0,9.0,31.0,2.0,9.0,18.0,2.0,4.0,12.0,3.0,13.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,1.0,1.0,1.0,1.0,1.0,0,0,5.0,9.0,27.0,13711.309726913863,32511.49094662999,83897.16479948217,31219.02056448637,251506.81957656515,494612.1358642815,7209.470133808074,10880.983329880715,19324.35221440824,2.0,22.0,32.0,1,1,1,0,0,183455,171883.77
82,111,1.0,1,3,2,2,1,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1.0,10.0,25.0,2.0,5.0,12.0,0.0,4.0,12.0,2.0,12.0,25.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0,1,3.0,7.0,27.0,13742.006733624969,31535.80350279746,71202.54393324208,36071.02292192882,262434.8477787946,474846.4266809591,4472.35924310226,11681.829376910331,16406.80406790696,4.0,15.0,35.0,0,1,1,0,0,203602,208592.23
83,111,5.0,1,4,2,2,1,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,1,11.0,31.0,65.0,6.0,19.0,30.0,1.0,6.0,13.0,8.0,22.0,39.0,1.0,3.0,6.0,1.0,3.0,6.0,0.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,1.0,1.0,1,1,2.0,11.0,20.0,2124.09814264144,9312.697058019998,209548.53639616384,0.0,0.0,16961.689586987686,986.5094226464488,17082.96974039865,44551.29991220252,11.0,36.0,108.0,0,1,1,0,1,189103,206646.69
84,111,45.0,0,1,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,7.0,21.0,1.0,3.0,15.0,1.0,3.0,14.0,1.0,8.0,23.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,1,0.0,3.0,16.0,12372.875487933235,44733.02988932253,122302.10687972554,70880.2858806294,289994.3698996313,488909.6355129553,2236.17962155113,8281.511456030912,19671.35107649126,3.0,14.0,34.0,0,0,0,0,0,238592,128287.87
85,111,51.0,0,2,2,2,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,7.0,24.0,34.0,3.0,13.0,18.0,3.0,10.0,12.0,4.0,20.0,36.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0,1,1,0.0,0.0,1.0,0.0,0.0,1.0,1,1,6.0,20.0,29.0,2295.8498106546385,14136.954344025806,147901.2938072163,0.0,0.0,86239.9545341593,407.3927389154664,7467.467754100702,13440.553492108997,6.0,34.0,59.0,0,0,1,0,0,176695,116418.21
86,111,14.0,0,1,2,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,8.0,21.0,29.0,3.0,12.0,17.0,5.0,11.0,12.0,3.0,19.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0,1,1,0.0,0.0,0.0,0.0,1.0,1.0,1,1,3.0,19.0,29.0,2387.2151409902963,11395.355796916272,167366.11467498023,0.0,0.0,118376.93610287092,0.0,7467.467754100702,11276.619967029354,12.0,33.0,55.0,0,0,1,0,0,284173,180863.1
87,111,12.0,0,2,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,6.0,35.0,103.0,2.0,15.0,53.0,0.0,9.0,17.0,6.0,20.0,60.0,0.0,2.0,8.0,0.0,2.0,8.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,0,1,2.0,11.0,23.0,196.8103517354113,40402.09417266904,59353.855898697344,0.0,0.0,0.0,0.0,5621.817938342168,18413.45389291141,7.0,22.0,66.0,0,1,1,0,0,212028,257317.03
88,111,11.0,0,2,2,2,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,7.0,30.0,62.0,7.0,15.0,34.0,3.0,5.0,18.0,4.0,15.0,52.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,1,1,1,1.0,1.0,1.0,0.0,1.0,1.0,1,1,2.0,8.0,36.0,6444.800437964694,11528.608422447936,75218.7940577095,0.0,0.0,18528.248507297045,4399.640333837446,6994.06624671499,18140.760719193368,6.0,32.0,52.0,0,1,1,0,0,239909,212989.67
89,111,34.0,0,1,2,1,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,8.0,25.0,40.0,1.0,14.0,23.0,2.0,5.0,16.0,6.0,22.0,36.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0,1,1,0.0,1.0,1.0,0.0,1.0,1.0,0,1,13.0,22.0,30.0,7804.144189032386,18518.12379636379,82241.17845154504,0.0,0.0,106862.7305227226,405.887888591531,5125.053143263538,20962.268414657992,5.0,28.0,60.0,1,1,1,0,0,158257,177705.22
90,111,29.0,1,2,2,2,1,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,7.0,22.0,37.0,3.0,8.0,21.0,3.0,8.0,13.0,6.0,17.0,38.0,0.0,1.0,3.0,0.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,0,1,1,0.0,0.0,1.0,0.0,0.0,1.0,1,1,14.0,19.0,28.0,5429.684641067828,26951.72968579742,137314.38636103005,0.0,0.0,46460.67983219437,407.3927389154664,5231.288132549572,12314.988136839194,6.0,32.0,64.0,0,0,1,0,0,155715,173961.98
91,111,36.0,0,2,2,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,5.0,16.0,40.0,2.0,8.0,19.0,1.0,4.0,12.0,5.0,17.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,1.0,1.0,0.0,1.0,1.0,0,1,3.0,17.0,26.0,3204.443371211595,32441.085459808164,64354.60956914791,0.0,95509.75063382662,388342.403350767,1947.814613638814,12824.33414961553,18806.11890563092,8.0,25.0,40.0,1,1,1,0,0,123626,156597.16
92,111,2.0,0,0,0,0,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,8.0,20.0,30.0,2.0,12.0,17.0,4.0,10.0,12.0,3.0,19.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1,1,3.0,19.0,29.0,3379.884493050323,14087.362502066657,145815.09916671546,0.0,0.0,162960.4583149777,0.0,7467.467754100702,11276.619967029354,8.0,31.0,55.0,0,0,1,0,0,254019,242731.28
93,111,34.0,0,3,1,2,1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,10.0,37.0,72.0,3.0,18.0,33.0,2.0,6.0,18.0,11.0,22.0,47.0,0.0,1.0,6.0,0.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0,1.0,1.0,0,1,4.0,12.0,24.0,5789.940188272094,18206.4820295606,108535.86192179885,0.0,0.0,5939.3581233077975,195.1693425597722,4927.563621408645,33657.27676507545,11.0,33.0,66.0,0,0,1,0,0,152497,175181.53
94,111,4.0,1,2,1,1,1,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1.0,29.0,67.0,1.0,13.0,27.0,0.0,5.0,17.0,2.0,21.0,51.0,0.0,3.0,3.0,0.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0,0,1,0.0,0.0,1.0,0.0,1.0,1.0,0,0,10.0,16.0,31.0,14492.829827555806,49101.65993781282,180446.49324978865,0.0,0.0,0.0,0.0,7272.771967100057,20196.551893381864,3.0,26.0,63.0,0,1,1,0,0,249610,209492.77
95,111,3.0,1,3,2,2,1,13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,16.0,55.0,94.0,4.0,23.0,48.0,1.0,7.0,16.0,5.0,32.0,70.0,1.0,4.0,14.0,1.0,4.0,14.0,1.0,1.0,0.0,0.0,0.0,1,1,1,0.0,0.0,0.0,0.0,1.0,1.0,1,1,4.0,6.0,17.0,19450.19411251237,29059.903664438847,94252.34778891962,0.0,0.0,0.0,1863.609603478248,11929.613282662289,69065.98603713095,5.0,52.0,107.0,1,1,1,0,1,369044,336599.25
