,交易年份,土地位置建物門牌,屋齡,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,電梯,單價元平方公尺,修正地址
31,111,臺北市中山區建國北路三段81巷15號四樓,39,3,2,2,有,177928,False
32,111,臺北市中山區伊通街19巷21號,38,3,2,1,無,293629,False
33,111,臺北市中山區吉林路461巷8號二樓,51,3,2,2,無,163067,False
38,111,臺北市中山區新生北路三段93巷10號,57,4,2,2,無,323197,False
39,111,臺北市中山區松江路156巷10號二樓之1,21,1,1,1,有,279013,False
43,111,臺北市中山區中山北路一段53巷8號五樓之8,14,1,1,1,有,276590,False
96,111,臺北市中山區雙城街3巷2號十二樓,27,1,1,1,有,193108,False
101,111,臺北市中山區民族東路234號二樓之1,50,2,1,1,無,175778,False
173,111,臺北市中山區錦州街30巷11號五樓之13,43,2,1,1,有,165354,False
187,111,臺北市中山區合江街188巷13號六樓,44,3,2,2,有,195539,False
229,111,臺北市中山區中山北路二段36巷30號五樓,47,4,2,2,無,205936,False
235,110,臺北市中山區林森北路282號五樓之11,47,1,1,1,有,198152,False
236,111,臺北市中山區民權東路三段88號七樓之2,36,4,3,2,有,226853,False
278,111,臺北市中山區中山北路二段65巷2弄13號七樓之1,12,1,1,1,有,247992,False
281,111,臺北市中山區農安街227巷34號六樓,38,3,2,2,有,159137,False
282,111,臺北市中山區新生北路三段64號五樓之8,43,1,1,1,有,149721,False
284,111,臺北市中山區四平街15號,50,2,1,0,有,367022,False
288,111,臺北市中山區吉林路200巷23號,56,3,2,1,無,267668,False
316,111,臺北市中山區中原街33號四樓之1,43,2,1,2,有,247155,False
357,111,臺北市中山區民生東路一段54號八樓之7,37,2,1,1,有,218051,False
364,111,臺北市中山區雙城街3巷2號八樓之5,27,1,1,1,有,169464,False
412,111,臺北市中山區北安路669號二樓之2,5,1,0,1,有,238503,False
420,111,臺北市中山區錦州街50號十二樓之30,38,1,1,1,有,154629,False
422,111,臺北市中山區新生北路三段1號五樓之14、五樓之15,41,2,1,2,有,189796,False
423,111,臺北市中山區民生西路45巷5弄15號二樓,55,3,1,1,無,183261,False
430,110,臺北市中山區新生北路一段112號八樓之8,40,0,1,1,有,187520,False
480,111,臺北市中山區民生西路16號五樓之2,42,0,0,0,有,172024,False
482,111,臺北市中山區中山北路二段20巷24號五樓,46,3,2,2,無,207983,False
545,111,臺北市中山區龍江路394巷48號五樓,41,3,2,1,無,138310,False
547,111,臺北市中山區雙城街19巷8號十二樓之13,14,2,1,1,有,257353,False
572,110,臺北市中山區南京東路二段108號十七樓之13,11,1,1,1,有,297967,False
573,111,臺北市中山區長春路235號十樓之2,36,1,0,1,有,221944,False
585,111,臺北市中山區新生北路三段76號八樓之1,40,1,1,1,有,201025,False
589,111,臺北市中山區林森北路409號八樓之37,40,1,0,1,有,123827,False
590,111,臺北市中山區新生北路三段82號八樓之7,35,1,1,1,有,175055,False
592,111,臺北市中山區中山北路一段135巷26號五樓、五樓之1,11,2,1,1,有,156967,False
593,111,臺北市中山區松江路330巷53號二樓之8,15,1,1,1,有,257946,False
602,111,臺北市中山區長春路220號十一樓之3、十一樓之4,28,2,2,2,有,220679,False
649,110,臺北市中山區長安東路二段230號十樓之2,36,2,2,2,有,225489,False
658,110,臺北市中山區北安路569之3號三樓,45,4,1,1,無,191029,False
661,111,臺北市中山區南京東路三段194巷5號二樓之3,32,0,0,0,有,251544,False
663,111,臺北市中山區新生北路三段58號七樓之11,40,1,1,1,有,179768,False
666,111,臺北市中山區錦州街50號七樓之19,38,2,1,1,有,168568,False
703,111,臺北市中山區林森北路413號十樓之6,38,2,2,1,有,159473,False
708,111,臺北市中山區南京東路三段106號十二樓,2,0,0,0,有,410755,False
781,111,臺北市中山區中山北路三段36巷4號八樓,33,2,2,1,有,246210,False
828,111,臺北市中山區林森北路85巷66弄2號五樓之2,38,1,1,1,有,179352,False
833,111,臺北市中山區建國北路三段81巷3號六樓,41,4,2,2,有,204694,False
836,111,臺北市中山區長安東路一段56巷1弄12號二樓,8,2,2,1,有,236750,False
839,111,臺北市中山區林森北路85巷77號二樓之6,15,0,1,1,有,235318,False
844,111,臺北市中山區雙城街19巷8號十四樓之2,14,1,1,1,有,241176,False
845,111,臺北市中山區長安東路一段56巷3號四樓之1,19,1,0,1,有,242267,False
854,110,臺北市中山區龍江路201號三樓,41,3,2,2,有,223091,False
900,111,臺北市中山區德惠街45號七樓之13,43,0,0,0,有,144785,False
910,111,臺北市中山區民生東路一段70巷11號四樓之13,15,1,1,1,有,252769,False
915,111,臺北市中山區大直街122號四樓,39,3,2,2,無,221091,False
956,110,臺北市中山區合江街37號七樓,3,0,0,0,有,287336,False
960,111,臺北市中山區建國北路二段139號八樓之2,36,2,2,2,有,208470,False
961,111,臺北市中山區松江路2號十一樓之1,41,1,1,1,有,205554,False
1035,110,臺北市中山區林森北路286號九樓之6,33,1,1,1,有,157700,False
1037,111,臺北市中山區林森北路107巷41號七樓之6,33,1,1,1,有,186803,False
1071,111,臺北市中山區吉林路461巷14號四樓,50,3,2,1,無,173241,False
1083,111,臺北市中山區新生北路三段16號五樓,10,1,1,1,有,245399,False
1130,111,臺北市中山區合江街100巷25號四樓,41,3,2,2,有,187512,False
1132,111,臺北市中山區林森北路121號十二樓之6,14,1,0,1,有,250987,False
1135,111,臺北市中山區中山北路二段115巷30號七樓,12,1,2,1,有,258088,False
1140,111,臺北市中山區新生北路三段56巷19號六樓之1,13,1,1,1,有,268084,False
1165,111,臺北市中山區民族東路512巷13弄27號三樓,41,3,2,2,無,127621,False
1219,111,臺北市中山區林森北路472號六樓之10,26,1,1,1,有,178944,False
1222,111,臺北市中山區市民大道三段167號七樓之3,14,1,0,1,有,255862,False
1338,110,臺北市中山區新生北路一段59號二樓,42,1,1,1,有,183385,False
1343,111,臺北市中山區合江街188巷14號七樓,45,2,2,1,有,258039,False
1352,111,臺北市中山區長春路59號八樓,46,1,2,1,有,171262,False
1372,111,臺北市中山區合江街73巷37號七樓,40,3,2,2,有,240176,False
1374,111,臺北市中山區新生北路三段82巷37號四樓之2,30,1,1,1,有,204304,False
1381,111,臺北市中山區林森北路119巷61號,55,0,0,0,無,427722,False
1460,111,臺北市中山區林森北路119巷66之3號,55,3,1,1,無,119048,False
1461,111,臺北市中山區錦州街32號九樓,40,2,2,1,有,162729,False
1483,111,臺北市中山區民權東路二段200號四樓,46,5,3,2,無,157560,False
1519,111,臺北市中山區林森北路263號七樓之3,40,1,1,1,有,159380,False
1520,111,臺北市中山區民權東路二段135巷16號七樓,39,0,0,0,有,104154,False
1530,111,臺北市中山區四平街56號四樓之2,14,2,2,1,有,315288,False
1557,111,臺北市中山區龍江路271巷3號二樓,39,4,2,2,有,209751,False
1559,111,臺北市中山區明水路397巷7弄60號四樓之3,30,1,1,1,有,249518,False
1560,110,臺北市中山區新生北路二段33巷6號五樓,48,3,2,2,無,197032,False
1667,111,臺北市中山區松江路506號二樓之3,38,3,2,2,有,202794,False
1670,111,臺北市中山區北安路630巷25弄18號四樓,25,3,2,1,有,292303,False
1713,111,臺北市中山區農安街34號五樓之10,43,0,1,1,有,158625,False
1718,111,臺北市中山區林森北路282號四樓之13,48,2,2,1,有,224918,False
1720,111,臺北市中山區中山北路二段137巷18之12號四樓之1,38,2,2,2,有,185429,False
1722,111,臺北市中山區新生北路三段43號二樓之25,44,1,1,1,有,193311,False
1770,111,臺北市中山區松江路2號十一樓之3、十一樓之4,41,0,0,0,有,211425,False
1772,111,臺北市中山區雙城街25巷2號四樓之5,46,2,1,1,有,193660,False
1890,111,臺北市中山區敬業三路162巷196號四樓,22,3,2,2,有,206431,False
1892,111,臺北市中山區新生北路二段123巷35號二樓,56,3,1,1,無,190592,False
1908,111,臺北市中山區建國北路二段188號十三樓之1,36,3,2,2,有,229578,False
1910,111,臺北市中山區中山北路二段27巷17號六樓之5,45,2,1,1,有,219017,False
1958,111,臺北市中山區民權西路20號三樓之6,45,0,0,0,有,192864,False
1978,111,臺北市中山區林森北路289號五樓之15,45,0,0,0,有,167785,False
1979,111,臺北市中山區錦州街30巷11號九樓之18,43,0,1,1,有,154138,False
2066,111,臺北市中山區建國北路二段35號六樓之2,34,1,1,1,有,255821,False
2068,111,臺北市中山區錦州街30巷11號十樓之7,43,1,0,1,有,181571,False
2093,111,臺北市中山區合江街69之1號六樓之1,37,3,2,2,有,216978,False
2100,111,臺北市中山區新生北路三段1號八樓之24,41,1,1,1,有,180377,False
2117,111,臺北市中山區興安街88號,36,0,0,0,有,267912,False
2120,111,臺北市中山區新生北路三段87巷65之1號,52,2,2,1,無,176603,False
2121,111,臺北市中山區南京東路二段108號五樓之15,12,0,0,0,有,290021,False
2171,111,臺北市中山區林森北路413號七樓之5,38,2,1,1,有,140088,False
2176,111,臺北市中山區中山北路三段53號二樓之3,1,2,2,1,有,289415,False
2177,111,臺北市中山區中山北路三段53號五樓之3,1,2,2,1,有,298593,False
2227,111,臺北市中山區合江街61巷31號三樓,42,3,2,2,無,209518,False
2358,111,臺北市中山區雙城街28巷16號五樓,46,2,2,1,無,224766,False
2361,111,臺北市中山區林森北路85巷59號五樓,41,3,2,2,無,131518,False
2362,111,臺北市中山區新生北路三段1號五樓之2,41,1,0,1,有,195918,False
2368,111,臺北市中山區新生北路二段60巷2號九樓之3,41,1,0,1,有,158755,False
2370,111,臺北市中山區北安路588巷8號五樓,31,2,1,1,有,261845,False
2373,111,臺北市中山區天祥路16號十一樓,6,1,1,1,有,305379,False
2429,111,臺北市中山區南京東路二段108號十三樓之11,12,1,1,1,有,300300,False
2440,111,臺北市中山區長安東路二段230號九樓之5,37,4,2,2,有,186713,False
2477,111,臺北市中山區民族東路530號四樓,41,3,2,2,無,151167,False
2555,111,臺北市中山區建國北路一段150號七樓之5,12,1,0,1,有,291527,False
2556,111,臺北市中山區建國北路一段150號七樓之3,12,1,1,0,有,289505,False
2588,111,臺北市中山區新生北路二段31之1號八樓之3,45,2,0,1,有,196666,False
2653,111,臺北市中山區民生東路二段83號五樓之10,42,1,1,1,有,165002,False
2655,111,臺北市中山區吉林路461巷7號,52,3,1,1,無,255583,False
2659,111,臺北市中山區興安街80巷6號三樓,52,3,2,1,無,212016,False
2661,111,臺北市中山區林森北路107巷28號五樓之1,6,1,1,1,有,199818,False
2756,111,臺北市中山區復興北路448號七樓之3,14,0,1,1,有,268722,False
2781,111,臺北市中山區松江路133巷50號四樓之1,18,1,1,1,有,309294,False
2796,111,臺北市中山區中山北路三段53號六樓之5,1,2,2,2,有,284944,False
2799,111,臺北市中山區中山北路三段53號三樓之3,1,2,2,1,有,292780,False
2800,111,臺北市中山區中山北路三段53號四樓之3,1,2,2,1,有,295635,False
2860,111,臺北市中山區德惠街178號五樓,37,3,2,2,有,200189,False
2884,111,臺北市中山區林森北路107巷28號四樓之1,6,1,0,1,有,206176,False
2900,111,臺北市中山區新生北路三段1號六樓之4,41,0,0,0,有,178231,False
2924,111,臺北市中山區新生北路二段28巷3號十四樓之2,33,3,2,2,有,231249,False
2925,110,臺北市中山區民生東路二段119號二樓之7,45,4,2,2,有,173923,False
2926,111,臺北市中山區林森北路655號七樓之3,18,1,1,1,有,200508,False
2929,111,臺北市中山區民族東路520號三樓,38,3,2,2,無,164099,False
2990,110,臺北市中山區吉林路47之3號,25,3,2,1,有,324582,False
2992,111,臺北市中山區中山北路三段53之6號六樓,36,3,2,2,有,226534,False
2994,111,臺北市中山區新生北路二段68巷13號十樓之2,14,1,1,1,有,240761,False
2995,111,臺北市中山區龍江路342巷2號三樓,44,3,2,2,無,153528,False
3089,111,臺北市中山區吉林路343巷44號,50,3,2,1,無,263892,False
3098,111,臺北市中山區新生北路二段137巷42號,56,0,0,0,無,241703,False
3100,111,臺北市中山區林森北路259巷9號四樓之14,38,1,0,1,有,172964,False
3145,111,臺北市中山區錦州街50號六樓之11,38,2,1,1,有,179609,False
3146,111,臺北市中山區復興北路60號九樓之1,42,0,0,0,有,173033,False
3148,111,臺北市中山區松江路3號八樓之4,26,1,0,1,有,201381,False
3198,111,臺北市中山區南京東路二段21巷19號,54,5,1,6,無,328239,False
3243,111,臺北市中山區中山北路一段53巷26號三樓之7,14,1,2,1,有,245098,False
3247,111,臺北市中山區吉林路254之1號五樓之1,43,1,1,1,有,214792,False
3250,111,臺北市中山區吉林路254之1號五樓,43,1,1,1,有,210266,False
3256,111,臺北市中山區合江街61巷8號三樓,41,3,2,2,無,209831,False
3257,111,臺北市中山區新生北路二段96號七樓之7,40,1,1,1,有,161385,False
3259,111,臺北市中山區長春路247號八樓之6,14,1,1,1,有,286271,False
3316,111,臺北市中山區農安街77巷6號四樓,38,2,2,2,無,149662,False
3320,111,臺北市中山區林森北路263號八樓之12,40,2,1,1,有,186138,False
3328,111,臺北市中山區南京東路三段89巷11之1號,51,0,1,1,無,221328,False
3329,111,臺北市中山區吉林路26巷20號四樓之3,32,1,0,1,有,200511,False
3338,111,臺北市中山區新生北路二段28巷1號三樓之8,33,2,2,3,有,179406,False
3339,111,臺北市中山區林森北路306號十四樓,19,0,1,1,有,195978,False
3371,111,臺北市中山區龍江路37巷6號二樓,46,3,2,2,無,189383,False
3372,111,臺北市中山區松江路330巷63號三樓,53,2,2,2,無,196473,False
3414,111,臺北市中山區長春路410號十一樓之1,33,0,0,0,有,244349,False
3490,111,臺北市中山區新生北路三段1號八樓之19,41,1,0,1,有,153846,False
3494,111,臺北市中山區民生西路45巷5弄3號,52,1,1,1,無,373943,False
3529,111,臺北市中山區新生北路三段70號七樓之6,42,1,0,1,有,185391,False
3531,111,臺北市中山區民生東路二段147巷12弄32號,56,2,2,1,無,284422,False
3534,111,臺北市中山區民生東路一段54號十樓之6,37,1,1,1,有,205541,False
3536,111,臺北市中山區南京東路二段108號十二樓之20,12,0,0,0,有,313051,False
3544,111,臺北市中山區中山北路二段77巷17號七樓之1,13,3,2,1,有,238796,False
3554,111,臺北市中山區民權東路二段135巷30弄16號六樓,43,4,2,2,有,183528,False
3556,111,臺北市中山區中原街22號七樓之2,45,1,1,1,有,221682,False
3615,111,臺北市中山區長春路100號四樓之11,47,1,1,1,有,201114,False
3619,111,臺北市中山區新生北路二段28巷5號三樓之5,33,3,2,2,有,182990,False
3620,111,臺北市中山區新生北路三段1號八樓之23,41,0,0,0,有,191114,False
3642,111,臺北市中山區龍江路249巷8號四樓,46,2,2,2,無,182360,False
3644,111,臺北市中山區四平街138號二樓之2,39,3,2,1,有,240757,False
3665,111,臺北市中山區吉林路205號三樓,50,2,2,1,無,182991,False
3693,111,臺北市中山區民生東路二段83號七樓之37,42,1,1,1,有,155314,False
3749,111,臺北市中山區民生東路二段147巷12弄34號,56,3,1,1,無,306301,False
3752,111,臺北市中山區民生東路一段72號九樓之1,41,0,0,0,有,125612,False
3756,111,臺北市中山區松江路562號二樓之10,26,1,0,1,有,124468,False
3764,111,臺北市中山區復興北路400號三樓之3,36,2,2,1,有,264370,False
3765,111,臺北市中山區林森北路107巷30號四樓,40,1,1,2,有,167904,False
3988,111,臺北市中山區松江路2號九樓之9,41,1,1,1,有,199344,False
4038,111,臺北市中山區北安路573巷2弄8號,52,3,1,3,無,289394,False
4039,111,臺北市中山區南京東路一段60號四樓,22,3,2,2,有,241023,False
4040,111,臺北市中山區南京東路一段62號四樓,22,0,0,0,有,241129,False
4041,111,臺北市中山區松江路118號十七樓之8,1,1,1,1,有,474440,False
4045,111,臺北市中山區復興北路66號十一樓之6,43,2,1,1,有,252101,False
4101,111,臺北市中山區龍江路394巷61號三樓,38,3,2,2,無,125348,False
4102,111,臺北市中山區錦州街353號六樓之2,38,2,2,1,有,246187,False
4105,111,臺北市中山區民族東路410巷23弄5號五樓,43,2,2,1,無,152828,False
4199,111,臺北市中山區撫順街41巷3號六樓之6,40,1,1,1,有,242494,False
4200,111,臺北市中山區建國北路三段80巷1號十樓,34,3,2,2,有,197160,False
4230,111,臺北市中山區市民大道三段31號五樓,42,3,2,2,無,183805,False
4263,111,臺北市中山區長安東路一段56巷7弄34號四樓,41,3,2,2,無,163211,False
4267,111,臺北市中山區松江路28號十二樓之5,35,0,1,1,有,250633,False
4272,111,臺北市中山區中山北路二段65巷16號三樓之1,49,1,2,1,有,217577,False
4275,111,臺北市中山區松江路562號五樓之2,26,1,0,1,有,146199,False
4278,111,臺北市中山區新生北路一段54號五樓,34,1,1,1,有,200490,False
4354,111,臺北市中山區龍江路271巷5號二樓,39,4,2,2,有,209624,False
4418,111,臺北市中山區新生北路二段21巷5號六樓,46,3,2,2,有,186672,False
4427,111,臺北市中山區錦州街50號十二樓之27,38,1,1,1,有,184779,False
4428,111,臺北市中山區林森北路121號十五樓之13,14,1,2,1,有,255195,False
4487,111,臺北市中山區新生北路三段64號二樓之5,43,1,1,1,有,175084,False
4494,111,臺北市中山區民權東路二段92巷7弄21號二樓,53,2,1,1,無,256898,False
4498,111,臺北市中山區新生北路一段112號三樓之8,41,1,0,1,有,169600,False
4568,111,臺北市中山區錦州街50號七樓之11,38,1,1,1,有,150555,False
4570,111,臺北市中山區林森北路413號八樓之5,38,2,2,1,有,166591,False
4573,111,臺北市中山區林森北路119巷88號三樓之1,34,1,0,1,有,202336,False
4622,111,臺北市中山區新生北路二段68巷8號九樓之10,6,2,2,1,有,283925,False
4624,111,臺北市中山區錦州街50號十一樓之5,38,1,1,1,有,153196,False
4706,111,臺北市中山區長安東路一段52巷6號四樓,56,2,1,1,無,192008,False
4707,111,臺北市中山區松江路164巷15號四樓,39,4,2,2,有,222571,False
4719,111,臺北市中山區民族東路410巷23弄25號三樓,35,3,2,2,無,180523,False
4720,111,臺北市中山區建國北路二段115號六樓,38,3,2,2,有,226757,False
4721,111,臺北市中山區長春路410號十一樓之6,33,1,0,1,有,238400,False
4727,111,臺北市中山區松江路431巷9號四樓,45,5,0,5,無,172421,False
4777,111,臺北市中山區合江街58巷30號三樓,40,3,2,2,無,189974,False
4859,111,臺北市中山區復興北路190巷1號九樓,36,3,2,1,有,251072,False
4876,111,臺北市中山區民權東路二段135巷29弄12號六樓,37,3,2,2,有,167517,False
4932,111,臺北市中山區民權東路二段146號十一樓之3,40,2,2,1,有,260376,False
4939,111,臺北市中山區中山北路二段85巷1號二樓之1,3,1,1,1,有,296646,False
4940,111,臺北市中山區農安街9號六樓之2,38,1,1,1,有,180026,False
4941,111,臺北市中山區新生北路二段38號九樓之7,26,2,2,1,有,225499,False
4950,111,臺北市中山區林森北路119巷21號三樓,51,2,2,1,無,175815,False
4970,111,臺北市中山區敬業三路162巷84號五樓,22,3,2,2,有,192976,False
4998,111,臺北市中山區中山北路二段65巷16號五樓,49,2,2,2,有,237801,False
5037,111,臺北市中山區龍江路328巷41號,45,3,1,1,無,316456,False
5067,111,臺北市中山區林森北路481號七樓之9,19,1,1,1,有,237125,False
5109,111,臺北市中山區新生北路二段60巷2號九樓之4,41,1,0,1,有,163530,False
5113,111,臺北市中山區民權東路二段92巷8弄13號,53,2,1,1,無,319608,False
5117,111,臺北市中山區復興北路154號六樓,42,0,0,0,有,246871,False
5118,111,臺北市中山區長安東路二段80號八樓,41,2,1,1,有,238312,False
5123,111,臺北市中山區林森北路85巷86號六樓之1,51,2,0,2,有,185315,False
5127,111,臺北市中山區新生北路三段88巷9號五樓,45,5,0,5,無,191888,False
5192,111,臺北市中山區龍江路331巷19號四樓,42,3,2,2,有,231001,False
5193,111,臺北市中山區復興北路288號十一樓之3,39,1,2,1,有,274120,False
5194,111,臺北市中山區合江街105號四樓之1,10,1,1,1,有,234726,False
5199,111,臺北市中山區林森北路105號八樓之2,41,2,1,1,有,177661,False
5319,111,臺北市中山區松江路31號十一樓之3,32,0,1,1,有,266759,False
5329,111,臺北市中山區遼寧街101巷14號二樓,40,5,5,5,無,206348,False
5330,111,臺北市中山區林森北路416巷1號二樓之5,46,2,1,1,有,181132,False
5418,111,臺北市中山區林森北路413號五樓之19,38,1,1,1,有,182882,False
5419,111,臺北市中山區林森北路399巷23號六樓,38,1,1,1,有,181514,False
5426,111,臺北市中山區新生北路三段43號三樓之28,44,3,1,2,有,185228,False
5428,111,臺北市中山區中山北路一段83巷9號五樓之11,48,0,1,1,有,190282,False
5493,111,臺北市中山區遼寧街101巷19號四樓之1,7,1,1,1,有,277561,False
5494,111,臺北市中山區建國北路二段87號六樓,40,1,0,1,有,186694,False
5518,111,臺北市中山區龍江路311號七樓,40,2,2,1,有,243929,False
5519,111,臺北市中山區林森北路107巷41號三樓,33,1,1,1,有,170751,False
5520,111,臺北市中山區中山北路三段25號四樓之8,44,2,2,1,有,187527,False
5571,111,臺北市中山區長安東路二段230號十二樓之2,37,3,2,2,有,188663,False
5629,111,臺北市中山區德惠街52號八樓之14,40,1,1,1,有,211506,False
5638,111,臺北市中山區民生東路一段81號五樓、五樓之1,44,2,1,1,無,185395,False
5669,111,臺北市中山區吉林路411號七樓之5,26,0,0,0,有,159462,False
5675,111,臺北市中山區新生北路三段43號四樓之8,44,1,1,1,有,173980,False
5712,111,臺北市中山區林森北路655號三樓之2,18,1,0,1,有,209659,False
5773,111,臺北市中山區吉林路140號三樓,45,3,2,2,有,185295,False
5817,111,臺北市中山區林森北路409號七樓之2,40,3,2,1,有,125803,False
5823,111,臺北市中山區新生北路三段84巷15號四樓,41,3,2,1,無,182068,False
5827,111,臺北市中山區新生北路三段43號八樓之5,44,1,1,1,有,189445,False
5828,111,臺北市中山區中山北路二段77巷29號四樓之6,45,1,1,1,有,179929,False
5832,111,臺北市中山區新生北路三段88巷40號三樓,45,3,2,2,無,189983,False
5899,111,臺北市中山區新生北路二段39號七樓之5,42,2,2,1,有,173871,False
5900,111,臺北市中山區長春路137巷3號四樓之3,43,4,2,2,有,198210,False
5902,111,臺北市中山區植福路286巷26號三十八樓,8,0,0,0,有,704831,False
5903,111,臺北市中山區植福路286巷28號三十八樓,8,0,0,0,有,704855,False
5942,111,臺北市中山區興安街91號十四樓之2,36,3,2,2,有,230841,False
5943,111,臺北市中山區新生北路二段96號十一樓之22,40,1,1,1,有,188061,False
6000,111,臺北市中山區新生北路三段43號五樓之27,44,1,1,1,有,179793,False
6047,111,臺北市中山區民生東路二段83號三樓之40,42,2,1,1,有,197027,False
6057,111,臺北市中山區民族東路512巷13弄11號四樓,41,3,2,2,無,186907,False
6059,110,臺北市中山區四平街56號四樓,13,1,1,1,有,286768,False
6119,111,臺北市中山區錦州街50號九樓之5,38,1,1,1,有,133386,False
6149,111,臺北市中山區長安東路二段193號十一樓,7,2,2,2,有,257612,False
6162,111,臺北市中山區民生東路一段54號十一樓,37,9,0,9,有,128955,False
6163,111,臺北市中山區龍江路356巷56號四樓,44,3,2,1,無,150150,False
6192,111,臺北市中山區農安街204巷13號六樓,36,3,2,2,有,175147,False
6250,111,臺北市中山區吉林路98巷19號,54,3,2,2,無,207974,False
6303,111,臺北市中山區新生北路三段1號八樓之17,41,1,1,1,有,187755,False
6306,111,臺北市中山區雙城街3巷2號十五樓之1,27,1,1,1,有,194974,False
6313,111,臺北市中山區中山北路二段77巷29號四樓之7,45,1,1,1,有,187784,False
6315,111,臺北市中山區新生北路一段48號六樓,34,2,1,1,有,235376,False
6319,111,臺北市中山區農安街123號,54,3,1,3,無,267109,False
6365,111,臺北市中山區農安街8號十三樓之9,13,1,1,1,有,234166,False
6442,111,臺北市中山區德惠街198巷13號三樓,51,3,2,2,無,179300,False
6443,111,臺北市中山區伊通街19巷21號,38,3,2,1,無,303590,False
6455,111,臺北市中山區吉林路254號五樓,43,4,0,4,有,187482,False
6492,111,臺北市中山區松江路31號十一樓,32,0,1,1,有,227076,False
