,交易年份,土地位置建物門牌,屋齡,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,電梯,單價元平方公尺,修正地址
6497,111,臺北市中山區中山北路二段116巷23號三樓,45,2,2,1,無,212854,False
6499,111,臺北市中山區林森北路107巷87號三樓,41,5,0,5,無,146888,False
6509,111,臺北市中山區大直街67巷1號四樓,38,3,2,2,無,230920,False
6545,111,臺北市中山區林森北路409號十樓之2,40,2,2,1,有,161290,False
6547,111,臺北市中山區龍江路328巷4號四樓,44,3,2,2,無,171126,False
6549,111,臺北市中山區林森北路119巷85號五樓,38,4,1,1,有,151181,False
6550,111,臺北市中山區民生東路三段73巷2弄1號三樓,46,3,2,2,無,196098,False
6572,111,臺北市中山區建國北路三段81巷15號,39,0,0,0,有,186565,False
6584,111,臺北市中山區南京東路三段118號八樓之2,42,0,0,0,有,227618,False
6585,111,臺北市中山區南京東路三段118號八樓之3,42,0,0,0,有,229834,False
6629,111,臺北市中山區德惠街52號八樓之10,40,1,1,1,有,175498,False
6632,111,臺北市中山區中山北路二段128巷9號三樓之1,11,1,1,1,有,260518,False
6675,111,臺北市中山區中山北路一段83巷9號五樓之9,48,0,1,1,有,187391,False
6676,111,臺北市中山區長安東路二段178號九樓之8,34,2,2,1,有,231961,False
6678,111,臺北市中山區長安東路二段189號十一樓之8,39,1,1,1,有,263857,False
6680,111,臺北市中山區北安路669號二樓,5,0,0,0,有,217178,False
6682,111,臺北市中山區復興北路232號五樓之2,36,2,2,2,有,253010,False
6683,111,臺北市中山區北安路652號四樓,46,4,2,1,無,207275,False
6781,111,臺北市中山區民權東路一段38巷18弄1號四樓之5,49,3,2,2,有,148350,False
6806,111,臺北市中山區長安東路二段178號九樓之7,34,3,2,2,有,222471,False
6853,111,臺北市中山區新生北路二段40號十六樓之7,26,2,1,1,有,265157,False
6905,111,臺北市中山區新生北路二段76號八樓之8,14,1,1,1,有,232489,False
6967,111,臺北市中山區復興北路430巷10號,44,0,2,2,無,322992,False
24,110,臺北市中山區民權西路63號十樓,4,0,0,0,有,347164,False
36,110,臺北市中山區雙城街37巷3號六樓,31,3,2,2,有,189304,False
37,110,臺北市中山區復興北路448號十一樓,13,1,1,1,有,259330,False
40,110,臺北市中山區合江街144巷16號四樓,51,3,2,2,無,154143,False
92,110,臺北市中山區南京東路一段132巷31號六樓之1,36,1,0,1,有,171664,False
95,110,臺北市中山區中山北路二段65巷16號二樓之1,48,1,1,1,無,185435,False
99,110,臺北市中山區合江街83巷22號七樓,39,5,3,3,有,232576,False
138,110,臺北市中山區復興北路190巷13號十五樓,35,2,2,1,有,229639,False
140,110,臺北市中山區農安街26之2號十二樓之2、十二樓之3,37,7,2,3,有,196858,False
203,110,臺北市中山區民權西路65號十樓,4,0,0,0,有,347914,False
250,110,臺北市中山區林森北路107巷43號三樓之3,29,1,1,1,有,171801,False
257,110,臺北市中山區中山北路二段62巷35號五樓,3,1,1,1,有,281259,False
312,110,臺北市中山區林森北路483號七樓之4,18,1,1,1,有,201759,False
314,110,臺北市中山區民生東路一段25號九樓之2,41,1,1,1,有,135002,False
355,110,臺北市中山區中山北路二段168之5號三樓之3,15,2,1,1,有,276572,False
391,110,臺北市中山區林森北路413號十樓之6,37,2,2,1,有,130244,False
436,110,臺北市中山區敬業三路162巷22號五樓,21,2,2,1,有,210025,False
438,110,臺北市中山區林森北路85巷36號五樓之7,40,1,1,1,有,179641,False
440,110,臺北市中山區松江路289之304號,51,4,1,2,有,204007,False
444,110,臺北市中山區林森北路107巷43號五樓之1,29,1,0,1,有,156486,False
507,110,臺北市中山區合江街31巷14號三樓,46,4,2,2,無,174128,False
570,110,臺北市中山區南京東路二段196號四樓,11,3,2,2,有,298474,False
641,110,臺北市中山區林森北路107巷90號五樓之1、五樓之2,45,2,4,2,有,161121,False
653,110,臺北市中山區建國北路三段113巷5號二樓,41,3,2,2,無,183080,False
655,110,臺北市中山區民族東路196號三樓,49,2,2,1,無,166199,False
699,110,臺北市中山區龍江路295巷9之1號,51,4,2,2,無,257913,False
709,110,臺北市中山區建國北路三段175號三樓,36,3,2,2,無,175365,False
716,110,臺北市中山區中山北路二段62巷35號四樓,3,1,1,1,有,290877,False
804,110,臺北市中山區合江街39號十一樓,3,0,0,0,有,299470,False
842,110,臺北市中山區合江街69之1號四樓,36,3,2,2,有,225161,False
843,110,臺北市中山區新生北路三段58號七樓之11,39,1,1,1,有,172456,False
846,110,臺北市中山區新生北路二段60巷2號九樓之2,40,2,1,1,有,188735,False
864,110,臺北市中山區北安路621巷41號二樓,41,4,2,2,無,206815,False
910,110,臺北市中山區德惠街18號六樓之3,6,1,1,1,有,272076,False
911,110,臺北市中山區民權東路一段55號十一樓,37,1,1,1,有,213873,False
921,110,臺北市中山區中原街22號六樓之13,44,1,1,1,有,157034,False
924,110,臺北市中山區中山北路二段77巷16號六樓,39,1,1,1,有,155968,False
973,110,臺北市中山區新生北路三段87巷47號,49,3,2,1,無,268962,False
1015,110,臺北市中山區復興北路288號十二樓之1,38,3,2,1,有,242073,False
1017,110,臺北市中山區合江街144巷28號四樓,51,2,1,1,無,228898,False
1019,110,臺北市中山區林森北路259巷9號七樓之20,37,0,1,1,有,172623,False
1021,110,臺北市中山區長安東路一段56巷7弄10號四樓,53,4,2,3,無,210852,False
1022,110,臺北市中山區天津街37號七樓之1,34,2,1,2,有,198585,False
1027,110,臺北市中山區民權東路二段92巷7弄17號三樓,51,7,3,3,無,259516,False
1146,110,臺北市中山區林森北路67巷24弄2號五樓,34,3,2,2,無,182510,False
1148,110,臺北市中山區北安路829號二樓,11,1,1,1,有,279392,False
1151,110,臺北市中山區民權東路二段26號四樓之4,37,3,2,1,有,180617,False
1156,110,臺北市中山區建國北路三段113巷31弄16號三樓,34,3,2,1,無,164112,False
1188,110,臺北市中山區新生北路一段65之2號,52,2,2,1,無,170994,False
1192,110,臺北市中山區松江路330巷41號二樓,51,2,2,1,無,192562,False
1230,110,臺北市中山區長春路219號十一樓之3,40,0,0,0,有,172370,False
1286,110,臺北市中山區興安街77號四樓之3,35,3,2,2,有,246132,False
1332,110,臺北市中山區中原街84號,55,2,1,1,無,286187,False
1337,110,臺北市中山區松江路51號十一樓,32,0,0,0,有,217253,False
1386,110,臺北市中山區錦州街30巷11號九樓之8,42,1,1,1,有,180755,False
1460,110,臺北市中山區新生北路一段78號十一樓之3,33,2,1,1,有,220548,False
1461,110,臺北市中山區中山北路二段168之5號七樓之3,15,2,2,1,有,297475,False
1463,110,臺北市中山區新生北路三段93巷53號二樓,48,3,2,2,無,171607,False
1468,110,臺北市中山區林森北路259巷9號五樓之28,37,1,0,1,有,167364,False
1507,110,臺北市中山區民權西路69號六樓,4,0,0,0,有,344634,False
1511,110,臺北市中山區民生東路一段70巷6號二樓之1,14,3,1,2,有,210660,False
1529,110,臺北市中山區北安路805巷2之5號,43,5,1,5,有,194985,False
1570,110,臺北市中山區基湖路151巷21號四樓之5,17,1,1,1,無,244450,False
1571,110,臺北市中山區復興南路一段42號八樓,40,1,1,1,有,236183,False
1572,110,臺北市中山區南京東路二段108號十樓之20,11,1,1,1,有,299824,False
1573,110,臺北市中山區吉林路26巷20號三樓之2,31,0,0,0,有,171587,False
1574,110,臺北市中山區松江路562號二樓之14,25,1,1,1,有,200052,False
1576,110,臺北市中山區林森北路479號二樓之1,18,2,1,1,有,200747,False
1606,110,臺北市中山區松江路64巷7號四樓,38,1,1,1,無,202368,False
1609,110,臺北市中山區林森北路536號十二樓之7,16,2,1,1,有,291046,False
1612,110,臺北市中山區民權東路三段39巷2號七樓,34,3,2,3,有,250751,False
1660,110,臺北市中山區南京東路二段21巷8號五樓之1,44,4,2,2,有,198854,False
1668,110,臺北市中山區錦州街30巷11號七樓之7,42,1,1,1,有,209829,False
1674,110,臺北市中山區龍江路331巷23號二樓,34,3,2,2,有,232753,False
1683,110,臺北市中山區新生北路二段60巷2號十一樓之1,40,1,1,1,有,183064,False
1740,110,臺北市中山區德惠街34號七樓之18,42,1,1,1,有,204082,False
1741,110,臺北市中山區新生北路二段60巷16號三樓之1,25,2,1,1,有,200617,False
1743,110,臺北市中山區新生北路二段74號六樓之8,49,1,1,1,有,133301,False
1794,110,臺北市中山區民生東路一段25號十二樓之20,41,0,0,0,有,159500,False
1797,110,臺北市中山區民權東路二段9號五樓之4,42,2,2,1,有,178539,False
1800,110,臺北市中山區民權東路二段9號五樓之6,42,2,2,1,有,178606,False
1836,110,臺北市中山區民生東路一段25號十一樓之17,41,1,1,1,有,146986,False
1837,110,臺北市中山區民生東路一段25號十一樓之16,41,1,1,1,有,146986,False
1893,110,臺北市中山區撫順街26號六樓之4,45,2,2,1,有,186400,False
1897,110,臺北市中山區林森北路557巷3號八樓之6,11,2,1,1,有,219382,False
1901,110,臺北市中山區錦州街50號五樓之23,37,1,0,1,有,161238,False
1902,110,臺北市中山區新生北路三段82巷18號四樓之2,29,1,1,1,有,190524,False
1903,110,臺北市中山區樂群二路86號五樓,4,0,0,0,有,458895,False
1905,110,臺北市中山區中山北路二段36巷24號四樓,38,3,2,2,無,220872,False
1907,110,臺北市中山區民權東路一段36號三樓,14,1,1,1,有,246202,False
1909,110,臺北市中山區長春路28號七樓之1,11,1,1,1,有,260035,False
1911,110,臺北市中山區崇實路63巷1號,24,1,1,1,有,320180,False
1912,110,臺北市中山區建國北路二段35號二樓之2,33,1,1,1,有,251796,False
1953,110,臺北市中山區中原街22號七樓之20,44,1,0,1,有,168350,False
1958,110,臺北市中山區建國北路二段35號六樓之3,33,1,1,1,有,248873,False
1964,110,臺北市中山區新生北路三段26號十二樓之11,40,1,1,1,有,195950,False
2022,110,臺北市中山區中山北路二段65巷10號九樓之1,1,2,1,1,有,279883,False
2070,110,臺北市中山區農安街271巷2之1號五樓,36,3,2,3,無,175753,False
2118,110,臺北市中山區松江路3號八樓之6,25,2,2,2,有,203381,False
2122,110,臺北市中山區南京東路三段106號十三樓,1,0,0,0,有,415524,False
2124,110,臺北市中山區伊通街129號六樓之5,19,1,1,1,有,260562,False
2125,110,臺北市中山區撫順街6之1號八樓之2,39,1,1,1,有,250172,False
2132,110,臺北市中山區撫順街41巷1之10號四樓,52,2,1,1,無,148633,False
2135,110,臺北市中山區新生北路二段39號七樓之5,41,2,1,1,有,169041,False
2201,110,臺北市中山區吉林路369號四樓,42,1,1,1,有,185833,False
2204,110,臺北市中山區長春路28號九樓之3,11,1,1,1,有,248166,False
2261,110,臺北市中山區長春路410號十一樓之2,32,1,1,1,有,244645,False
2264,110,臺北市中山區中原街22號七樓之19,44,1,1,1,有,194368,False
2305,110,臺北市中山區林森北路409號八樓之26,39,0,1,1,有,157017,False
2368,110,臺北市中山區遼寧街101巷2弄20號二樓,49,3,2,2,無,200748,False
2383,110,臺北市中山區德惠街45號六樓之5,42,1,1,1,有,185996,False
2389,110,臺北市中山區龍江路455號二樓,45,3,2,2,無,188835,False
2439,110,臺北市中山區錦州街50號六樓之20,37,1,0,1,有,139519,False
2440,110,臺北市中山區林森北路119巷88號三樓之1,33,1,1,1,有,195546,False
2442,110,臺北市中山區新生北路一段25之2號五樓,48,6,0,3,無,231530,False
2443,110,臺北市中山區新生北路一段25之2號二樓,48,4,0,4,無,231530,False
2444,110,臺北市中山區新生北路一段25之2號四樓,48,4,0,1,無,231530,False
2450,110,臺北市中山區松江路46巷12號,51,2,1,1,無,299749,False
2451,110,臺北市中山區敬業三路162巷76號十樓,21,3,2,2,有,189759,False
2453,110,臺北市中山區中山北路二段62巷35號六樓之1,3,1,1,1,有,281214,False
2458,110,臺北市中山區新生北路三段61號四樓之29,45,1,1,1,有,182942,False
2511,110,臺北市中山區松江路133巷50號四樓之3,17,1,1,1,有,291717,False
2515,110,臺北市中山區龍江路328巷4號四樓,43,3,2,2,無,141817,False
2586,110,臺北市中山區民權西路20號三樓之9,44,1,2,1,有,193689,False
2653,110,臺北市中山區民權東路三段56號十四樓之1,37,0,1,0,有,241980,False
2657,110,臺北市中山區民生東路一段29號七樓之3,38,3,1,1,有,172973,False
2659,110,臺北市中山區龍江路384巷6號三樓,42,3,2,2,無,196739,False
2662,110,臺北市中山區龍江路305巷8號四樓,39,3,2,2,無,185562,False
2664,110,臺北市中山區天祥路16號五樓之1,5,1,1,1,有,273342,False
2724,110,臺北市中山區興安街91號十樓之3,35,4,2,2,有,232114,False
2725,110,臺北市中山區新生北路二段29號十樓,37,4,2,2,有,212552,False
2727,110,臺北市中山區新生北路三段70號七樓之5,41,1,0,1,有,163877,False
2773,111,臺北市中山區雙城街43巷7號六樓之7,43,0,0,0,有,177150,False
2826,110,臺北市中山區遼寧街76巷11號,14,1,1,1,無,325105,False
2830,110,臺北市中山區樂群二路200號二樓,21,3,2,2,有,187174,False
2834,110,臺北市中山區錦州街50號十二樓之27,37,0,0,0,有,127378,False
2835,110,臺北市中山區新生北路二段119巷5號三樓,48,5,1,2,無,176648,False
2839,110,臺北市中山區新生北路二段60巷2號十樓之10,40,1,1,1,有,184251,False
2889,110,臺北市中山區中山北路一段121巷25號三樓,50,3,3,3,無,183252,False
2893,111,臺北市中山區新生北路二段74號十一樓之10,50,1,1,1,有,163089,False
2895,111,臺北市中山區新生北路三段16號六樓,10,1,1,1,有,226522,False
2947,110,臺北市中山區新生北路一段23號三樓之1,41,2,2,1,有,223486,False
2979,110,臺北市中山區錦州街159號十樓,41,2,2,1,有,182478,False
2980,110,臺北市中山區合江街39號七樓,3,2,2,1,有,287219,False
3022,110,臺北市中山區新生北路二段43號七樓之2,45,1,0,1,有,166412,False
3023,110,臺北市中山區新生北路二段43號七樓之3,45,1,0,1,有,169047,False
3037,110,臺北市中山區興安街77號五樓之1,35,3,2,2,有,240621,False
3039,110,臺北市中山區合江街188巷5號六樓,43,4,2,2,有,195482,False
3045,110,臺北市中山區民生東路二段83號六樓之27,41,1,1,1,有,163592,False
3046,110,臺北市中山區民生東路一段77號十樓之1,29,1,1,1,有,168720,False
3047,110,臺北市中山區錦州街50號六樓之11,37,0,0,0,有,134707,False
3048,110,臺北市中山區大直街84巷3號,37,3,2,2,無,356211,False
3049,110,臺北市中山區大直街84巷5號,37,3,2,2,無,356211,False
3051,110,臺北市中山區合江街58巷19號五樓,35,7,2,5,無,189298,False
3053,110,臺北市中山區龍江路336號六樓,34,3,2,1,有,235771,False
3090,110,臺北市中山區民生東路一段87號三樓之1,25,1,0,1,有,178301,False
3095,110,臺北市中山區興安街100號九樓之4,35,2,1,1,有,246163,False
3131,111,臺北市中山區建國北路二段109號十一樓,37,3,2,2,有,220831,False
3133,111,臺北市中山區吉林路447巷12號四樓,38,3,2,2,無,161518,False
3174,110,臺北市中山區南京東路二段108號八樓,11,1,1,1,有,297478,False
3218,110,臺北市中山區民權東路二段146號九樓之2,39,2,1,1,有,241397,False
3230,110,臺北市中山區龍江路295巷5號四樓之1,51,3,2,1,無,152168,False
3240,110,臺北市中山區民權東路二段92巷7弄26號,53,3,2,2,無,327301,False
3242,110,臺北市中山區林森北路85巷86號二樓之1,50,2,2,2,有,179130,False
3280,110,臺北市中山區合江街93巷10之1號,53,4,1,2,無,550796,False
3293,110,臺北市中山區新生北路一段41號八樓,37,3,2,2,有,215332,False
3294,110,臺北市中山區德惠街52號八樓之2,39,1,1,1,有,197273,False
3300,110,臺北市中山區民生東路一段25號九樓之1,41,2,1,1,有,135999,False
3304,110,臺北市中山區林森北路409號十樓之2,39,2,1,1,有,163619,False
3377,110,臺北市中山區錦州街298號四樓,42,3,2,2,有,201495,False
3378,110,臺北市中山區新生北路三段12號四樓之1,9,0,0,0,有,198372,False
3379,110,臺北市中山區林森北路289號七樓之1,44,3,2,1,有,158587,False
3423,110,臺北市中山區建國北路三段75巷5號六樓,38,3,2,2,有,191877,False
3439,110,臺北市中山區龍江路384巷6號一樓,42,3,2,2,無,231458,False
3440,110,臺北市中山區建國北路一段41號六樓,14,1,2,1,有,246473,False
3443,110,臺北市中山區松江路46巷12號二樓,51,2,1,1,無,220956,False
3485,110,臺北市中山區長安東路二段49號七樓,37,3,1,1,有,241331,False
3571,110,臺北市中山區農安街227巷9弄4號五樓,44,3,2,1,無,164041,False
3612,109,臺北市中山區撫順街26號七樓之1,44,2,1,1,有,163210,False
3647,111,臺北市中山區雙城街19巷8號三樓之15,14,1,1,1,有,234899,False
3653,110,臺北市中山區中山北路二段137巷8號四樓,43,2,2,1,無,171556,False
3728,110,臺北市中山區中山北路一段121巷33號九樓之1,10,1,1,1,有,245878,False
3773,110,臺北市中山區中山北路二段77巷17號八樓之5,12,0,0,0,有,253931,False
3785,110,臺北市中山區濱江街172號二樓,54,0,0,1,無,136081,False
3799,110,臺北市中山區松江路118號十四樓之7,0,1,1,1,有,482090,False
3831,110,臺北市中山區民生東路二段83號三樓之40,41,1,1,1,有,147548,False
3859,110,臺北市中山區新生北路三段7號十樓之3,39,2,2,2,有,198795,False
3880,110,臺北市中山區松江路38巷2號十一樓,36,3,2,2,有,240639,False
3884,110,臺北市中山區林森北路107巷30號六樓之9,39,0,0,0,有,155945,False
3922,110,臺北市中山區樂群二路192號二樓,21,3,2,2,有,154440,False
3924,110,臺北市中山區合江街73巷14號四樓,39,3,2,2,有,234892,False
3932,110,臺北市中山區大直街62巷5弄8號三樓,43,3,2,2,無,189039,False
3935,110,臺北市中山區中山北路一段105巷21號六樓之1,26,1,1,1,有,199282,False
3971,110,臺北市中山區林森北路416巷1號二樓之4,45,4,4,2,有,165667,False
3976,110,臺北市中山區松江路428號二樓之1,15,1,1,1,有,317765,False
3994,110,臺北市中山區民生東路一段54號十樓之3,36,1,1,1,有,203268,False
3997,110,臺北市中山區新生北路三段56巷1號九樓之12,40,1,1,1,有,175492,False
4042,110,臺北市中山區龍江路342巷38號四樓,43,3,2,2,無,178517,False
4089,110,臺北市中山區新生北路三段43號十樓之16,43,1,1,1,有,154649,False
4092,110,臺北市中山區德惠街45號九樓之5,42,1,1,1,有,221675,False
4160,111,臺北市中山區南京東路一段132巷30號四樓之1,20,0,0,1,有,181231,False
4161,111,臺北市中山區錦州街159號六樓之4,42,1,1,1,有,194074,False
4163,110,臺北市中山區錦州街159號七樓之1,41,2,1,1,有,199503,False
4215,110,臺北市中山區吉林路476號四樓,48,4,2,4,無,195214,False
4218,110,臺北市中山區龍江路292巷3號六樓,25,3,2,2,有,252717,False
4237,110,臺北市中山區中山北路三段29號三樓,44,4,2,2,有,200018,False
4238,110,臺北市中山區合江街19號三樓,50,2,2,3,無,190718,False
4242,110,臺北市中山區龍江路244之1號三樓,35,3,2,2,有,216408,False
4244,110,臺北市中山區建國北路三段113巷1號四樓,41,3,2,2,無,166342,False
4341,110,臺北市中山區林森北路536號二樓之6,16,2,1,1,有,233281,False
4342,110,臺北市中山區林森北路306號十樓之1,18,1,0,1,有,217214,False
4346,111,臺北市中山區德惠街34號十一樓之2,43,1,0,1,有,157826,False
4407,110,臺北市中山區林森北路399巷21號六樓之1,37,5,1,4,有,150491,False
4410,111,臺北市中山區農安街45號八樓之3,46,1,1,1,有,196489,False
4415,111,臺北市中山區新生北路三段82巷18號二樓之6,30,2,1,1,有,200701,False
4434,110,臺北市中山區錦州街21號十樓之7,39,2,1,1,有,228595,False
4437,110,臺北市中山區樂群二路186號六樓,21,3,2,2,有,187645,False
4466,110,臺北市中山區林森北路145巷36號五樓,37,3,2,1,無,183400,False
4467,110,臺北市中山區北安路627號二樓,35,4,0,4,無,202745,False
4483,110,臺北市中山區林森北路481號七樓之9,18,1,2,1,有,210575,False
4491,110,臺北市中山區復興南路一段44號九樓之1,40,1,0,1,有,250382,False
4493,111,臺北市中山區新生北路三段1號七樓之15,41,1,1,1,有,204025,False
4539,110,臺北市中山區龍江路271巷5號七樓,38,4,2,2,有,243777,False
4540,110,臺北市中山區遼寧街223號三樓,35,3,2,1,有,177587,False
4541,110,臺北市中山區林森北路416巷1號四樓之5,45,1,1,1,有,145912,False
4542,110,臺北市中山區新生北路三段82巷17號五樓,39,3,2,2,無,194946,False
4543,110,臺北市中山區新生北路二段39號七樓之1,41,2,2,2,有,162665,False
4545,110,臺北市中山區中山北路二段77巷37號十二樓,42,1,1,1,有,154416,False
4547,111,臺北市中山區民生東路一段72號十樓之1,41,0,0,0,有,147798,False
4586,110,臺北市中山區建國北路二段35號八樓之2,33,1,1,1,有,232251,False
4589,111,臺北市中山區四平街107號六樓之1,21,0,0,0,有,249293,False
4591,110,臺北市中山區安東街19號二樓之9、二樓之10,40,2,2,1,有,224996,False
4648,110,臺北市中山區新生北路二段127巷24號,55,2,2,1,無,177329,False
4650,110,臺北市中山區新生北路二段127巷24號,55,2,2,1,無,286455,False
4667,110,臺北市中山區興安街63號六樓之2,35,3,2,2,有,236126,False
4687,110,臺北市中山區五常街53巷1號四樓,44,3,2,1,無,159585,False
4688,111,臺北市中山區復興北路402巷12號四樓,38,3,2,2,有,266188,False
4699,111,臺北市中山區林森北路413號八樓之5,38,2,1,1,有,144631,False
4703,111,臺北市中山區林森北路306號十四樓之7,19,1,1,1,有,202461,False
4704,111,臺北市中山區錦西街31號六樓之2,45,1,1,1,有,202713,False
4715,110,臺北市中山區林森北路413號十一樓之11,37,2,1,1,有,170629,False
4756,111,臺北市中山區伊通街129號八樓之5,20,1,1,1,有,243557,False
4824,110,臺北市中山區中原街22號四樓之25,44,1,1,1,有,196296,False
4829,111,臺北市中山區林森北路107巷81號六樓,36,1,1,1,有,164490,False
4874,111,臺北市中山區民生東路二段147巷12弄26號二樓,56,3,2,1,無,182322,False
4889,110,臺北市中山區敬業三路162巷60號五樓,21,3,2,2,有,230179,False
4893,111,臺北市中山區林森北路483號二樓之2,19,1,1,1,有,194929,False
4895,110,臺北市中山區雙城街49巷18號,7,2,1,1,有,278025,False
4898,110,臺北市中山區錦州街50號八樓之6,37,2,1,1,有,179609,False
4906,111,臺北市中山區樂群二路180號七樓,22,3,2,2,有,198713,False
4945,111,臺北市中山區民權東路二段26號十一樓,38,2,2,1,有,198638,False
4948,111,臺北市中山區復興北路66號十一樓,43,2,2,1,有,257043,False
4990,111,臺北市中山區中山北路二段26巷24號三樓,11,2,2,2,有,232385,False
5026,110,臺北市中山區農安街77巷9弄18號,53,3,1,2,無,258464,False
5033,111,臺北市中山區林森北路409號十樓,40,2,2,1,有,141406,False
5036,110,臺北市中山區林森北路85巷88號三樓之2,50,2,0,2,有,158960,False
5076,110,臺北市中山區中山北路三段51之5號,0,2,2,1,有,313690,False
5077,110,臺北市中山區建國北路一段33巷41號二樓,40,3,2,2,有,192830,False
5078,111,臺北市中山區新生北路一段47巷8號,53,0,0,0,無,243526,False
5082,110,臺北市中山區南京東路二段108號十三樓,11,1,1,1,有,307567,False
5086,111,臺北市中山區錦州街50號六樓之25,38,1,1,1,有,142535,False
5088,111,臺北市中山區雙城街43巷21號五樓之4,28,1,0,1,有,195227,False
5099,111,臺北市中山區吉林路456巷37號三樓,54,3,2,2,無,178218,False
5174,111,臺北市中山區撫順街23號五樓之3,18,2,1,2,有,182281,False
5176,111,臺北市中山區龍江路318巷25號五樓,45,3,2,1,無,155966,False
5209,110,臺北市中山區錦州街164號三樓,52,2,2,1,無,191433,False
5212,111,臺北市中山區林森北路409號八樓之24,40,0,1,1,有,90931,False
5219,110,臺北市中山區農安街237號五樓,39,4,2,3,無,184839,False
5229,110,臺北市中山區北安路662號五樓,27,3,2,2,有,216042,False
5269,111,臺北市中山區林森北路308號五樓,12,1,1,1,有,216049,False
5270,111,臺北市中山區民生東路二段83號六樓之35,42,1,1,1,有,205579,False
5271,111,臺北市中山區錦州街30巷11號十樓之15,43,1,1,1,有,152569,False
5331,111,臺北市中山區南京東路二段108號十一樓之3,12,1,1,1,有,299341,False
