,交易年份,土地位置建物門牌,屋齡,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,電梯,單價元平方公尺,修正地址
5333,111,臺北市中山區林森北路481號九樓之6,19,1,1,1,有,219653,False
5386,111,臺北市中山區合江街93巷23號四樓,40,3,1,1,無,190754,False
5391,110,臺北市中山區農安街34號四樓之1,42,1,1,1,有,183290,False
5489,111,臺北市中山區新生北路三段56巷1號八樓之14,41,0,0,0,有,177350,False
5490,110,臺北市中山區松江路2號九樓之6,40,1,1,1,有,226079,False
5528,110,臺北市中山區錦州街50號九樓之9,37,2,1,1,有,184363,False
5529,110,臺北市中山區吉林路200巷22號,55,2,3,2,無,286750,False
5531,111,臺北市中山區天祥路16巷15號四樓之4,52,1,1,1,有,196166,False
5538,111,臺北市中山區新生北路二段76號八樓,14,1,1,1,有,231564,False
5545,110,臺北市中山區長安東路一段56巷3號四樓,18,1,1,1,有,225509,False
5618,111,臺北市中山區雙城街3巷2號八樓之6,27,1,1,1,有,187882,False
5627,111,臺北市中山區民生東路一段72號十樓之2,41,1,0,1,有,160550,False
5654,110,臺北市中山區合江街17巷7號,48,5,2,2,無,257859,False
5658,111,臺北市中山區德惠街45號五樓之10,43,0,0,0,有,145879,False
5702,111,臺北市中山區建國北路三段113巷7弄1號四樓,42,3,2,2,無,159756,False
5705,111,臺北市中山區林森北路286號十一樓之8,34,1,1,1,有,163619,False
5712,111,臺北市中山區新生北路三段43號九樓之2,44,1,1,1,有,187125,False
5718,111,臺北市中山區吉林路98巷24號,54,3,1,2,無,175102,False
5798,111,臺北市中山區德惠街45號六樓之21,43,1,1,1,有,180573,False
5799,111,臺北市中山區林森北路119巷88號七樓之1,34,0,1,1,有,187466,False
5950,111,臺北市中山區中山北路二段59巷45號十三樓之11,23,1,1,1,有,244344,False
5951,111,臺北市中山區復興北路190巷13號九樓之2,36,3,2,1,有,203149,False
6010,111,臺北市中山區民生東路二段83號五樓之9,42,1,1,1,有,189751,False
6115,111,臺北市中山區德惠街3巷1號四樓,16,0,0,0,有,236967,False
6186,111,臺北市中山區民族東路512巷13弄49號五樓,41,3,2,1,無,168109,False
14,110,臺北市中山區松江路562號四樓之7,25,2,1,1,有,138660,False
15,110,臺北市中山區中山北路二段39巷6號八樓之2,20,1,1,1,有,242028,False
16,110,臺北市中山區民生東路一段25號七樓之10,41,1,1,1,有,169858,False
17,110,臺北市中山區新生北路二段72巷17號八樓之3,45,1,1,1,有,168269,False
41,110,臺北市中山區吉林路258號二樓之1,7,2,2,1,有,252755,False
43,110,臺北市中山區明水路397巷7弄80號八樓,27,3,2,1,有,273764,False
78,110,臺北市中山區林森北路107巷25號七樓,34,4,0,4,有,180696,False
79,110,臺北市中山區松江路160巷16號四樓,56,2,2,1,無,203356,False
143,110,臺北市中山區吉林路119巷1號五樓之1,36,1,2,1,有,229115,False
179,110,臺北市中山區林森北路107巷90號二樓之1、二樓之2,45,2,2,2,有,163119,False
183,110,臺北市中山區新生北路一段56號五樓,33,2,2,1,有,191259,False
283,110,臺北市中山區吉林路176號五樓,39,3,2,2,有,208481,False
285,110,臺北市中山區五常街11巷5號十四樓之2,2,1,1,1,有,245656,False
293,110,臺北市中山區北安路595巷4號五樓,29,3,2,2,無,194010,False
294,110,臺北市中山區民權東路三段88號十三樓之2,35,3,2,2,有,223885,False
342,110,臺北市中山區林森北路399巷23號六樓,37,0,0,0,有,136275,False
345,110,臺北市中山區民族東路260號三樓,36,3,2,2,無,163820,False
402,110,臺北市中山區合江街69之1號六樓之1,36,3,2,2,有,196785,False
409,110,臺北市中山區遼寧街105巷37號六樓之1,41,2,2,1,有,272365,False
441,110,臺北市中山區復興南路一段32號七樓,41,3,2,2,有,273722,False
447,110,臺北市中山區合江街41巷6號,46,0,0,0,無,265215,False
486,110,臺北市中山區林森北路483號九樓之4,18,1,1,1,有,204863,False
488,110,臺北市中山區龍江路412巷28號,39,0,0,0,無,238450,False
500,110,臺北市中山區復興北路400號十樓之6,35,1,1,1,有,279134,False
503,110,臺北市中山區安東街16巷34之2號,38,3,2,2,有,213530,False
539,110,臺北市中山區松江路431巷27號五樓,32,2,1,2,有,180155,False
546,110,臺北市中山區龍江路356巷87號五樓,43,6,1,6,無,171712,False
599,110,臺北市中山區吉林路12巷20號五樓,43,11,1,7,無,189481,False
648,110,臺北市中山區新生北路三段82巷29號五樓,29,1,1,1,有,199406,False
649,110,臺北市中山區中山北路一段83巷13號四樓之10,36,1,1,1,有,164103,False
650,110,臺北市中山區建國北路一段23巷53號七樓,27,1,1,1,有,220183,False
700,110,臺北市中山區民生東路三段9巷15號六樓,37,4,2,2,有,211503,False
704,110,臺北市中山區復興北路190巷25號五樓之5,35,3,2,1,有,254749,False
731,110,臺北市中山區中山北路二段59巷9號六樓之2,44,2,2,1,有,213434,False
734,110,臺北市中山區林森北路107巷30號二樓,39,1,1,1,有,161622,False
736,110,臺北市中山區林森北路282號六樓之12,47,2,1,1,有,203887,False
786,110,臺北市中山區松江路100巷19號底樓,47,0,0,0,無,296313,False
829,110,臺北市中山區林森北路655號六樓之2,17,1,1,1,有,196532,False
876,110,臺北市中山區民生東路三段88巷4號四樓之2,35,3,2,2,有,229531,False
884,110,臺北市中山區松江路431巷25號五樓,32,2,2,1,有,185691,False
913,110,臺北市中山區吉林路407巷3號六樓,37,3,2,2,有,190892,False
954,110,臺北市中山區民權東路二段135巷30弄16號五樓,42,4,2,2,有,168717,False
955,110,臺北市中山區林森北路107巷23號七樓,34,4,0,4,有,180736,False
963,110,臺北市中山區德惠街3巷1號二樓之1,15,1,1,1,有,209981,False
1008,110,臺北市中山區興安街30號二樓,26,3,2,1,有,223045,False
1012,110,臺北市中山區林森北路263號七樓之2,39,1,1,1,有,157618,False
1071,110,臺北市中山區建國北路二段65號九樓,32,5,1,2,有,202819,False
1072,110,臺北市中山區農安街77巷1弄20號,54,2,1,2,無,237099,False
1080,110,臺北市中山區林森北路96號十一樓之1,39,1,1,1,有,186794,False
1124,110,臺北市中山區八德路二段69號六樓之3,35,0,2,2,有,190262,False
1136,110,臺北市中山區四平街138號六樓,38,3,1,1,有,233797,False
1181,110,臺北市中山區林森北路416巷1號六樓之3,45,1,1,1,有,160398,False
1185,110,臺北市中山區中山北路二段77巷37號十樓之5,42,1,1,1,有,184366,False
1190,110,臺北市中山區農安街77巷1弄18號二樓,54,2,2,1,無,122455,False
1191,110,臺北市中山區大直街67巷27號,45,4,1,2,無,211749,False
1227,110,臺北市中山區新生北路一段48號十三樓之2,33,3,2,1,有,233952,False
1229,110,臺北市中山區龍江路356巷84號三樓,38,3,2,2,有,150736,False
1266,110,臺北市中山區龍江路328巷30號五樓,44,3,2,2,無,131774,False
1267,110,臺北市中山區林森北路259巷9號四樓之15,37,1,0,1,有,154337,False
1269,110,臺北市中山區錦州街21號七樓之2,39,1,1,1,有,206057,False
1310,110,臺北市中山區民生東路一段70巷7號四樓之2,14,0,0,0,有,222157,False
1313,110,臺北市中山區龍江路342巷51號五樓,37,2,2,1,有,170679,False
1317,110,臺北市中山區新生北路二段73號五樓之7,42,1,0,1,有,166474,False
1355,110,臺北市中山區松江路194巷52號四樓,52,1,2,1,無,202073,False
1359,110,臺北市中山區龍江路412巷35號四樓,39,3,2,2,無,162215,False
1400,110,臺北市中山區明水路539號十樓之2,28,2,2,1,有,266935,False
1405,110,臺北市中山區復興南路一段30巷5號三樓,50,3,2,1,無,235532,False
1451,110,臺北市中山區林森北路119巷6號四樓,48,3,1,1,無,148244,False
1496,110,臺北市中山區林森北路107巷41號三樓之7,32,2,1,1,有,156548,False
1498,110,臺北市中山區林森北路85巷85號五樓之1,42,3,2,2,有,194673,False
1499,110,臺北市中山區民權東路二段92巷7弄26號,53,3,2,2,無,313824,False
1507,110,臺北市中山區德惠街34號八樓之26,42,1,1,1,有,199381,False
1551,110,臺北市中山區民權東路二段135巷19號二樓,44,3,2,1,無,174956,False
1594,110,臺北市中山區新生北路二段28巷1號十五樓之5,32,1,1,1,有,233668,False
1596,110,臺北市中山區林森北路85巷85號五樓,42,3,2,2,有,186904,False
1598,110,臺北市中山區民權東路一段53號八樓,37,1,0,1,有,211172,False
1602,110,臺北市中山區新生北路二段76號六樓之2,13,1,1,1,有,219076,False
1640,110,臺北市中山區中山北路二段62巷35號七樓,3,1,1,1,有,307147,False
1644,110,臺北市中山區新生北路一段58號二樓,33,4,2,2,有,186897,False
1645,110,臺北市中山區吉林路128號,54,0,1,1,無,408245,False
1684,110,臺北市中山區北安路573巷9號二樓,48,3,2,1,無,207952,False
1692,110,臺北市中山區敬業三路162巷89號三樓,21,3,2,2,有,179810,False
1696,110,臺北市中山區民生東路一段87號三樓之2,25,1,0,1,有,178651,False
1697,110,臺北市中山區南京東路三段194巷5號二樓之1,31,1,1,1,有,213429,False
1700,110,臺北市中山區渭水路3巷6號四樓,31,3,2,2,無,172811,False
1702,110,臺北市中山區復興北路436號四樓之1,44,3,2,1,有,197678,False
1756,110,臺北市中山區松江路100巷6號三樓,46,4,2,2,有,265283,False
1758,110,臺北市中山區長春路26號八樓之4,37,0,1,1,有,182474,False
1760,110,臺北市中山區明水路397巷7弄7號,29,4,2,2,有,274427,False
1763,110,臺北市中山區林森北路575號七樓之21,44,1,1,1,有,205942,False
1764,110,臺北市中山區林森北路538號十四樓之3,16,1,1,1,有,278055,False
1765,110,臺北市中山區明水路537號八樓之2,28,2,1,1,有,259893,False
1807,110,臺北市中山區民生東路二段83號四樓之9,41,1,1,1,有,186106,False
1882,110,臺北市中山區林森北路107巷18號七樓之2,22,1,1,1,有,151544,False
1889,110,臺北市中山區林森北路85巷11號四樓,34,1,1,1,有,159158,False
1941,110,臺北市中山區民族東路410巷26號五樓,44,3,2,2,無,168445,False
1966,110,臺北市中山區中原街22號二樓之28,44,0,0,0,有,153534,False
1968,110,臺北市中山區新生北路二段36號十三樓之2,25,2,1,1,有,208867,False
1979,110,臺北市中山區錦州街30巷12號九樓之7,24,2,1,1,有,196078,False
2038,110,臺北市中山區松江路289之504號,51,4,2,2,有,185738,False
2039,110,臺北市中山區民權東路一段42號八樓之3,14,1,1,1,有,237079,False
2109,110,臺北市中山區德惠街15號十樓,37,0,0,0,有,174319,False
2111,110,臺北市中山區林森北路409號八樓之28,39,1,1,1,有,186457,False
2115,110,臺北市中山區遼寧街112號六樓之6,37,2,2,1,有,229194,False
2117,110,臺北市中山區北安路578巷8弄7號四樓,39,3,2,2,無,191197,False
2120,110,臺北市中山區錦州街50號七樓之19,37,1,1,1,有,124808,False
2122,110,臺北市中山區松江路372巷10號二樓,37,3,2,2,有,169388,False
2124,110,臺北市中山區北安路595巷30號五樓,37,3,2,2,無,206557,False
2177,110,臺北市中山區八德路二段59號四樓,41,3,2,2,無,169951,False
2178,110,臺北市中山區南京東路二段108號九樓之11,11,1,1,1,有,287487,False
2186,110,臺北市中山區新生北路三段1號三樓之24,40,0,1,1,有,183563,False
2192,110,臺北市中山區錦州街21號十樓之7,39,1,1,1,有,145470,False
2237,110,臺北市中山區明水路555號三樓之35,25,1,1,1,有,269006,False
2238,110,臺北市中山區新生北路三段16號七樓,9,1,1,1,有,225342,False
2268,110,臺北市中山區南京東路二段108號十一樓之2,11,1,1,1,有,283377,False
2279,110,臺北市中山區中山北路三段29號三樓,44,4,2,2,有,184227,False
2337,110,臺北市中山區雙城街18巷16號四樓,45,5,2,3,無,147011,False
2387,110,臺北市中山區新生北路三段1號十三樓,40,1,0,1,有,174672,False
2393,110,臺北市中山區德惠街167巷10之1號四樓,49,3,1,1,無,189510,False
2434,110,臺北市中山區新生北路二段133巷18號五樓之8,41,0,0,0,有,194702,False
2436,110,臺北市中山區新生北路三段11巷18號,55,7,3,3,無,170080,False
2504,110,臺北市中山區建國北路二段35號十二樓之8,33,0,1,1,有,236030,False
2548,110,臺北市中山區遼寧街177巷43號,54,3,2,2,無,1447632,False
2555,110,臺北市中山區南京東路二段108號八樓之12,11,1,1,1,有,291350,False
2566,110,臺北市中山區松江路372巷10號四樓,37,3,2,2,有,174627,False
2569,110,臺北市中山區中原街111號二樓,47,4,1,2,無,189341,False
2573,110,臺北市中山區八德路二段86號三樓,46,3,0,1,無,211687,False
2574,110,臺北市中山區新生北路二段41巷6號五樓,44,3,2,2,有,194686,False
2640,110,臺北市中山區新生北路三段43號十樓之9,43,2,1,1,有,211869,False
2646,110,臺北市中山區林森北路85巷95號七樓之3,37,1,1,1,有,169202,False
2648,110,臺北市中山區林森北路50號十一樓之8,43,0,0,0,有,187485,False
2681,110,臺北市中山區中山北路二段36巷24號四樓,38,5,2,2,無,220888,False
2685,110,臺北市中山區大直街52巷13號二樓,38,3,2,2,無,227292,False
2732,110,臺北市中山區北安路621巷6弄11號,45,3,2,1,無,271162,False
2734,110,臺北市中山區新生北路二段133巷18號四樓之6,41,1,1,1,有,185244,False
2741,110,臺北市中山區林森北路409號九樓之23,39,1,0,1,有,147203,False
2792,110,臺北市中山區復興北路66號十一樓之2,42,1,1,1,有,227979,False
2794,110,臺北市中山區錦州街50號八樓之6,37,1,0,1,有,134179,False
2835,110,臺北市中山區民生西路45巷5弄24號,51,1,1,1,無,297177,False
2839,110,臺北市中山區農安街8號十二樓之1,12,1,1,1,有,215517,False
2846,110,臺北市中山區新生北路二段40號十二樓,25,1,1,1,有,201301,False
2867,110,臺北市中山區龍江路356巷40號二樓,43,4,2,2,無,172414,False
2874,110,臺北市中山區新生北路三段56巷1號十一樓之3,40,1,1,1,有,181143,False
2939,110,臺北市中山區林森北路259巷9號七樓之1,37,1,1,1,有,164010,False
3077,110,臺北市中山區長安東路二段193號四樓,6,2,2,2,有,224011,False
3119,110,臺北市中山區錦州街187號二樓,48,3,2,2,無,214866,False
3122,110,臺北市中山區民族東路410巷2弄12號三樓,43,3,2,1,無,139288,False
3198,110,臺北市中山區農安街6號十三樓之7,12,1,1,1,有,211147,False
3283,110,臺北市中山區新生北路一段48號五樓,33,2,1,1,有,215877,False
3290,110,臺北市中山區林森北路107巷25號三樓之3,34,1,0,1,有,174227,False
3297,110,臺北市中山區新生北路二段141巷33號三樓,47,4,2,2,無,187213,False
3299,110,臺北市中山區林森北路413號八樓之2,37,2,2,1,有,149629,False
3327,110,臺北市中山區民生東路一段29號八樓之4,38,3,2,1,有,139984,False
3329,110,臺北市中山區建國北路二段6巷15號二樓,53,3,2,1,無,191157,False
3330,110,臺北市中山區建國北路三段107號四樓,41,4,2,2,無,143001,False
3379,110,臺北市中山區錦州街16號七樓之4,37,1,1,1,有,174459,False
3424,110,臺北市中山區松江路313巷12號三樓,40,3,2,2,有,204215,False
3426,110,臺北市中山區合江街73巷5號六樓,26,3,2,2,有,266335,False
3443,110,臺北市中山區雙城街43巷7號七樓之5,42,0,1,1,有,178571,False
3474,110,臺北市中山區南京東路三段106號十樓,1,0,0,0,有,406099,False
3479,110,臺北市中山區吉林路396號二樓,47,1,2,1,無,204692,False
3560,110,臺北市中山區林森北路655號八樓,17,1,1,1,有,193611,False
3562,110,臺北市中山區新生北路二段38號十六樓之6,25,3,2,1,有,251175,False
3563,110,臺北市中山區林森北路107巷43號三樓之4,29,1,1,1,有,167195,False
3596,110,臺北市中山區民權東路二段135巷30弄10號,43,1,1,2,無,260892,False
3598,110,臺北市中山區民生東路三段65巷2弄7號二樓,52,3,2,1,無,186927,False
3600,110,臺北市中山區吉林路456巷15號四樓,49,3,2,1,無,157506,False
3661,110,臺北市中山區新生北路三段57號,45,0,1,1,有,170659,False
3669,110,臺北市中山區南京東路二段108號十樓之22,11,1,1,1,有,306876,False
3672,110,臺北市中山區北安路805巷2號二樓之7,43,3,2,1,有,223912,False
3674,110,臺北市中山區錦州街340號三樓,36,5,2,2,有,195399,False
3679,110,臺北市中山區長春路258巷32號二樓之1,24,1,1,1,有,196634,False
3680,110,臺北市中山區合江街73巷8號五樓,39,3,2,2,有,237969,False
3707,110,臺北市中山區林森北路107巷46號三樓之1,36,3,2,2,有,161110,False
3745,110,臺北市中山區錦州街50號九樓之9,37,1,1,1,有,129424,False
3749,110,臺北市中山區松江路194巷10號五樓,28,1,1,1,無,231986,False
3786,110,臺北市中山區北安路841巷30號四樓,33,3,2,2,無,193032,False
3789,110,臺北市中山區中山北路二段11巷11之1號四樓之2,42,1,1,1,無,212466,False
3790,110,臺北市中山區吉林路393巷8號三樓,48,3,2,1,無,194522,False
3791,110,臺北市中山區中山北路二段11巷11之1號四樓之3,42,1,1,1,無,211957,False
3802,110,臺北市中山區建國北路一段150號十二樓之8,11,1,2,1,有,281759,False
3805,110,臺北市中山區中山北路一段83巷36號五樓之2,13,1,1,1,有,229873,False
3857,110,臺北市中山區民生東路二段127巷5號四樓,45,4,2,2,無,157340,False
3859,110,臺北市中山區龍江路397巷4號,37,3,2,2,無,272066,False
3896,110,臺北市中山區農安街125巷7號三樓,50,3,2,1,無,190039,False
3899,110,臺北市中山區新生北路三段61號四樓之6,45,2,2,2,有,132436,False
3900,110,臺北市中山區南京東路一段13巷7弄2之6號四樓,53,3,0,3,無,151317,False
3901,110,臺北市中山區復興北路214號七樓之3,35,3,2,2,有,220920,False
3934,110,臺北市中山區林森北路409號十一樓之39,39,0,0,0,有,148340,False
3961,110,臺北市中山區中山北路一段101號十樓,12,3,2,3,有,234536,False
3980,110,臺北市中山區吉林路461巷22號五樓,37,3,2,2,無,190029,False
4056,110,臺北市中山區建國北路三段74號八樓,35,2,2,1,有,187916,False
4057,110,臺北市中山區民生東路二段115巷25弄6號,55,11,0,11,無,190200,False
4059,110,臺北市中山區吉林路22巷23號五樓之1,44,4,2,2,有,185741,False
4092,110,臺北市中山區德惠街182號五樓之1,38,2,2,2,無,193025,False
4136,110,臺北市中山區合江街17巷15號六樓之5,28,2,1,1,有,213990,False
4138,110,臺北市中山區合江街58巷20號三樓,18,2,2,2,有,227422,False
4139,110,臺北市中山區新生北路三段1號九樓之22,40,0,0,0,有,174672,False
4165,110,臺北市中山區松江路506號四樓之3,37,3,2,2,有,207301,False
4169,110,臺北市中山區松江路150巷26之1號五樓,41,3,2,1,無,216390,False
4170,110,臺北市中山區林森北路409號八樓之34,39,1,1,1,有,141664,False
4171,110,臺北市中山區中山北路一段53巷8號十一樓之8,13,1,1,1,有,250855,False
4181,110,臺北市中山區新生北路二段68巷15號二樓之2,13,1,1,1,有,198561,False
4199,110,臺北市中山區錦州街110號二樓,37,3,2,1,有,155866,False
4202,110,臺北市中山區五常街83號,44,0,1,1,無,279627,False
4207,110,臺北市中山區中山北路一段135巷29號,53,0,1,1,無,354671,False
4254,110,臺北市中山區吉林路315巷21號三樓,50,4,1,1,無,180202,False
4280,110,臺北市中山區新生北路一段108之3號十樓之6,43,1,0,1,有,212286,False
4281,110,臺北市中山區龍江路298巷23號十樓之1,33,3,2,2,有,247133,False
4319,110,臺北市中山區中原街34號二樓,47,4,2,2,無,196041,False
4346,110,臺北市中山區新生北路一段108之3號十樓之2,43,1,1,1,有,138547,False
4381,110,臺北市中山區中山北路一段105巷10號六樓之3,39,2,1,1,有,173822,False
4382,110,臺北市中山區林森北路259巷9號四樓之15,37,1,1,1,有,172964,False
4383,110,臺北市中山區林森北路416巷1號二樓之2,45,1,1,1,有,167936,False
4437,110,臺北市中山區民生東路一段77號十樓之7,29,2,1,1,有,147808,False
4438,110,臺北市中山區錦州街113號四樓,53,4,0,4,無,221381,False
4442,110,臺北市中山區新生北路三段74號十一樓之1,39,1,1,1,有,166320,False
4473,110,臺北市中山區林森北路655號五樓,17,0,0,0,有,180703,False
4514,110,臺北市中山區五常街93號二樓,35,3,2,2,有,217706,False
4515,110,臺北市中山區松江路156巷10號二樓之1,20,1,1,1,有,256773,False
4548,110,臺北市中山區龍江路37巷9號,52,2,1,1,無,332231,False
4550,110,臺北市中山區民生東路二段83號六樓之35,41,1,1,1,有,158798,False
4551,110,臺北市中山區民權東路三段72號四樓之2,35,3,2,2,有,216270,False
4552,110,臺北市中山區長春路28號六樓之2,11,1,1,1,有,267156,False
4554,110,臺北市中山區建國北路一段150號十樓之10,11,0,0,0,有,284771,False
4601,110,臺北市中山區北安路841巷26弄7號五樓,33,3,2,2,無,172997,False
4603,110,臺北市中山區建國北路二段35號八樓之1,33,1,1,1,有,231044,False
4608,110,臺北市中山區復興北路402巷14號四樓,37,2,2,2,有,236635,False
4675,110,臺北市中山區合江街73巷5號六樓之1,26,3,2,2,有,262797,False
4679,110,臺北市中山區長安東路二段80號八樓之4,40,4,1,1,有,216948,False
4744,110,臺北市中山區民權東路二段146號十一樓之3,39,2,2,1,有,241439,False
4746,110,臺北市中山區五常街63號三樓,44,3,1,1,無,204778,False
4776,110,臺北市中山區林森北路85巷11號二樓之5,34,2,1,1,有,205296,False
4777,110,臺北市中山區長春路247號九樓之3,13,1,1,1,有,248298,False
4828,110,臺北市中山區民生東路二段90巷8號三樓,52,3,2,2,無,206293,False
4831,110,臺北市中山區農安街19號三樓之9,18,1,1,1,有,205279,False
4832,110,臺北市中山區新生北路二段68巷30號二樓之13,43,2,2,1,有,164897,False
4882,110,臺北市中山區吉林路22巷8號,47,0,0,0,有,272903,False
4946,110,臺北市中山區林森北路306號十樓之8,18,1,1,1,有,209917,False
4947,110,臺北市中山區錦州街418巷6號三樓,45,3,2,2,無,173540,False
4951,110,臺北市中山區雙城街43巷7號六樓之7,42,0,0,0,有,170732,False
4952,110,臺北市中山區民生東路一段54號八樓之7,36,1,1,1,有,164960,False
4953,110,臺北市中山區長春路100號十一樓之11,46,2,1,1,有,219449,False
4989,110,臺北市中山區北安路805巷2號五樓之3,43,3,1,1,有,253988,False
5025,110,臺北市中山區林森北路105號九樓之2,40,2,1,1,有,166227,False
5031,110,臺北市中山區大直街34巷5號二樓,35,0,1,1,無,214269,False
5049,110,臺北市中山區錦州街50號五樓之24,37,1,1,1,有,141245,False
5050,110,臺北市中山區林森北路107巷82號五樓,27,1,1,1,有,167384,False
5097,110,臺北市中山區龍江路329號七樓,35,5,2,2,有,270022,False
5111,110,臺北市中山區民權東路二段71巷18號四樓,53,2,1,1,無,210205,False
5117,110,臺北市中山區中山北路一段121巷25號三樓,50,2,1,1,無,151210,False
5119,110,臺北市中山區新生北路二段68巷15號十二樓之2,13,1,1,1,有,229277,False
5122,110,臺北市中山區新生北路二段70之1號十樓之2,24,1,1,1,有,173822,False
5168,110,臺北市中山區龍江路331巷8號三樓,46,3,2,2,無,172601,False
5191,110,臺北市中山區新生北路三段82巷17號五樓,39,3,2,2,無,180505,False
5192,110,臺北市中山區新生北路二段96號十一樓之20,39,0,1,1,有,164138,False
5193,110,臺北市中山區林森北路399巷21號九樓之2,37,2,1,1,有,166403,False
5251,110,臺北市中山區復興北路214號三樓之3,35,3,2,2,有,238954,False
5256,110,臺北市中山區中山北路一段72號八樓之9,35,2,2,1,有,180596,False
5264,110,臺北市中山區合江街130巷27號三樓,51,3,2,2,無,204520,False
5336,110,臺北市中山區新生北路三段87巷11號四樓,1,2,1,1,有,191914,False
5341,110,臺北市中山區德惠街3巷1號二樓之1,15,1,1,1,有,230071,False
5401,110,臺北市中山區中山北路二段115巷38號四樓,48,2,1,1,無,162056,False
5402,110,臺北市中山區大直街129號五樓,35,7,1,4,無,194617,False
5420,110,臺北市中山區德惠街34號十樓之6,42,1,1,1,有,184397,False
5458,110,臺北市中山區松江路76號十二樓,37,0,0,0,有,237747,False
5463,110,臺北市中山區新生北路三段12號十一樓,9,0,1,1,有,241859,False
5467,110,臺北市中山區林森北路96號八樓之7,39,1,1,1,有,182796,False
5469,110,臺北市中山區樂群二路176號二樓,21,3,2,2,有,186822,False
5478,110,臺北市中山區林森北路102號十樓之2,33,1,1,1,有,173724,False
