,交易年份,土地位置建物門牌,屋齡,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,電梯,單價元平方公尺,修正地址
5503,110,臺北市中山區林森北路85巷86號五樓,50,2,2,2,有,165034,False
5516,110,臺北市中山區民族東路410巷17號二樓,45,4,2,2,無,147508,False
5517,110,臺北市中山區德惠街45號七樓之13,42,0,0,0,有,108680,False
5521,110,臺北市中山區五常街31號三樓之1,5,2,1,1,有,280441,False
5588,110,臺北市中山區復興北路516號六樓之2,38,3,2,2,有,209568,False
5590,110,臺北市中山區龍江路345巷8號五樓,42,3,2,2,無,134355,False
5591,110,臺北市中山區雙城街49巷12號四樓之3,32,1,1,1,有,184894,False
5631,110,臺北市中山區民生東路一段54號十樓之3,36,1,1,1,有,165405,False
5636,110,臺北市中山區興安街91號七樓之2,35,3,2,2,有,239391,False
5638,110,臺北市中山區林森北路409號十二樓之4,39,2,2,1,有,137363,False
5643,110,臺北市中山區民權東路三段16號六樓之1,25,3,2,2,有,250367,False
5653,110,臺北市中山區錦州街157巷15號四樓,43,4,2,2,無,150943,False
5692,110,臺北市中山區北安路639號五樓,35,2,2,2,無,201176,False
5697,110,臺北市中山區錦州街30巷11號十樓之5,42,1,1,1,有,154611,False
5703,110,臺北市中山區錦州街50號九樓之27,37,1,0,1,有,145114,False
5705,110,臺北市中山區林森北路483號二樓之3,18,1,1,1,有,194105,False
5753,110,臺北市中山區新生北路一段41號八樓,37,3,2,2,有,210149,False
5771,110,臺北市中山區復興北路514巷53號四樓,45,5,3,2,無,176830,False
5773,110,臺北市中山區雙城街19巷8號五樓之8,13,2,1,1,有,186765,False
5807,110,臺北市中山區新生北路三段93巷31號二樓,52,2,1,1,無,147116,False
5811,110,臺北市中山區新生北路三段1號十二樓之14,40,1,1,1,有,181575,False
5946,110,臺北市中山區新生北路二段28巷1號七樓之4,32,2,2,1,有,213548,False
5950,110,臺北市中山區復興北路190巷35號,35,3,2,2,有,304723,False
5981,110,臺北市中山區合江街130巷12號二樓,48,3,2,2,無,190303,False
5984,110,臺北市中山區農安街45號三樓之2,45,1,1,1,有,181759,False
5985,110,臺北市中山區龍江路412巷26號四樓,39,3,2,2,無,169396,False
5986,110,臺北市中山區合江街20巷10號,46,1,1,1,無,317621,False
6043,110,臺北市中山區新生北路三段1號四樓之21,40,1,1,1,有,166623,False
6048,110,臺北市中山區農安街24之3號六樓之6,32,1,1,1,有,172846,False
6050,110,臺北市中山區農安街24之3號六樓之7,32,1,1,1,有,172199,False
6053,110,臺北市中山區新生北路三段82巷29號四樓之1,29,2,2,1,有,208656,False
6054,110,臺北市中山區民權東路二段148號十一樓之2,39,2,2,1,有,226244,False
6057,110,臺北市中山區民生東路三段9巷17號七樓,37,4,2,2,有,213550,False
6094,110,臺北市中山區松江路235巷33號六樓,42,3,2,2,有,231210,False
6101,110,臺北市中山區新生北路三段12號九樓,9,1,0,1,有,231477,False
6114,110,臺北市中山區龍江路370巷16號五樓,38,5,1,5,無,178218,False
6175,110,臺北市中山區長安東路一段56巷1弄2號二樓,50,5,5,5,無,200973,False
6195,110,臺北市中山區民生東路一段87號三樓之3,25,1,1,1,有,170268,False
6197,110,臺北市中山區農安街125巷23號三樓,52,3,2,2,無,179599,False
6199,110,臺北市中山區林森北路409號十一樓之12,39,0,0,0,有,105499,False
6279,110,臺北市中山區北安路621巷3號,40,0,0,0,有,313445,False
6357,110,臺北市中山區林森北路286號十樓之2,33,1,1,1,有,186329,False
6358,110,臺北市中山區中山北路二段62巷35號五樓之1,3,1,1,1,有,281013,False
6428,110,臺北市中山區農安街204巷5號四樓之1,30,1,1,1,無,180426,False
28,110,合江街93巷23號,39,2,2,1,無,308189,False
30,110,新生北路三段88巷16號三樓,55,3,2,2,無,152621,False
31,110,復興北路514巷42號四樓,37,3,2,2,無,156704,False
85,110,吉林路433巷15號三樓,51,3,2,1,無,172251,False
136,110,新生北路二段36號十五樓,25,1,1,1,有,210631,False
137,110,新生北路二段62巷16號八樓之3,5,3,2,1,有,276827,False
200,110,松江路562號四樓之13,25,1,1,1,有,159351,False
201,110,雙城街4巷2號五樓之6,27,2,1,1,有,203076,False
204,110,林森北路286號七樓之2,33,1,1,1,有,155680,False
255,110,松江路140巷6之2號,53,2,2,2,無,314841,False
262,110,民生東路二段127巷6號五樓之7,45,4,2,2,有,175559,False
339,110,中山北路二段72巷9號三樓之5,13,4,1,1,有,254952,False
357,110,長安東路一段101號七樓,28,2,2,1,有,217143,False
406,110,龍江路356巷23號二樓,43,5,2,1,無,151599,False
408,110,中山北路二段39巷14之1號三樓,38,0,0,0,有,192355,False
414,110,雙城街19巷5號三樓,48,4,2,2,無,158956,False
422,110,撫順街2號八樓之1、八樓之2,26,1,2,1,有,202724,False
425,110,北安路829號五樓,11,1,1,1,有,261194,False
475,110,南京東路二段108號十八樓之17,11,1,1,1,有,316111,False
479,110,明水路397巷7弄46號四樓之2,29,1,2,1,有,281162,False
488,110,明水路589號三樓之1,23,3,1,1,有,235052,False
544,110,中山北路二段115巷38號,48,0,1,1,無,218734,False
597,110,錦州街449號四樓,44,5,3,3,無,201853,False
608,110,新生北路二段141巷5號二樓,54,4,1,2,無,186499,False
609,110,天祥路80號五樓,17,1,1,1,有,295983,False
610,110,新生北路二段68巷13號四樓之1,13,1,1,1,有,205663,False
646,110,新生北路三段88巷6號三樓,55,2,1,1,無,143678,False
691,110,民生東路二段83號三樓之22,41,1,1,1,有,158184,False
692,110,長安東路二段184號十二樓之1,38,1,1,1,有,274669,False
722,110,龍江路209巷23號二樓,51,4,1,2,無,178468,False
779,110,大直街12號三樓,50,1,1,1,無,227273,False
780,110,大直街14號三樓,50,1,2,1,無,227273,False
783,110,錦州街442號三樓,52,3,2,1,無,210722,False
831,110,林森北路289號五樓之7,44,1,1,1,有,175520,False
833,110,復興北路448號七樓之10,13,2,1,1,有,274529,False
846,110,民生東路一段25號七樓之34,41,1,1,1,有,136232,False
848,110,民生東路一段72號九樓之6,40,1,1,1,有,143006,False
893,110,吉林路22巷23號七樓之2,44,3,2,2,有,180843,False
902,110,林森北路416巷1號二樓之6,45,1,0,1,有,146109,False
956,110,長安東路一段53巷16號七樓,34,0,1,1,有,176621,False
961,110,錦州街50號五樓之26,37,1,1,1,有,145114,False
962,110,復興北路514巷62號七樓,34,2,1,2,有,215031,False
969,110,雙城街12巷3號五樓之5,40,1,2,1,有,174309,False
972,110,中山北路三段55巷4號八樓之2,42,2,1,1,有,227451,False
1026,110,新生北路二段31之1號四樓之6,44,3,1,2,有,207094,False
1028,110,林森北路381號七樓之11,36,1,1,1,有,185240,False
1039,110,新生北路三段74號八樓之1,39,1,1,1,有,167983,False
1040,110,松江路330巷9號四樓,50,6,4,5,無,209318,False
1092,110,臺北市中山區龍江路367號二樓,35,3,2,1,有,214133,False
1095,110,農安街243號七樓,38,3,2,2,有,240748,False
1097,110,臺北市中山區北安路621巷6弄20號四樓,45,3,2,1,無,197971,False
1126,110,民生東路二段83號五樓之55,41,1,1,1,有,162950,False
1220,110,臺北市中山區林森北路85巷11號二樓之5,34,0,0,0,有,143343,False
1226,110,臺北市中山區新生北路三段1號九樓之16,40,1,1,1,有,185034,False
1231,110,臺北市中山區龍江路1號七樓之2,16,2,2,1,有,272184,False
1290,110,臺北市中山區吉林路393巷29號四樓,42,3,2,2,無,166054,False
1336,110,臺北市中山區樂群二路218號九樓,21,3,2,2,有,177122,False
1340,110,臺北市中山區雙城街3巷2號十四樓之1,26,1,1,1,有,190265,False
1440,110,臺北市中山區新生北路三段87巷36號,54,2,1,1,無,173403,False
1441,110,臺北市中山區北安路458巷47弄14號二樓,38,3,2,2,有,231770,False
1478,110,臺北市中山區林森北路119巷80號十樓之3,33,4,2,2,有,185415,False
1479,110,臺北市中山區松江路133巷50號五樓,17,1,1,1,有,300702,False
1484,110,臺北市中山區長春路100號十一樓之11,46,1,1,1,有,161360,False
1499,110,臺北市中山區民權東路二段135巷33號七樓,38,3,2,2,有,154287,False
1541,110,臺北市中山區龍江路397巷42號五樓,43,3,2,2,無,163596,False
1622,110,臺北市中山區林森北路259巷9號五樓之9,37,1,0,1,有,167571,False
1673,110,臺北市中山區松江路85巷7號六樓,45,4,0,4,有,308416,False
1676,110,臺北市中山區林森北路85巷85號二樓,42,2,2,2,有,156842,False
1685,110,臺北市中山區民生東路二段83號七樓之47,41,1,1,1,有,144014,False
1712,110,臺北市中山區農安街32號十樓之12、十樓之13,42,2,2,1,有,183824,False
1713,110,臺北市中山區錦州街30巷11號六樓之20,42,1,1,1,有,187701,False
1771,110,臺北市中山區南京東路二段108號六樓之3,11,1,1,1,有,286286,False
1772,110,臺北市中山區錦州街30巷11號九樓之4,42,1,0,1,有,183086,False
1774,110,臺北市中山區新生北路三段43號七樓之9,43,1,1,1,有,189445,False
1803,110,臺北市中山區林森北路286號十二樓之2,33,1,1,1,有,170275,False
1806,110,臺北市中山區五常街11巷3號十二樓之1,2,2,1,2,有,289471,False
1897,110,臺北市中山區中山北路二段115巷38號三樓,48,0,1,1,無,156268,False
1898,110,臺北市中山區建國北路三段22巷17號五樓,29,1,1,1,有,142023,False
1899,110,臺北市中山區雙城街4巷2號五樓之12,27,1,0,1,有,197917,False
1944,110,臺北市中山區長春路28號六樓之7,11,2,1,1,有,233694,False
1947,110,臺北市中山區南京東路二段108號十八樓,11,1,1,1,有,313112,False
1981,110,臺北市中山區長安東路二段67號九樓,40,0,1,1,有,221143,False
2028,110,臺北市中山區民權東路三段60巷17號七樓,41,4,2,2,有,241102,False
2053,110,臺北市中山區龍江路243巷22號,52,3,2,2,無,287055,False
2057,110,臺北市中山區五常街57號四樓,44,3,2,1,無,194560,False
2058,110,臺北市中山區長安東路二段105號八樓之7,13,1,1,1,有,259924,False
2082,110,臺北市中山區龍江路209巷3號三樓,45,3,2,1,無,189000,False
2110,110,臺北市中山區合江街36巷34之1號二樓,44,2,2,1,無,210294,False
2120,110,臺北市中山區長安東路二段105號八樓之8,13,0,1,1,有,230935,False
2189,110,臺北市中山區農安街227巷3弄7號五樓,44,3,2,2,無,193306,False
2191,110,臺北市中山區林森北路308號六樓,11,1,1,1,有,214947,False
2254,110,臺北市中山區朱崙街67號三樓,49,3,2,2,無,227085,False
2314,110,臺北市中山區民族東路108號三樓,47,4,2,1,無,145061,False
2350,110,臺北市中山區中山北路二段65巷19號三樓,54,2,1,1,無,196439,False
2351,110,臺北市中山區中山北路二段65巷19號四樓,54,2,1,1,無,178737,False
2400,110,臺北市中山區新生北路三段26號六樓之11,40,1,1,1,有,160428,False
2424,110,臺北市中山區松江路69巷8號六樓,42,4,2,3,有,225251,False
2426,110,臺北市中山區中原街34號二樓,47,4,2,2,無,191259,False
2430,110,臺北市中山區中山北路二段77巷17號三樓,12,1,1,1,有,238619,False
2434,110,臺北市中山區林森北路107巷43號三樓,29,1,1,1,有,155411,False
2466,110,臺北市中山區錦州街333號二樓之2,36,3,2,2,有,184038,False
2467,110,臺北市中山區錦州街21號七樓之2,39,1,1,1,有,152982,False
2515,110,臺北市中山區松江路132巷7號三樓,48,4,2,2,無,212628,False
2517,110,臺北市中山區大直街21巷9號五樓,37,5,3,3,無,211728,False
2552,110,臺北市中山區敬業三路162巷119號二樓,21,3,2,2,有,188255,False
2555,109,臺北市中山區中山北路二段118號八樓之1,1,2,1,1,有,278334,False
2558,110,臺北市中山區民權東路三段20號八樓之2,25,2,2,2,有,242497,False
2584,110,臺北市中山區龍江路412巷17號三樓,39,3,2,2,無,167674,False
2585,110,臺北市中山區大直街94巷1弄29號四樓,33,4,2,2,無,177845,False
2588,110,臺北市中山區民生東路一段29號九樓,38,4,1,1,有,132271,False
2592,110,臺北市中山區撫順街31號六樓之4,45,1,1,1,有,197781,False
2595,110,臺北市中山區天祥路86巷6弄4號三樓,53,3,2,2,無,159134,False
2637,110,臺北市中山區農安街45號二樓之2,45,5,3,3,有,168841,False
2638,110,臺北市中山區長安東路二段230號十樓之9,36,1,1,1,有,224565,False
2672,110,臺北市中山區北安路458巷47弄16號三樓,38,3,2,2,有,235864,False
2711,110,臺北市中山區林森北路107巷86號,49,0,0,0,有,431121,False
2715,110,臺北市中山區復興北路514巷42之1號五樓,37,2,2,2,無,157600,False
2717,110,臺北市中山區龍江路394巷61號五樓,37,5,3,3,無,139276,False
2737,110,臺北市中山區吉林路461巷8號二樓,50,3,2,2,無,131841,False
2740,110,臺北市中山區北安路621巷6弄18號三樓,45,1,2,1,無,188017,False
2784,110,臺北市中山區雙城街34號七樓之1,19,3,2,2,有,180627,False
2821,110,臺北市中山區錦州街8號七樓之2,38,0,0,0,有,156372,False
2824,110,臺北市中山區龍江路370巷18號五樓,43,3,2,2,無,145004,False
2851,110,臺北市中山區民族東路414號五樓,39,3,2,2,無,154766,False
2853,110,臺北市中山區農安街77巷9弄3號四樓,52,6,0,6,無,224022,False
2857,110,臺北市中山區明水路397巷7弄8號五樓之2,26,1,1,1,有,277488,False
2892,110,臺北市中山區北安路621巷3號二樓,40,1,1,1,有,240616,False
2893,110,臺北市中山區新生北路三段82巷15號五樓,38,4,2,2,無,147097,False
2897,110,臺北市中山區農安街204巷5號四樓之1,30,1,1,1,無,156125,False
2998,110,臺北市中山區松江路150巷6號,50,0,0,1,無,299647,False
2999,110,臺北市中山區中山北路二段39巷8號五樓,45,5,2,3,有,191485,False
3000,110,臺北市中山區明水路397巷7弄55號,31,4,2,2,有,318714,False
3001,110,臺北市中山區新生北路三段61號七樓之18,45,3,2,2,有,161807,False
3041,110,臺北市中山區新生北路二段133巷18號二樓之8,41,1,0,1,有,177147,False
3072,110,臺北市中山區敬業三路162巷194號六樓,21,3,2,2,有,189265,False
3077,110,臺北市中山區民生東路二段147巷5弄5號四樓,55,2,2,1,無,259868,False
3104,110,臺北市中山區錦州街50號十一樓之29,37,2,1,1,有,170128,False
3151,110,臺北市中山區新生北路一段108號五樓之1,44,2,1,1,有,210217,False
3152,110,臺北市中山區長春路220號十二樓,27,1,1,1,有,206061,False
3153,110,臺北市中山區林森北路282號四樓之13,47,2,2,1,有,137322,False
3159,110,臺北市中山區德惠街34號八樓之26,42,1,1,1,有,161568,False
3197,110,臺北市中山區中山北路一段72號九樓之5,35,1,1,1,有,220716,False
3226,110,臺北市中山區錦州街50號十樓之19,37,2,1,1,有,165163,False
3260,110,臺北市中山區林森北路413號十一樓之8,37,2,1,1,有,119142,False
3261,110,臺北市中山區新生北路一段110號四樓,33,1,1,1,有,164909,False
3316,110,臺北市中山區林森北路409號八樓之28,39,0,0,0,有,130847,False
3348,110,臺北市中山區中原街22號六樓之30,44,0,0,0,有,164114,False
3349,110,臺北市中山區農安街227巷3弄1號四樓,38,3,2,2,有,177508,False
3353,110,臺北市中山區新生北路二段29號七樓,37,3,2,2,有,175732,False
3370,110,臺北市中山區林森北路85巷56號六樓之1,48,3,2,2,有,162809,False
3405,110,臺北市中山區林森北路50號八樓之3,43,2,1,1,有,178125,False
3469,110,臺北市中山區農安街259號五樓,38,3,0,2,有,188094,False
3470,110,臺北市中山區林森北路409號九樓之23,39,1,1,1,有,136081,False
3488,110,臺北市中山區林森北路289號八樓之6,44,2,1,1,有,196305,False
3565,110,臺北市中山區新生北路二段40號十四樓之8,25,1,0,1,有,169683,False
3568,110,臺北市中山區雙城街3巷2號八樓之3,26,1,0,1,有,181417,False
3600,110,臺北市中山區林森北路67巷132號五樓,44,5,2,3,有,173291,False
3601,110,臺北市中山區林森北路67巷132號地下,44,0,0,1,有,48650,False
3645,110,臺北市中山區錦州街157巷29號四樓,49,5,0,5,無,170999,False
3691,110,臺北市中山區新生北路二段127巷46號二樓,54,4,1,2,無,149815,False
3732,110,臺北市中山區錦州街426巷1之1號三樓,45,3,1,1,無,205907,False
3789,110,臺北市中山區新生北路二段74號六樓之6,49,1,0,1,有,123732,False
3835,110,臺北市中山區吉林路369號三樓之6,42,1,0,1,有,169365,False
3843,110,臺北市中山區松江路156巷11號四樓,49,4,2,2,無,199754,False
3867,110,臺北市中山區民權東路二段135巷20弄15號,42,2,2,2,有,182509,False
3910,110,臺北市中山區天祥路16巷5號二樓,50,1,1,1,無,132238,False
3928,110,臺北市中山區合江街116巷24號,46,3,2,2,無,216898,False
3964,110,臺北市中山區中山北路二段59巷45號十六樓之1,22,1,1,1,有,235882,False
3965,110,臺北市中山區民生東路二段83號二樓之20,41,1,1,1,有,151288,False
3966,110,臺北市中山區錦州街50號五樓之23,37,1,0,1,有,125766,False
3992,110,臺北市中山區農安街227巷3弄12號五樓,44,3,2,2,無,155716,False
4019,110,臺北市中山區松江路508之1號五樓,37,1,1,2,有,201923,False
4020,110,臺北市中山區南京東路一段132巷31號五樓之2,36,1,1,1,有,134585,False
4022,110,臺北市中山區新生北路三段56巷10號六樓之6,40,1,1,1,有,143132,False
4047,110,臺北市中山區林森北路289號六樓之8,44,2,1,1,有,196305,False
4055,110,臺北市中山區五常街11巷5號十七樓之2,2,0,0,0,有,247260,False
4081,110,臺北市中山區新生北路二段68巷8號六樓之13,5,2,2,1,有,277956,False
4090,110,臺北市中山區建國北路一段78巷34號四樓,51,3,2,1,無,176855,False
4092,110,臺北市中山區農安街257號五樓,38,2,2,2,有,192308,False
4093,110,臺北市中山區新生北路三段11巷18號,55,7,3,3,無,188542,False
4094,110,臺北市中山區新生北路三段11巷18號,55,7,3,3,無,188542,False
4127,110,臺北市中山區復興南路一段30巷7號三樓,54,3,2,1,無,213675,False
4129,110,臺北市中山區新生北路二段73號五樓之1,42,1,1,1,有,182139,False
4156,110,臺北市中山區合江街105巷10號一樓,41,4,2,2,無,284566,False
4184,110,臺北市中山區林森北路409號十一樓之22,39,1,1,1,有,164096,False
4190,110,臺北市中山區合江街170巷9號二樓,39,4,1,2,無,150327,False
4250,110,臺北市中山區四平街56號四樓之3,13,2,1,1,有,318016,False
4277,110,臺北市中山區林森北路483號六樓之5,18,0,0,0,有,203892,False
4283,110,臺北市中山區龍江路370巷48號二樓之2,40,2,2,1,無,148833,False
4313,110,臺北市中山區新生北路三段1號三樓之15,40,1,1,1,有,163265,False
4317,110,臺北市中山區吉林路299巷9號四樓,36,3,2,2,無,203117,False
4349,110,臺北市中山區長春路378號十六樓之1,25,3,2,2,有,215300,False
4356,110,臺北市中山區合江街55巷23號三樓,40,3,2,2,無,198955,False
4360,110,臺北市中山區林森北路107巷86之1號,49,0,0,0,有,452277,False
4398,110,臺北市中山區大直街94巷1弄25號四樓,33,3,2,2,無,195318,False
4399,110,臺北市中山區新生北路二段38號九樓之7,25,2,2,1,有,214100,False
4438,110,臺北市中山區新生北路二段73號七樓之20,42,1,1,1,有,165317,False
4474,110,臺北市中山區林森北路657號三樓之3,17,1,1,1,有,189173,False
4478,110,臺北市中山區中原街118號三樓,55,7,0,7,無,174134,False
4517,110,臺北市中山區德惠街34號十一樓之4,42,1,1,1,有,186760,False
4525,110,臺北市中山區中山北路一段53巷8號十一樓之1,13,1,1,1,有,249610,False
4564,110,臺北市中山區松江路562號二樓之14,25,1,1,1,有,151674,False
4604,110,臺北市中山區龍江路383號五樓,37,3,2,2,無,145221,False
4606,110,臺北市中山區民權東路二段92巷1弄9號之1,29,3,2,1,有,252091,False
4609,110,臺北市中山區錦州街426巷1弄23號二樓,40,5,0,5,無,189653,False
4655,110,臺北市中山區民權東路三段84號六樓,35,4,2,2,有,215078,False
4659,110,臺北市中山區林森北路479號三樓之5,18,0,0,0,有,186062,False
4701,110,臺北市中山區林森北路416巷3號三樓之8,47,1,1,1,有,137853,False
4705,110,臺北市中山區德惠街45號六樓之7,42,1,1,1,有,151349,False
4706,110,臺北市中山區民生東路二段119號六樓,45,2,1,2,有,197376,False
4751,110,臺北市中山區龍江路410號二樓,43,2,2,1,無,171385,False
4752,110,臺北市中山區民生東路二段83號五樓之37,41,1,1,1,有,166738,False
4753,110,臺北市中山區民生東路一段25號十一樓之6,41,0,0,0,有,150692,False
4863,110,臺北市中山區敬業三路162巷3號十樓,21,3,2,2,有,185292,False
4870,110,臺北市中山區新生北路二段36號十七樓之2,25,1,2,1,有,199447,False
4873,110,臺北市中山區天祥路16巷15號三樓之2,51,1,1,1,有,187861,False
4874,110,臺北市中山區天祥路16巷15號三樓之3,51,1,1,1,有,193487,False
4877,110,臺北市中山區建國北路三段141號七樓,33,1,1,1,有,215827,False
4878,110,臺北市中山區松江路164巷63號三樓之1,6,2,1,1,有,263118,False
4909,110,臺北市中山區復興北路50號十二樓之1,40,2,2,1,有,239492,False
4914,110,臺北市中山區民生東路一段72號九樓之6,40,1,1,1,有,184607,False
4922,110,臺北市中山區中山北路二段183巷32號六樓,35,3,2,2,有,201419,False
4923,110,臺北市中山區北安路621巷6弄16號五樓,36,4,2,2,無,164362,False
4968,110,臺北市中山區新生北路二段73號四樓之7,42,1,0,1,有,196152,False
4974,110,臺北市中山區新生北路三段46號十樓之4,40,1,1,1,有,212069,False
4975,110,臺北市中山區長安東路一段20號三樓之5、三樓之6,14,2,2,1,有,215913,False
5015,110,臺北市中山區農安街34號五樓之18,42,0,0,0,有,170648,False
5018,110,臺北市中山區新生北路三段11巷44號四樓,37,5,3,2,無,199047,False
5023,110,臺北市中山區中山北路二段115巷3弄17號三樓,47,2,2,1,無,172592,False
5060,110,臺北市中山區林森北路409號十二樓之13,39,1,1,1,有,136373,False
5105,110,臺北市中山區復興南路一段44號八樓,40,0,2,2,有,257946,False
5141,110,臺北市中山區龍江路397巷13號二樓,34,3,2,2,有,230816,False
5142,110,臺北市中山區建國北路三段66號七樓,35,3,2,2,有,185393,False
5143,110,臺北市中山區林森北路413號五樓之17,37,0,0,0,有,113469,False
5148,110,臺北市中山區新生北路二段51號十一樓,12,4,2,2,有,226913,False
5185,110,臺北市中山區安東街16巷18弄2號四樓,51,5,1,2,無,212376,False
5186,110,臺北市中山區龍江路384巷16號五樓,41,3,2,2,無,168514,False
5194,110,臺北市中山區民權東路三段46號九樓之1,37,2,2,2,有,212197,False
5233,110,臺北市中山區大直街57巷9之1號二樓,35,4,0,4,無,216459,False
5236,110,臺北市中山區中山北路一段53巷26號五樓之5,13,1,1,1,有,241322,False
5242,110,臺北市中山區民生西路45巷7弄8號二樓,46,2,2,1,無,201410,False
5243,110,臺北市中山區民生西路45巷7弄8號三樓,46,2,2,1,無,201410,False
5250,110,臺北市中山區建國北路二段35號六樓之8,33,1,2,1,有,259086,False
5289,110,臺北市中山區民生東路二段147巷11弄16號三樓,49,3,2,2,無,200843,False
5290,110,臺北市中山區民生東路二段119號三樓之1,45,2,1,1,有,229709,False
5298,110,臺北市中山區中山北路二段77巷17號七樓之1,12,3,2,1,有,248399,False
5302,110,臺北市中山區中山北路二段84巷43號四樓,45,6,0,6,無,191287,False
5349,110,臺北市中山區林森北路416巷1號四樓之4,45,0,0,0,有,149925,False
5355,110,臺北市中山區中山北路一段53巷20號四樓之2,44,1,1,1,有,134807,False
5403,110,臺北市中山區林森北路657號四樓之1,17,1,1,1,有,201366,False
5408,110,臺北市中山區民權東路三段56號八樓之1,37,2,1,1,有,253357,False
5450,110,臺北市中山區林森北路483號三樓之9,18,1,1,1,有,197951,False
5454,110,臺北市中山區松江路170巷6號三樓,54,3,2,1,無,212488,False
5455,110,臺北市中山區林森北路259巷9號七樓之19,37,1,1,1,有,177506,False
5458,110,臺北市中山區林森北路107巷87號五樓之1,40,3,1,3,無,165769,False
5463,110,臺北市中山區復興北路516號五樓之2,38,2,2,2,有,214313,False
5515,110,臺北市中山區民權東路二段9號十二樓之2,42,3,2,1,有,201317,False
5516,110,臺北市中山區吉林路298號二樓,47,6,0,6,有,188540,False
