,交易年份,土地位置建物門牌,鄉鎮市區,屋齡,交易標的,交易年月日,建築完成年月,建物型態,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,車位類別,電梯,單價元平方公尺,修正地址,floor,lon,lat
0,107,新北市土城區金城路三段73巷4弄12號二樓,土城區,37.0,房地(土地+建物),1071021,0701223,公寓(5樓含以下無電梯),4,2,2,,無,99768,False,2,121.46667400000001,24.9879119
1,107,新北市土城區學府路一段95號十三樓,土城區,23.0,房地(土地+建物)+車位,1071010,0840311,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,79765,False,13,121.4563699,24.987893800000002
2,107,新北市土城區青雲路281巷3號5樓,土城區,35.0,房地(土地+建物),1070927,0720520,公寓(5樓含以下無電梯),3,2,1,,無,77266,False,5,121.459466,24.980165899999996
3,107,新北市板橋區南雅西路二段172之2號,板橋區,41.0,房地(土地+建物),1070930,0661014,公寓(5樓含以下無電梯),3,2,2,,無,92510,False,1,121.451691,25.0138709
4,107,新北市板橋區民生路一段29號二十五樓,板橋區,24.0,房地(土地+建物),1071020,0831202,住宅大樓(11層含以上有電梯),3,2,2,,有,112063,False,25,121.47717999999999,25.011426900000004
5,107,新北市板橋區縣民大道三段252之2號11樓,板橋區,19.0,房地(土地+建物),1071005,0880117,住宅大樓(11層含以上有電梯),2,2,2,,有,126213,False,11,121.47774499999998,25.022737000000003
6,107,新北市板橋區南雅西路二段301巷42號,板橋區,39.0,房地(土地+建物),1070915,0681031,公寓(5樓含以下無電梯),3,2,2,,無,146122,False,1,121.4521125,25.016901200000003
7,107,新北市板橋區金門街31巷12號十一樓,板橋區,20.0,房地(土地+建物),1071013,0871120,住宅大樓(11層含以上有電梯),2,2,1,,有,85882,False,11,121.43354699999999,24.993748
8,107,新北市板橋區光環路二段8之3號8樓,板橋區,5.0,房地(土地+建物)+車位,1071014,1021226,住宅大樓(11層含以上有電梯),4,2,2,坡道平面,有,136052,False,8,121.48232729999998,25.014363899999996
9,107,新北市板橋區民生路一段95號三樓,板橋區,8.0,房地(土地+建物),1071016,0990831,住宅大樓(11層含以上有電梯),2,2,1,,有,134243,False,3,121.4743135,25.014045499999998
10,107,新北市板橋區華東街268號十八樓,板橋區,4.0,房地(土地+建物)+車位,1071023,1031003,住宅大樓(11層含以上有電梯),3,2,1,升降機械,有,127317,False,18,121.4528109,25.0013758
11,107,新北市新莊區後港二路40巷12號三樓,新莊區,30.0,房地(土地+建物),1071008,0770307,公寓(5樓含以下無電梯),3,1,2,,無,73257,False,3,121.4210993,25.021844299999998
12,107,新北市新莊區中平路270巷7弄11號12樓之1,新莊區,21.0,房地(土地+建物)+車位,1071013,0860718,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,75249,False,12,121.4452161,25.050844599999998
13,107,新北市新莊區中華路一段136巷26號6樓之3,新莊區,19.0,房地(土地+建物),1071002,0880203,套房(1房1廳1衛),1,0,1,,無,103245,False,6,121.45358119999999,25.0411511
14,107,新北市新莊區中和街155巷24弄13號三樓,新莊區,25.0,房地(土地+建物),1070924,0820528,住宅大樓(11層含以上有電梯),2,1,1,,有,79543,False,3,121.44631709999999,25.050179900000003
15,107,新北市林口區公園路133之1號二樓,林口區,21.0,房地(土地+建物)+車位,1071016,0861126,住宅大樓(11層含以上有電梯),4,2,2,坡道平面,有,50955,False,2,121.3693789,25.0705226
16,107,新北市林口區文化二路一段20巷25弄55號二樓,林口區,14.0,房地(土地+建物)+車位,1071010,0930520,華廈(10層含以下有電梯),4,2,2,坡道平面,有,69847,False,2,121.3662223,25.0674796
17,107,新北市泰山區明志路一段179號四樓,泰山區,36.0,房地(土地+建物),1071013,0710218,公寓(5樓含以下無電梯),3,2,1,,無,54446,False,4,121.43307679999998,25.062074100000004
18,107,新北市林口區中正路264巷35號四樓,林口區,39.0,房地(土地+建物),1071024,0681224,公寓(5樓含以下無電梯),2,1,1,,無,43279,False,4,121.3881768,25.078420299999998
19,107,新北市新店區吉祥街2巷12號1樓,新店區,22.0,房地(土地+建物)+車位,1071006,0850123,華廈(10層含以下有電梯),4,2,3,坡道平面,有,58470,False,1,121.4968954,24.947631800000003
20,107,新北市深坑區文化街39巷31號13樓,深坑區,24.0,房地(土地+建物),1071015,0831104,住宅大樓(11層含以上有電梯),3,2,2,,有,87153,False,13,121.6190561,25.0004238
21,107,新北市新店區中央七街85號二樓,新店區,4.0,房地(土地+建物)+車位,1070808,1031230,華廈(10層含以下有電梯),3,2,2,塔式車位,有,153423,False,2,121.52686969999999,24.977145699999998
22,107,新北市新店區安祥路106巷244號四樓,新店區,20.0,房地(土地+建物),1071018,0870608,公寓(5樓含以下無電梯),2,1,1,,無,46460,False,4,121.47287809999997,24.9589967
23,107,新北市新店區寶橋路78巷20號四樓,新店區,5.0,房地(土地+建物),1071030,1020829,住宅大樓(11層含以上有電梯),3,2,2,,有,153433,False,4,121.547003,24.974226799999997
24,107,新北市新店區北宜路二段355－2號十樓,新店區,16.0,房地(土地+建物),1071020,0910422,住宅大樓(11層含以上有電梯),3,2,2,,有,82186,False,10,121.55507419999998,24.95328285
25,107,新北市新店區北宜路二段421巷2弄25號五樓,新店區,5.0,房地(土地+建物)+車位,1071017,1021108,華廈(10層含以下有電梯),4,2,2,坡道平面,有,78974,False,5,121.56096439999999,24.955653299999994
26,107,新北市新店區北宜路二段421巷2弄71號三樓,新店區,5.0,房地(土地+建物)+車位,1070921,1021108,華廈(10層含以下有電梯),3,2,2,坡道平面,有,78619,False,3,121.56081449999999,24.9557167
27,107,新北市汐止區忠三街16巷2號3樓,汐止區,28.0,房地(土地+建物)+車位,1070926,0790915,公寓(5樓含以下無電梯),6,3,4,坡道平面,無,61427,False,3,121.62654690000001,25.0781936
28,107,新北市汐止區福德一路141巷12號四樓,汐止區,23.0,房地(土地+建物),1071013,0840422,華廈(10層含以下有電梯),3,2,2,,有,80342,False,4,121.6370147,25.0666928
29,107,新北市汐止區湖前街77巷1號4樓,汐止區,24.0,房地(土地+建物)+車位,1071029,0831024,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,79469,False,4,121.63160500000001,25.070401999999994
30,107,新北市萬里區孝五街4號4樓,萬里區,39.0,房地(土地+建物),1070926,0681122,公寓(5樓含以下無電梯),3,2,1,,無,14939,False,4,121.68354749999999,25.176190800000004
31,107,新北市汐止區水源路一段291巷10號,汐止區,37.0,房地(土地+建物),1070928,0701230,公寓(5樓含以下無電梯),3,2,2,,無,78231,False,1,121.65535169999998,25.058273300000003
32,107,新北市淡水區紅樹林路157號二十樓,淡水區,1.0,房地(土地+建物)+車位,1071024,1060118,住宅大樓(11層含以上有電梯),2,1,1,坡道機械,有,101612,False,20,121.46100750000001,25.157567099999998
33,107,新北市淡水區北新路183號八樓,淡水區,23.0,房地(土地+建物),1071028,0840728,住宅大樓(11層含以上有電梯),1,1,1,,有,71770,False,8,121.4507922,25.1797227
34,107,新北市淡水區民族路226號2樓,淡水區,10.0,房地(土地+建物),1071021,0971016,華廈(10層含以下有電梯),2,2,1,,有,90179,False,2,121.46215179999999,25.133348299999998
37,107,新北市淡水區新市五路三段348號十八樓,淡水區,1.0,房地(土地+建物)+車位,1070921,1061229,住宅大樓(11層含以上有電梯),2,1,1,坡道平面,有,68589,False,18,121.4358456,25.198160899999994
38,107,新北市三芝區北勢子4之13號,三芝區,38.0,房地(土地+建物),1071026,0690816,透天厝,4,3,3,,無,36619,False,1,121.4756335,25.255909799999998
39,107,新北市淡水區水源街二段177巷114號三樓,淡水區,22.0,房地(土地+建物),1071015,0851202,住宅大樓(11層含以上有電梯),3,1,1,,有,48946,False,3,121.4513997,25.177400400000003
40,107,新北市淡水區學府路136巷63號八樓之8,淡水區,11.0,房地(土地+建物),1071013,0961002,住宅大樓(11層含以上有電梯),1,1,1,,有,72674,False,8,121.45334,25.1733253
41,107,新北市淡水區水源街二段92巷18號三樓,淡水區,38.0,房地(土地+建物),1071009,0690424,公寓(5樓含以下無電梯),4,0,4,,無,58140,False,3,121.45210089999999,25.173461999999997
42,107,新北市淡水區坪頂路145號六樓,淡水區,1.0,房地(土地+建物),1070916,1060830,華廈(10層含以下有電梯),4,1,2,,有,57766,False,6,121.46677759999999,25.161753099999995
43,107,新北市淡水區新市二路二段26號八樓,淡水區,0.0,房地(土地+建物)+車位,1070917,1070227,住宅大樓(11層含以上有電梯),2,1,2,坡道平面,有,54685,False,8,121.42694060000001,25.1955591
44,107,新北市淡水區新市二路二段36之1號十一樓,淡水區,0.0,房地(土地+建物)+車位,1071030,1070227,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,53580,False,11,121.42762580000002,25.1953863
45,107,新北市淡水區新市二路二段46號十一樓,淡水區,0.0,房地(土地+建物)+車位,1071009,1070227,住宅大樓(11層含以上有電梯),2,1,1,坡道平面,有,53940,False,11,121.42683679999999,25.1955489
46,107,新北市淡水區自立路46之1號七樓,淡水區,1.0,房地(土地+建物)+車位,1071005,1060811,華廈(10層含以下有電梯),3,1,2,升降平面,有,130623,False,7,121.46436479999998,25.1269555
47,107,新北市淡水區自立路46之1號六樓,淡水區,1.0,房地(土地+建物)+車位,1071005,1060811,華廈(10層含以下有電梯),3,1,2,升降機械,有,126133,False,6,121.46436479999998,25.1269555
48,107,新北市淡水區自立路46號九樓,淡水區,1.0,房地(土地+建物)+車位,1071005,1060811,華廈(10層含以下有電梯),4,1,2,升降平面,有,139147,False,9,121.46436479999998,25.1269555
49,107,新北市淡水區沙崙路126號八樓,淡水區,23.0,房地(土地+建物),1071016,0840503,住宅大樓(11層含以上有電梯),3,2,2,,有,58307,False,8,121.4234421,25.182862699999994
50,107,新北市淡水區淡海路92號二樓,淡水區,1.0,房地(土地+建物)+車位,1071006,1060710,華廈(10層含以下有電梯),2,2,1,升降平面,有,68812,False,2,121.42304809999999,25.1820745
51,107,新北市三芝區淡金路二段87巷2號十樓之11,三芝區,20.0,房地(土地+建物),1071029,0870304,住宅大樓(11層含以上有電梯),1,0,1,,有,34219,False,10,121.50222169999999,25.2589139
52,107,新北市八里區中華路二段502號三樓之1,八里區,25.0,房地(土地+建物)+車位,1071013,0821116,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,43977,False,3,121.39968379999998,25.1454979
53,107,新北市八里區中華路二段460號二樓,八里區,20.0,房地(土地+建物)+車位,1071003,0871014,住宅大樓(11層含以上有電梯),3,2,2,坡道機械,有,36517,False,2,121.4009794,25.146331399999998
54,107,新北市淡水區淡金路二段507之8號七樓,淡水區,6.0,房地(土地+建物)+車位,1071018,1010531,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,57589,False,7,121.4465776,25.1898629
55,107,新北市淡水區新市二路一段92號十一樓,淡水區,1.0,房地(土地+建物)+車位,1070811,1061128,住宅大樓(11層含以上有電梯),0,0,0,坡道平面,有,61917,False,11,121.4254314,25.1962843
57,107,新北市淡水區新市二路一段80號八樓,淡水區,1.0,房地(土地+建物)+車位,1070829,1061128,住宅大樓(11層含以上有電梯),0,0,0,坡道平面,有,58748,False,8,121.42496089999997,25.196461599999996
58,107,新北市淡水區新市二路一段82號八樓,淡水區,1.0,房地(土地+建物)+車位,1070829,1061128,住宅大樓(11層含以上有電梯),0,0,0,坡道平面,有,61145,False,8,121.42496089999997,25.196461599999996
59,107,新北市淡水區新市二路一段76號八樓,淡水區,1.0,房地(土地+建物)+車位,1070926,1061128,住宅大樓(11層含以上有電梯),0,0,0,坡道平面,有,61755,False,8,121.42494279999998,25.196422300000002
60,107,新北市淡水區新市二路一段120號十五樓,淡水區,1.0,房地(土地+建物)+車位,1070828,1061128,住宅大樓(11層含以上有電梯),2,1,1,坡道平面,有,63028,False,15,121.42550879999999,25.196255199999996
61,107,新北市淡水區新市二路一段116號五樓,淡水區,1.0,房地(土地+建物)+車位,1071013,1061128,住宅大樓(11層含以上有電梯),0,0,0,坡道平面,有,57398,False,5,121.42550879999999,25.196255100000002
62,107,新北市淡水區淡海路 90號六樓,淡水區,1.0,房地(土地+建物)+車位,1071007,1060710,華廈(10層含以下有電梯),3,2,2,升降平面,有,66467,False,6,121.42305929999998,25.182002999999998
63,107,新北市蘆洲區永康街39號三樓,蘆洲區,24.0,房地(土地+建物)+車位,1071018,0830701,華廈(10層含以下有電梯),3,2,2,升降平面,有,81019,False,3,121.45727959999999,25.085105
64,107,新北市三重區車路頭街117巷24號五樓,三重區,25.0,房地(土地+建物),1071004,0820311,公寓(5樓含以下無電梯),3,2,2,,無,97930,False,5,121.48486679999999,25.075638599999998
65,107,新北市三重區大仁街88號四樓,三重區,40.0,房地(土地+建物),1071016,0670111,公寓(5樓含以下無電梯),3,1,1,,無,107595,False,4,121.49282210000001,25.0654602
66,107,新北市三重區仁政街201巷5號五樓,三重區,3.0,房地(土地+建物),1071012,1040430,住宅大樓(11層含以上有電梯),2,1,1,,有,126071,False,5,121.49071199999999,25.080379999999998
67,107,新北市三重區重陽路三段27巷2弄16號,三重區,54.0,房地(土地+建物),1071002,0531020,透天厝,2,2,2,,無,153702,False,1,121.489902,25.066938999999998
68,107,新北市蘆洲區長安街267巷24弄8號,蘆洲區,27.0,房地(土地+建物),1071009,0800205,華廈(10層含以下有電梯),2,2,2,,有,115884,False,1,121.4575579,25.0836712
69,107,新北市三重區中正北路174之9號三樓,三重區,25.0,房地(土地+建物)+車位,1070915,0820902,華廈(10層含以下有電梯),3,2,2,坡道平面,有,92553,False,3,121.483367,25.066701
70,107,新北市永和區秀朗路二段24巷6弄9號二樓,永和區,29.0,房地(土地+建物),1071008,0780104,華廈(10層含以下有電梯),2,2,1,,有,140673,False,2,121.520502,25.002742
71,107,新北市永和區永元路95巷16號十樓,永和區,12.0,房地(土地+建物)+車位,1071007,0950103,住宅大樓(11層含以上有電梯),3,2,2,坡道機械,有,127208,False,10,121.52212449999999,25.0019549
72,107,新北市中和區圓通路305巷18號8樓之1,中和區,20.0,房地(土地+建物)+車位,1071007,0871003,華廈(10層含以下有電梯),3,2,2,坡道機械,有,90157,False,8,121.49492740000001,24.9891412
73,107,新北市中和區員山路150之30號五樓,中和區,37.0,房地(土地+建物),1071005,0701218,公寓(5樓含以下無電梯),6,0,1,,無,96380,False,5,121.48141639999999,24.998060499999994
74,107,新北市中和區圓通路417之27號七樓,中和區,20.0,房地(土地+建物),1071002,0870702,華廈(10層含以下有電梯),2,1,1,,有,128761,False,7,121.48924049999998,24.988917900000004
75,107,新北市中和區莊敬路49巷29弄14之3號,中和區,34.0,房地(土地+建物),1071014,0730820,公寓(5樓含以下無電梯),3,2,1,,無,97050,False,1,121.50129609999998,25.0068022
76,107,新北市永和區雙和街16巷2號四樓,永和區,45.0,房地(土地+建物),1071008,0620110,公寓(5樓含以下無電梯),3,2,1,,無,142256,False,4,121.50971009999999,25.002094000000003
77,107,新北市三峽區中正路一段286號十四樓之二,三峽區,26.0,房地(土地+建物),1071025,0811109,住宅大樓(11層含以上有電梯),2,2,1,,有,51608,False,14,121.371427,24.9261689
78,107,新北市樹林區保安二街84巷2號七樓之1,樹林區,23.0,房地(土地+建物),1071001,0840110,華廈(10層含以下有電梯),5,2,4,,有,85711,False,7,121.42354230000001,24.9955954
79,107,新北市樹林區樹新路219巷12號五樓,樹林區,35.0,房地(土地+建物),1070928,0720124,公寓(5樓含以下無電梯),4,2,1,,無,66337,False,5,121.43055319999999,25.000767099999997
80,107,新北市三峽區大智路23號四樓,三峽區,12.0,房地(土地+建物)+車位,1071014,0950123,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,60560,False,4,121.3611019,24.9373369
81,107,新北市板橋區縣民大道三段105號8樓之3,板橋區,7.0,房地(土地+建物)+車位,1070908,1001121,華廈(10層含以下有電梯),2,1,2,坡道機械,有,140310,False,8,121.47639879999998,25.0225249
82,107,新北市板橋區雨農路62號14樓,板橋區,21.0,房地(土地+建物),1071014,0860911,住宅大樓(11層含以上有電梯),3,2,2,,有,126416,False,14,121.46056800000001,25.024129
83,107,新北市泰山區仁德路98號6樓,泰山區,16.0,房地(土地+建物),1070905,0911213,華廈(10層含以下有電梯),2,2,1,,有,102834,False,6,121.4331495,25.0563652
84,107,新北市新莊區中港路549號6樓,新莊區,22.0,房地(土地+建物)+車位,1071007,0850205,華廈(10層含以下有電梯),3,2,2,坡道平面,有,97882,False,6,121.45130809999998,25.051954
85,107,新北市新莊區中和街191巷39號5樓,新莊區,20.0,房地(土地+建物)+車位,1071013,0870724,華廈(10層含以下有電梯),4,2,2,坡道平面,有,94880,False,5,121.44746590000001,25.051098399999997
86,107,新北市新店區新坡一街81號3樓,新店區,21.0,房地(土地+建物),1070910,0860516,住宅大樓(11層含以上有電梯),2,2,1,,有,120284,False,3,121.54909799999999,24.9643213
87,107,新北市新店區北宜路二段30巷5弄12號5樓,新店區,8.0,房地(土地+建物),1071016,0991119,華廈(10層含以下有電梯),2,2,1,,有,94495,False,5,121.5488549,24.950714899999998
88,107,新北市新店區力行路5號5樓,新店區,37.0,房地(土地+建物),1071012,0700511,公寓(5樓含以下無電梯),4,2,2,,無,88180,False,5,121.53957059999999,24.964527900000004
89,107,新北市新店區松林路30之10號3樓,新店區,37.0,房地(土地+建物),1070922,0701222,套房(1房1廳1衛),1,1,1,,無,27155,False,3,121.5453303,24.911254
90,107,新北市汐止區連興街26號21樓,汐止區,22.0,房地(土地+建物)+車位,1070615,0850809,住宅大樓(11層含以上有電梯),4,2,2,坡道平面,有,101195,False,21,121.6555382,25.063696900000004
91,107,新北市淡水區北新路169巷56號2樓,淡水區,22.0,房地(土地+建物),1071006,0851228,套房(1房1廳1衛),1,1,1,,無,48734,False,2,121.4493565,25.1807055
92,107,新北市淡水區淡金路二段365號7樓,淡水區,9.0,房地(土地+建物)+車位,1070930,0980817,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,63104,False,7,121.4469008,25.185837199999998
