,交易年份,土地位置建物門牌,鄉鎮市區,屋齡,交易標的,交易年月日,建築完成年月,建物型態,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,車位類別,電梯,單價元平方公尺,修正地址,floor,lon,lat
93,107,新北市淡水區自強路80巷3號4樓,淡水區,26.0,房地(土地+建物)+車位,1070925,0810123,華廈(10層含以下有電梯),2,2,1,升降機械,有,77268,False,4,121.46302819999998,25.128286799999998
94,107,新北市淡水區學府路102巷90號12樓,淡水區,11.0,房地(土地+建物),1071021,0960604,住宅大樓(11層含以上有電梯),2,2,1,,有,71366,False,12,121.45350649999999,25.171054700000003
95,107,新北市蘆洲區中華街85號四樓,蘆洲區,26.0,房地(土地+建物)+車位,1071011,0810428,住宅大樓(11層含以上有電梯),4,2,2,坡道平面,有,84687,False,4,121.46171499999998,25.0800253
96,107,新北市蘆洲區民族路298巷6號5樓,蘆洲區,30.0,房地(土地+建物),1071010,0771005,公寓(5樓含以下無電梯),3,2,2,,無,79728,False,5,121.47811949999998,25.090025100000002
97,107,新北市蘆洲區永平街32巷12弄12號2樓,蘆洲區,28.0,房地(土地+建物),1071002,0790222,公寓(5樓含以下無電梯),4,2,2,,無,83104,False,2,121.459529,25.091255900000004
98,107,新北市中和區興南路二段34巷20之3號10樓,中和區,22.0,房地(土地+建物),1070917,0851009,住宅大樓(11層含以上有電梯),5,2,2,,有,123147,False,10,121.50612,24.9865811
99,107,新北市永和區永和路一段9號9樓之5,永和區,18.0,房地(土地+建物),1071026,0890726,住宅大樓(11層含以上有電梯),1,1,1,,有,162508,False,9,121.5128792,25.005476199999997
100,107,新北市中和區興南路二段114巷10弄15號5樓,中和區,29.0,房地(土地+建物),1071008,0781021,公寓(5樓含以下無電梯),5,2,3,,無,70966,False,5,121.5041988,24.9853567
101,107,新北市永和區環河西路二段209巷7號19樓之1,永和區,20.0,房地(土地+建物),1070930,0870122,住宅大樓(11層含以上有電梯),2,2,1,,有,127967,False,19,121.50217899999998,25.010121899999998
102,107,新北市鶯歌區永明街99號八樓,鶯歌區,21.0,房地(土地+建物),1071011,0860717,華廈(10層含以下有電梯),1,2,1,,有,65447,False,8,121.3415162,24.9564363
103,107,新北市土城區金城路二段260號九樓之五,土城區,22.0,房地(土地+建物),1071029,0850802,住宅大樓(11層含以上有電梯),1,1,1,,有,112108,False,9,121.45768380000001,24.983488799999996
104,107,新北市土城區學府路一段99巷7號12樓,土城區,23.0,房地(土地+建物)+車位,1070920,0840311,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,92488,False,12,121.45654909999999,24.987591399999996
105,107,新北市土城區德峰街31號,土城區,25.0,房地(土地+建物),1071020,0820521,華廈(10層含以下有電梯),3,2,2,,有,111882,False,1,121.46707479999999,24.985739699999996
106,107,新北市樹林區學勤路570號十四樓,樹林區,10.0,房地(土地+建物)+車位,1071017,0970131,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,63199,False,14,121.38429190000001,24.9485307
107,107,新北市三峽區中山路106巷2之1號十樓,三峽區,24.0,房地(土地+建物),1071019,0830701,住宅大樓(11層含以上有電梯),2,2,1,,有,55056,False,10,121.3662354,24.936520500000004
108,107,新北市新店區永業路81巷5弄3號三樓,新店區,38.0,房地(土地+建物),1071106,0691212,公寓(5樓含以下無電梯),3,2,2,,無,54253,False,3,121.53023729999998,24.949137600000004
109,107,新北市五股區水碓路10號四樓,五股區,22.0,房地(土地+建物)+車位,1071010,0850321,華廈(10層含以下有電梯),2,2,1,升降機械,有,76744,False,4,121.4339533,25.0722693
110,107,新北市新莊區景德路105號,新莊區,30.0,房地(土地+建物),1071009,0771226,公寓(5樓含以下無電梯),4,1,2,,無,72071,False,1,121.45179230000001,25.0344827
111,107,新北市三重區三寧街24號4樓,三重區,44.0,房地(土地+建物),1071016,0630408,公寓(5樓含以下無電梯),3,1,1,,無,93228,False,4,121.48964549999998,25.060129799999995
112,107,新北市蘆洲區信義路138號11樓之5,蘆洲區,3.0,房地(土地+建物),1070825,1040525,住宅大樓(11層含以上有電梯),2,2,1,,有,150168,False,11,121.4795868,25.083089499999996
113,107,新北市汐止區樟樹一路161號11樓,汐止區,24.0,房地(土地+建物)+車位,1071001,0831210,住宅大樓(11層含以上有電梯),3,3,2,坡道平面,有,74013,False,11,121.64241879999999,25.0684533
114,107,新北市汐止區樟樹二路259號11樓,汐止區,18.0,房地(土地+建物)+車位,1071022,0890819,住宅大樓(11層含以上有電梯),2,1,1,坡道平面,有,92593,False,11,121.640767,25.068533
115,107,新北市新店區寶橋路73巷3號3樓,新店區,35.0,房地(土地+建物),1071028,0720802,公寓(5樓含以下無電梯),3,1,1,,無,149231,False,3,121.5452893,24.975336000000002
116,107,新北市板橋區忠孝路48巷36之6號2樓,板橋區,13.0,房地(土地+建物),1071015,0940601,華廈(10層含以下有電梯),2,2,1,,有,132750,False,2,121.46064030000001,25.0003223
117,107,新北市板橋區館前西路275號3樓之5,板橋區,15.0,房地(土地+建物),1070918,0921008,住宅大樓(11層含以上有電梯),2,2,2,,有,116997,False,3,121.4524701,25.008328400000003
118,107,新北市板橋區民生路一段28之4號17樓,板橋區,17.0,房地(土地+建物)+車位,1071007,0900802,住宅大樓(11層含以上有電梯),4,2,2,坡道平面,有,148943,False,17,121.4763677,25.012857000000004
119,107,新北市三峽區民生街27巷16號四樓之5,三峽區,22.0,房地(土地+建物),1071005,0850401,套房(1房1廳1衛),1,0,1,,無,82617,False,4,121.37573489999998,24.936084299999997
120,107,新北市三峽區光明路100之6號五樓之三,三峽區,22.0,房地(土地+建物)+車位,1071020,0850625,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,61521,False,5,121.3757809,24.928083800000003
121,107,新北市樹林區鎮前街413之3號四樓,樹林區,22.0,房地(土地+建物),1071025,0851022,套房(1房1廳1衛),1,0,1,,無,72122,False,4,121.4144427,24.983124699999998
122,107,新北市鶯歌區高職西街111號七樓,鶯歌區,20.0,房地(土地+建物)+車位,1071015,0870216,華廈(10層含以下有電梯),3,2,2,坡道平面,有,39591,False,7,121.33602359999999,24.940524899999996
123,107,新北市三峽區學府路136號八樓,三峽區,9.0,房地(土地+建物)+車位,1071017,0980420,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,83245,False,8,121.3739447,24.948843999999994
124,107,新北市中和區中正路695號三樓,中和區,18.0,房地(土地+建物),1070905,0890113,住宅大樓(11層含以上有電梯),4,2,2,,有,106178,False,3,121.4847479,24.998370899999994
125,107,新北市中和區景安路11號十樓,中和區,12.0,房地(土地+建物),1071024,0950221,住宅大樓(11層含以上有電梯),2,2,2,,有,162272,False,10,121.508224,24.999339199999998
126,107,新北市永和區成功路二段161巷1弄13號,永和區,40.0,房地(土地+建物),1071022,0670530,公寓(5樓含以下無電梯),3,1,1,,無,121114,False,1,121.5270128,24.9977136
127,107,新北市中和區中正路677號13樓之5,中和區,20.0,房地(土地+建物)+車位,1070926,0871027,住宅大樓(11層含以上有電梯),4,2,2,坡道平面,有,89479,False,13,121.4849373,24.9971584
128,107,新北市中和區連城路319巷14弄2號3樓,中和區,31.0,房地(土地+建物),1071006,0760827,公寓(5樓含以下無電梯),4,2,2,,無,85677,False,3,121.4889336,24.9949569
129,107,新北市中和區福祥路66之3號八樓,中和區,19.0,房地(土地+建物),1070916,0881220,住宅大樓(11層含以上有電梯),3,2,2,,有,134421,False,8,121.49944279999998,25.004853099999995
130,107,新北市蘆洲區中正路185巷78弄15號二樓,蘆洲區,37.0,房地(土地+建物),1071022,0700105,公寓(5樓含以下無電梯),3,2,1,,無,96386,False,2,121.465849,25.0845972
131,107,新北市三重區集賢路47號11樓,三重區,11.0,房地(土地+建物)+車位,1071014,0960628,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,100091,False,11,121.495628,25.086057999999998
132,107,新北市三重區永福街111巷38號三樓,三重區,41.0,房地(土地+建物),1071006,0660823,公寓(5樓含以下無電梯),3,2,1,,無,86842,False,3,121.478127,25.0765268
133,107,新北市蘆洲區中正路275號二樓,蘆洲區,44.0,房地(土地+建物),1070923,0631121,公寓(5樓含以下無電梯),3,0,3,,無,109488,False,2,121.46695899999999,25.087675899999997
134,107,新北市三重區集賢路152號十四樓之一,三重區,3.0,房地(土地+建物)+車位,1071002,1041223,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,117285,False,14,121.48871489999999,25.0899412
135,107,新北市三重區集賢路152號三樓,三重區,3.0,房地(土地+建物)+車位,1070921,1041223,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,106376,False,3,121.48871489999999,25.0899412
136,107,新北市三重區中正南路36巷3弄1號五樓,三重區,34.0,房地(土地+建物),1071003,0730905,公寓(5樓含以下無電梯),3,2,1,,無,103191,False,5,121.4940578,25.060249
137,107,新北市淡水區新春街146之11號九樓,淡水區,4.0,房地(土地+建物),1071020,1030423,套房(1房1廳1衛),1,1,1,,無,79108,False,9,121.44201500000001,25.181499199999998
138,107,新北市淡水區新市二路一段92號五樓,淡水區,1.0,房地(土地+建物)+車位,1071003,1061128,住宅大樓(11層含以上有電梯),0,0,0,坡道平面,有,59737,False,5,121.4254314,25.1962843
139,107,新北市淡水區新市二路一段78號七樓,淡水區,1.0,房地(土地+建物)+車位,1070923,1061128,住宅大樓(11層含以上有電梯),0,0,0,坡道平面,有,57430,False,7,121.42496089999997,25.196461599999996
140,107,新北市淡水區新市二路一段80號七樓,淡水區,1.0,房地(土地+建物)+車位,1070929,1061128,住宅大樓(11層含以上有電梯),0,0,0,坡道平面,有,57405,False,7,121.42496089999997,25.196461599999996
141,107,新北市淡水區新市二路一段76號九樓,淡水區,1.0,房地(土地+建物)+車位,1070810,1061128,住宅大樓(11層含以上有電梯),0,0,0,坡道平面,有,61869,False,9,121.42494279999998,25.196422300000002
142,107,新北市八里區中山路二段240號八樓,八里區,23.0,房地(土地+建物)+車位,1071014,0841118,華廈(10層含以下有電梯),3,2,2,升降機械,有,44813,False,8,121.40497459999999,25.151348799999997
143,107,新北市淡水區民權路223號八樓之6,淡水區,11.0,房地(土地+建物),1071015,0961005,住宅大樓(11層含以上有電梯),1,1,1,,有,120455,False,8,121.45892140000001,25.1317886
144,107,新北市淡水區新市三路二段209號5樓,淡水區,0.0,房地(土地+建物)+車位,1070928,1070525,住宅大樓(11層含以上有電梯),2,2,1,坡道平面,有,68295,False,5,121.4365157,25.195668800000004
145,107,新北市淡水區新市三路二段205號21樓,淡水區,0.0,房地(土地+建物)+車位,1071029,1070525,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,70984,False,21,121.43648619999999,25.1956728
146,107,新北市淡水區新市三路二段213號22樓,淡水區,0.0,房地(土地+建物)+車位,1071029,1070525,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,90320,False,22,121.4365452,25.1956648
147,107,新北市淡水區新市三路二段259號20樓,淡水區,0.0,房地(土地+建物)+車位,1071029,1070525,住宅大樓(11層含以上有電梯),2,2,1,坡道機械,有,68015,False,20,121.4367005,25.195643600000004
148,107,新北市淡水區新市三路二段289號16樓,淡水區,0.0,房地(土地+建物)+車位,1071029,1070525,住宅大樓(11層含以上有電梯),2,2,1,坡道平面,有,65660,False,16,121.4367005,25.195643600000004
149,107,新北市淡水區沙崙路一段126巷26號十四樓,淡水區,0.0,房地(土地+建物)+車位,1070821,1070706,住宅大樓(11層含以上有電梯),2,2,2,坡道平面,有,69794,False,14,121.4315807,25.188730699999994
150,107,新北市淡水區濱海路二段202巷70號十四樓,淡水區,1.0,房地(土地+建物)+車位,1071020,1060707,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,78563,False,14,121.43498070000001,25.1924209
151,107,新北市淡水區濱海路二段202巷78號三樓,淡水區,1.0,房地(土地+建物)+車位,1071001,1060707,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,78049,False,3,121.43498269999999,25.1924323
152,107,新北市淡水區新市二路三段172巷15號十三樓,淡水區,3.0,房地(土地+建物)+車位,1071006,1041028,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,76887,False,13,121.43729259999999,25.1918836
153,107,新北市汐止區汐萬路一段83號二樓之1,汐止區,4.0,房地(土地+建物),1071012,1030324,公寓(5樓含以下無電梯),2,1,1,,無,104110,False,2,121.6544598,25.070242999999998
154,107,新北市汐止區新台五路一段179號15樓之3,汐止區,18.0,房地(土地+建物),1071012,0890523,住宅大樓(11層含以上有電梯),3,2,2,,有,105825,False,15,121.65533090000001,25.063155500000004
155,107,新北市汐止區大同路二段322巷16號4樓,汐止區,24.0,房地(土地+建物)+車位,1071020,0831024,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,63153,False,4,121.6562392,25.066419200000002
156,107,新北市金山區仁愛路15之7號十一樓,金山區,2.0,房地(土地+建物)+車位,1070918,1051107,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,57627,False,11,121.63771369999999,25.2193122
157,107,新北市汐止區新台五路二段212號8樓,汐止區,22.0,房地(土地+建物),1071003,0851230,住宅大樓(11層含以上有電梯),3,2,2,,有,64488,False,8,121.66834240000001,25.0666732
158,107,新北市汐止區建成路33號3樓,汐止區,33.0,房地(土地+建物),1070927,0740605,公寓(5樓含以下無電梯),3,2,2,,無,83730,False,3,121.66388579999999,25.0726977
159,107,新北市汐止區連興街128巷7弄10號2樓,汐止區,39.0,房地(土地+建物),1071102,0680919,公寓(5樓含以下無電梯),3,2,2,,無,93853,False,2,121.65333790000001,25.061273300000003
160,107,新北市汐止區林森街73巷21號九樓,汐止區,25.0,房地(土地+建物)+車位,1071022,0820729,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,75976,False,9,121.6236843,25.041250099999996
161,107,新北市萬里區玉田2之13號7樓之7,萬里區,21.0,房地(土地+建物),1071102,0860626,套房(1房1廳1衛),1,1,1,,無,38482,False,7,null,null
162,107,新北市新店區安民街156巷13號十樓,新店區,6.0,房地(土地+建物)+車位,1071025,1010130,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,92121,False,10,121.5174134,24.970139500000005
163,107,新北市新店區安康路二段206巷11號四樓之一,新店區,20.0,房地(土地+建物),1070919,0870311,住宅大樓(11層含以上有電梯),2,2,1,,有,104485,False,4,121.51024679999999,24.959601300000003
164,107,新北市新店區國校路42巷1號四樓,新店區,40.0,房地(土地+建物),1071006,0670928,公寓(5樓含以下無電梯),3,2,1,,無,73650,False,4,121.5381554,24.954222
165,107,新北市新莊區中港路558號十樓,新莊區,11.0,房地(土地+建物)+車位,1071005,0961211,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,109618,False,10,121.4516444,25.052964700000004
166,107,新北市泰山區明志路二段273巷14弄10之2號四樓,泰山區,30.0,房地(土地+建物),1071015,0770725,公寓(5樓含以下無電梯),3,2,2,,無,52879,False,4,121.42751419999999,25.046981799999998
167,107,新北市新莊區四維路217巷9號2樓,新莊區,32.0,房地(土地+建物),1071007,0751114,公寓(5樓含以下無電梯),3,2,2,,無,77723,False,2,121.4224522,25.0197906
168,107,新北市林口區信義路172號八樓之一,林口區,13.0,房地(土地+建物)+車位,1071018,0941130,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,71543,False,8,121.379464,25.080043799999995
169,107,新北市五股區御史路93號三樓,五股區,13.0,房地(土地+建物)+車位,1071018,0941019,住宅大樓(11層含以上有電梯),3,2,2,坡道平面,有,65938,False,3,121.44036439999998,25.0948089
170,107,新北市林口區文化三路一段555巷96號六樓,林口區,11.0,房地(土地+建物)+車位,1071016,0961228,住宅大樓(11層含以上有電梯),4,2,2,坡道平面,有,32175,False,6,121.36944229999999,25.0768917
171,107,新北市土城區延和路39巷5號五樓,土城區,37.0,房地(土地+建物),1070921,0701217,公寓(5樓含以下無電梯),6,3,3,,無,129836,False,5,121.46579440000001,24.989574899999997
172,107,新北市土城區清水路234巷16弄19號三樓,土城區,14.0,房地(土地+建物)+車位,1071023,0930513,華廈(10層含以下有電梯),5,3,2,坡道機械,有,106449,False,3,121.461666,24.9818573
173,107,新北市板橋區南雅西路二段180巷42之3號,板橋區,43.0,房地(土地+建物),1071014,0641201,公寓(5樓含以下無電梯),3,1,1,,無,87093,False,1,121.45335599999999,25.013470799999997
174,107,新北市板橋區民享街65巷17之2號,板橋區,40.0,房地(土地+建物),1071026,0671111,公寓(5樓含以下無電梯),3,2,1,,無,101195,False,1,121.47652529999999,25.016108499999998
175,107,新北市板橋區文化路一段33號二樓,板橋區,31.0,房地(土地+建物),1071001,0761228,公寓(5樓含以下無電梯),1,0,1,,無,142305,False,2,121.46026069999999,25.0130217
176,107,新北市土城區明德路一段20巷2弄5號四樓,土城區,36.0,房地(土地+建物),1071007,0710224,公寓(5樓含以下無電梯),3,1,1,,無,77812,False,4,121.46462799999998,24.984977300000004
177,107,新北市土城區明德路二段125號十二樓之一,土城區,24.0,房地(土地+建物),1071018,0830614,住宅大樓(11層含以上有電梯),1,1,1,,有,115811,False,12,121.4498773,24.982167
178,107,新北市板橋區文化路一段360號33樓之1,板橋區,8.0,房地(土地+建物),1070910,0990715,套房(1房1廳1衛),1,1,1,,無,209985,False,33,121.4687999,25.0236277
179,107,新北市土城區中州路30巷19號17樓,土城區,5.0,房地(土地+建物),1071019,1020503,住宅大樓(11層含以上有電梯),2,2,1,,有,82452,False,17,121.413082,24.958500100000002
180,107,新北市土城區德峰街12號,土城區,32.0,房地(土地+建物),1070924,0750428,店面(店鋪),0,1,1,,無,162371,False,1,121.4681969,24.985909600000003
181,107,新北市土城區學享街77之1號四樓,土城區,25.0,房地(土地+建物),1070627,0821230,華廈(10層含以下有電梯),3,2,2,,有,98316,False,4,121.4525765,24.986423
182,107,新北市板橋區館前西路160巷32號,板橋區,55.0,房地(土地+建物),1071015,0520825,透天厝,4,2,2,,無,177632,False,1,121.4522711,25.0092262
